"label","text"
"001","( 촀\0Gehst du schon?
\0 (촀\0Schade, dass der
Spaß jetzt vorbei ist, 
\0aber danke fürs
Vorbeikommen!"
"002","( 촀\0Gehst du jetzt?
\0
(촀\0Danke für deinen Besuch."
"003","(촀\0Schade, 
\0musst du schon gehen?
\0
(4촀\0Ich hoffe, es hat dir hier Spaß
gemacht..."
"004","(촀\0Huch?
\0 (촀\0Ich hätte nicht gedacht, dass
du so bald schon wieder gehen
musst..."
"005","(촀\0Du gehst?
\0
(촀\0Aber du bist gerade erst gekommen!"
"006","(촀\0Das war aber ein kurzer Besuch...
\0
Kannst du nicht noch etwas bleiben?"
"100","(촀\0Oh! 
\0(\0촀\0Ich habe hier etwas für dich...
\0
(촀\02""촀
EinenEineEin 2촁}\0."
"101","(촀\0Das hätte ich fast vergessen...
\0
(\0촀\0Ich wollte dir ja noch (촀\02,촀diesen
diesedieses
2촁}\0 geben."
"102","(촀\0Ach ja...
\0 Ich habe ein Geschenk
für dich! 
\0(촀\0Bitte nimm 2,촀diesen
diesedieses
2촁}\0 an."
"103","(촀\0Das hat Spaß gemacht, 
\0n\0.
\0
(촀\0Das sollten wir irgendwann einmal
wiederholen!"
"104","(촀\0Ich habe mich sehr gut amüsiert.
\0
(촀\0Es wäre schön, wenn du mich
irgendwann einmal wieder besuchst."
"105","(촀\0Das war toll, 
\0n\0.
\0
(촀\0Du musst mich unbedingt wieder
besuchen kommen!"
"106","(촀\0Aber warte maln\0\0 
\0(9촀\0Deine Tasche ist
schon voll, 
\0n\0.\0\0(%촀\0Ach, 
\0dann schicke ich es dir einfach!
\0(
(촀\0Das war ein Riesenspaß!
\0 Komm ruhig
öfter mal vorbei."
"200","(4촀\0Sieh mal, 
\0ich hätte hier etwas für
dichn\0\0 
\0(촀\0Dieses Lied zählt zu meinen
absoluten Favoriten.\0\0(\0촀\0„}\0\0“ ist der Titel und es soll dir als Andenken an (촀\0deinen Besuch bei mir dienen!"
"201","( 촀\0Ach jan\0\0 
\0(\0촀\0Ich hätte noch ein kleines
Geschenk, das ich dir mit auf den
Weg geben möchte.\0\0(촀\0Es ist eines meiner Lieblingslieder,
„}\0\0“.
\0
(4촀\0Ich hoffe nur, 
\0dir gefällt es ebenso..."
"202","(촀\0Vielen, vielen Dank, dass du hier
warst, 
\0n\0!"
"203","(촀\0Es war sehr schön, dass du bei mir
warst, 
\0n\0! 
\0(촀\0Ich danke dir."
