"label","text"
"001","(&촀\0Oh, 
\0was könnte das nur sein?"
"002","(촀\0War wohl nicht der Rede wert,
\0
schätze ich."
"003","(촀\0Oh ja! 
\0Das hatte ich in der Tat(\0촀\0
s촁 geliehen."
"004","(&촀\0Hab ich das wirklich einfach so bei s촁 herumliegen lassen?"
"005","(촀\0Das wurde also direkt an s촁 geliefert 
\0statt an mich?"
"006","(촀\0Für mich? 
\0Von s촁?"
"007","(촀\0Ein Präsent von s촁?"
"101","(촀\0Oh, 
\0sieh doch mal...
\0 (촀\0Sie hat sich
sogar extra die Mühe gemacht,
\0
es hübsch einzupacken!"
"102","Und ich hab schon gedacht, sie
hätte es völlig vergessen.
\0 (촀\0Da lag
ich wohl falsch."
"103","(촀\0Wie hübsch sie das eingepackt hat!"
"104","(촀\0Sie hat es sogar extra eingepackt.
\0
(촀\0Wie überaus aufmerksam von ihr,
\0
n\0."
"105","Ich war davon ausgegangen, dass er
es vergessen hat, 
\0(촀\0aber siehe da!
\0
Er hat sich noch daran erinnert!"
"106","(촀\0Ich dachte, er würde vor lauter
Training glatt vergessen, es
zurückzugeben. 
\0(촀\0Falsch gedacht!"
"107","(촀\0Ich bin wirklich beeindruckt,
\0
dass er es sogar eingepackt hat!"
"108","(촀\0Wie lieb von ihm, es extra für
mich einzupacken."
"109","(촀\0Danke, 
\0n\0, 
\0dass du dir extra Zeit genommen hast, um mir das zurückzubringen!\0\0(\0촀\0Bitte richte s촁 auch meinen Dank aus, 
\0wenn du 2ihnsie das nächste Mal siehst, 
\0n\0."
"201","(촀\02$촀Mein
MeineMein }\0\0!
\0
Ich hätte nicht gedacht, 
\02촀ihnsiees noch
einmal wiederzusehen!"
"202","(촀\0Was könnte das, 
\0vom Gewicht
zu urteilen, 
\0bloß sein?"
"203","(촀\02$촀Mein
MeineMein }\0\0!(\0촀\0\0\0Ich dachte, 2촀ersiees würde nie wieder
auftauchen, (촀\0deshalb habe ich mir
einfach 2D촀einen neueneine neueein neues gekauft!"
"204","(%촀\0Du hast den Weg zu mir in Kauf
genommen, 
\0also will ich dir dieses
Exemplar geben, 
\0n\0."
"205","(촀\0Vielen lieben Dank, dass du dir die
Zeit genommen und mir meinen
Besitz zurückgebracht hast!"
"301","(촀\0Hm, 
\0und um was handelt es sich...?"
"302","(촀\02$촀Mein
MeineMein }\0\0!
\0
(촀\0Ich hatte glatt vergessen, dass ich
2$촀
eineneineeins bestellt hatte!"
"303","(촀\0Was könnte das wohl sein?
\0 Ich kann
mich beim besten Willen nicht dran
erinnern, etwas bestellt zu haben..."
"304","(7촀\0Das ist jetzt ein bisschen schräg,
\0
denn eigentlich war das als Geschenk
für dich gedacht!
(촀\0Wer hätte denn auch ahnen können,
dass DU in die Rolle 2@des Lieferbotender Lieferbotin
schlüpfst!
Aber wo du nun schon einmal da
bistn\0\0 
\0(촀\0Überraschung!!!(촀"
"305","Soll ich es gleich öffnen?"
"305_a","(\0촀\0Klar, warum nicht?"
"305_b","(\0촀\0Lieber später..."
"306","(7촀\0Es ist nur eine Kleinigkeit, 
\0(촀\0also
kannst du mit dem Öffnen ruhig
warten, bis du zu Hause bist."
"307","2촀EinEineEin }\0\0n\0\0\0\0(2촀\0Ich habe mir gedacht, dir würde
2촀ersiees bestimmt besser stehen,
\0
n\0."
"308","(4촀\0Ich dachte mir, 
\0du würdest so 2촀eineineein }\0\0 vielleicht mögen."
"309","(촀\0So etwas wird sich bei dir zu Hause
sicher gut machen,
\0 davon bin ich
überzeugt, 
\0n\0.
(촀\0Hoffentlich habe ich damit deinen
Geschmack ein bisschen getroffen."
"313","(1촀\0Irgendwie sah das für mich wie etwas
aus, das dir gefallen könnte, 
\0(촀\0also
habe ich es kurzerhand bestellt."
"400","(&촀\0Was könnte das nur sein? 
\0(촀\0Vielleicht
sollte ich einfach mal einen Blick
hineinwerfen..."
"401","(촀\02촀EinEineEin }\0\0!
\0
(촀\0Und dazu auch noch in meiner
Lieblingsfarbe!"
"402","(촀\02촀EinEineEin }\0\0!
\0
(촀\0Ich schwärme für diese Art Sachen!"
"403","(촀\02촀EinEineEin }\0\0!
\0
(촀\0s촁 scheint mich ja wirklich gut zu kennen..."
"404","2\0n\0, 
\0vielen Dank,
\0 dass du mir das Geschenk von (촀\0s촁 gebracht hast.\0\0Ich werde zu 2ď촀ihmihr\0 gehen 
\0und
mich auch bei 2ď촀ihmihr\0 bedanken, 
\0n\0⁠."
"405","2\0n\0, es war sehr lieb
von dir, mir das Geschenk von
(촀\0s촁 zu bringen.
Es fühlt sich sicher großartig an,
(촀\0als 2DFriedensstifter""Friedensstifterin unterwegs zu
sein, 
\0n\0!"
"411","(촀\02\0s촁 kennt mich so gut (촀\0wie niemand anders!"
"412","(촀\0Ich bin wirklich gerührt, 
\0(%촀\0wie viel
Mühe sie sich gegeben hat."
"413","(촀\02\0s촁 hat einen unglaublich tollen Geschmack.
\0 (촀\0Ich wäre gern mehr wie sie!"
"414","(촀\0Oooch, 
\0s촁 hat sich wirklich jede Mühe gegeben, (촀\0um mir etwas Schönes zu schenken!"
"415","(촀\0Das hat s촁 wirklich
für mich ausgesucht?

\0(촀\0Kaum zu glauben!"
"416","(촀\0s촁 hat das sicher auf seiner frühmorgendlichen Joggingtour besorgt..."
"417","(촀\0Kannst du dir s촁 beim Geschenkekaufen in einem Geschäft vorstellen?"
"418","(%촀\0s촁 hat immer ein sicheres Händchen, wenn es um die Wahl passender Geschenke geht."
