"label","text"
"001","Wie sehen denn eigentlich
($촀\0die anderen Zimmer hier aus?
\0(
(촀\0Ich möchte absolut alles sehen!"
"002","(&촀\0Huch? 
\0Moment mal...
\0( (;촀\0Hast du da
hinter einem Möbelstück noch ein
Zimmer versteckt?\0\0(촀\0Aufregend! 
\0Wie ein Geheimraum
in einem Schloss oder so!"
"003","(
촀\0Warum lässt du denn so viele Sachen
auf dem Boden herumliegen...?\0\0(촀\0n\0\0
\0Ach so,
\0 verstehe!
\0( (\0촀\0Du willst
jederzeit (%촀\0alles griffbereit haben!"
"004","촊촉(
촀\0Hmn\0\0
\0 Ich habe das Gefühl, 
\0bei
2.촀deinemdeinerdeinem 2촂}\0\0 ist irgendwasn\0\0
\0 verkehrt herum.\0\0촆촃(&촀\0Ist das vielleicht ein Schieberätsel
oder so?
\0( (촀\0Ich liiiiiebe Schieberätsel,
\0
n\0!"
"005","(%촀\0Weder ein Bett...
\0 noch ein Stuhl oder
ein Tisch...\0\0(촀\0Wenn man genug Platz hat, um ein
Zimmer so einzurichten...
\0 Das ist
wahrer Luxus!"
"006","()촀\0Bett,
\0 Stuhl,
\0 Tisch...
\0
(촀\0Und auch noch reichlich Stauraum!
\0(촀\0\0\0(촀\0Hier lässt sich's leben!
\0 (촀\0Ein Zimmer
wie aus einem Einrichtungskatalog!"
"007","Du bist kein großer Freund von
Wandschmuck, was?
\0 (촀\0So kommt die
Tapete richtig gut zur Geltung!"
"008","(촀\0Hui,
\0 was für seltene Möbel du
besitzt!
\0( (촀\0Hat sicher ewig gedauert,
die alle zu besorgen!\0\0(촀\0Ich fühle mich geehrt, 
\0so ein toll
eingerichtetes Zimmer sehen zu
dürfen!"
"009","(촀\0Wahnsinn, 
\0die Möbel hier sehen
alle extrem hochwertig aus!\0\0(촀\0Du weißt, wie man seine Sternis
stilvoll anlegt!"
"010","()촀\0Ein sehr schlichter Raum,
\0 ganz und
gar nicht vollgestellt.\0\0(\0촀\0Ich liebe diese reduzierte Eleganz!
\0
(촀\0Das erleichtert sicher auch das
Putzen ungemein!"
"011","(촀\0Hihihi,
\0 ein...
\0 komplex eingerichtetes
Zimmer!
\0 (\0촀\0Aber ich verstehe dich,
\0
n\0.\0\0Es kann (%촀\0beruhigend sein, von so
vielen Dingen umgeben zu sein."
"012","<
"
"013","(촀\0Gefällt mir, was du aus diesem
Zimmer gemacht hast!
\0 (촀\0Da steckt
viel von dir drin, 
\0n\0."
"014","(촀\0Keine schlechte Idee für die
Zimmereinrichtung.
\0 (촀\0Da kann ich
noch was von lernen, 
\0n\0!"
"015","(촀\0Hihihi, 
\0dieses Zimmer ist sicher dein
ganzer Stolz, oder? 
\0(%촀\0Gefällt mir
wirklich sehr, 
\0(촀\0n\0!"
