"label","text"
"001","(&촀\0Oh,
\0 du willst rausgehen?"
"001_a","Ja."
"001_b","Natürlich nicht!"
"002","(촀\0Oh, 
\0hast du noch was vor?"
"002_a","So sieht's aus..."
"002_b","Eigentlich nicht."
"003","(&촀\0Oh, 
\0soll ich mich dann
verabschieden?"
"003_a","(\0촀\0Tut mir leid..."
"003_b","Nein, nein!"
"004","()촀\0In dem Fall werde ich mich auch
mal aufmachen.
\0 (촀\0War schön bei dir,

\0n\0!"
"005","(%촀\0Verstehe...
\0
(\0촀\0Dann heißt es wohl Abschied nehmen
für heute.
\0 (촀\0Bis dann, 
\0n\0!"
"006","Dann sollte ich wohl mal aufbrechen.
\0
(7촀\0Wie schnell die Zeit doch vergeht,
wenn man Spaß hat!
(촀\0Danke für deine Gastfreundschaft!
\0(
Ich hoffe, wir können das bald mal
wiederholen, 
\0n\0!"
"007","(촀\0Da bin ich beruhigt.
\0 (\0촀\0Ich wäre ungern
jetzt schon gegangen!"
"008","(촀\0Sehr gut!
\0
Dann können wir ja noch etwas
mehr Zeit miteinander verbringen.(촀"
"009","Dann kann ich ja noch etwas bleiben,
\0
(촀\0wenn du nichts dagegen hast!"
"100","(촀\0So,
\0 dann sollte ich mich vielleicht
mal wieder zurückziehen.
\0 (\0촀\0Es war
schön bei dir. 
\0(촀\0Mach's gut!"
"101","(4촀\0So langsam wird's Zeit für mich...\0\0(\0촀\0Aber man soll ja aufhören, wenn's
am schönsten ist.
\0( (촀\0Bis hoffentlich
bald, 
\0n\0!"
"102","(8촀\0Tut mir leid, wenn ich ungemütlich
bin,
\0(\0촀\0 aber so langsam sollte ich mich
auf den Weg machen.
(촀\0Ich hoffe, wir können das bald mal
wiederholen.
\0( Bis dann, 
\0man sieht
sich!"
