"label","text"
"001","(촀\0Glückwunsch,
\0 n\0!\0\0(촀\0Wenn du mir den Schatz dann mal
kurz überlässt, 
\0werde ich ihn für
dich öffnen."
"002","(촀\0Nicht schlecht,
\0 n\0!
\0
(촀\0Gib mir bitte kurz den Schatz,
\0
dann mache ich ihn für dich auf."
"003","(촀\0Du hast den Schatz innerhalb des
Zeitlimits gefunden!
\0 (촀\0Dann gib ihn mal
her, 
\0ich werde ihn für dich öffnen."
"004","(%촀\0Der Moment der Wahrheit...
\0
(촀\0Was wird wohl im Inneren auf
dich warten?"
"005","(촀\0Die Spannung steigt..."
"006","(9촀\0Also dann...
\0( (\0촀\0Was wird wohl
zum Vorschein kommen?"
"007","(촀\02\02\0}\0!\0\0(촀\0Glückwunsch, 
\0das gehört jetzt dir!"
"008","(촀\02\0n\0,
\0 dein Preis ist...
\0(
2\0}\0!"
"009","(촀\02\02\0}\0!
\0(
(촀\0Du hast den Schatz geborgen, also
gehört der Inhalt dir!"
"010","( 촀\0Oh...
\0 Stimmt irgendetwas nicht?"
"011","(촀\0Hihi, 
\0willst du mich ärgern?"
"012","(촀\0Bist du neugierig,
\0 was da drin ist?
\0(
(6촀\0Da kann ich Abhilfe verschaffen,

\0n\0.
(%촀\0Komm,
\0 lass mich das kurz habenn"
"100","(촀\0Ich hoffe, das hat dir genauso viel
Spaß gemacht wie mir,
\0
n\0!"
"101","(촀\0Danke fürs Mitmachen!
\0
2\0n\0, 
\0ein Heidenspaß!"
"102","(촀\0Hat es dir gefallen? 
\0Also mir auf
jeden Fall!
\0 Lass uns bald wieder
einmal spielen,
\0 n\0!"
"200","(촀\0Oje, so ein Pech!\0\0(촀\0Du hast den Schatz nicht rechtzeitig
gefunden.(\0촀\0
\0 Das heißt wohl, ich habe
gewonnen.
\0 (촀\0Danke fürs Mitmachen!"
"201","(촀\0Oh...
\0 Dir ist die Zeit ausgegangen,
also habe ich gewonnen.(\0촀\0\0\0Danke fürs Mitspielen!
\0 (촀\0Ich hoffe, es
hat dir trotzdem gefallen.
\0 Lass uns
das bald mal wiederholen."
"202","(촀\0Tut mir leid, aber die Zeit ist um.
\0
(촀\0Diese Runde geht also an mich.\0\0(촀\0Danke fürs Mitspielen!
\0 Ich bin sicher,
beim nächsten Mal wirst du es
schaffen!"
"300","(촀\0Ich hab die ganze Zeit auf dich
gewartet,
\0 (9촀\0aber mittlerweile ist die
Zeit abgelaufen...
(촀\0Lass uns möglichst bald die nächste
Schatzsuche starten!"
"301","(촀\0Ich hab mir schon Sorgen gemacht,
als du nicht mehr zurückkamst...\0\0(9촀\0Aber egal, 
\0jetzt ist die Zeit leider
abgelaufen.
\0 (4촀\0Vielleicht können wir es
ein andermal erneut versuchen."
"302","(촀\0Ich hab auf dich gewartet, bis die
Zeit abgelaufen ist, 
\0aber du hast dich
nicht mehr blicken lassen...
(촀\0Wie dem auch sei, 
\0die Schatzsuche
ist vorbei.
\0 (4촀\0Ich hoffe, wir können bald
mal wieder etwas zusammen spielen."
"401","( 촀\0Huch!
\0 Du hast den Schatz gefunden.
\0(
(촀\0Aber leider etwas zu spät. 
\0Das tut
mir wirklich leid für dich.\0\0(촀\0Da ich gewonnen habe, muss ich ihn
dir leider abnehmen, 
\0n\0."
"402","(촀\0Trotzdem danke, 
\0dass du mir meinen
kleinen Schatz zurückgebracht hast.\0\0Und danke auch für dieses kleine
Spielchen,
\0 n\0."
