"label","text"
"001","(촀\0Falls dir hier bei mir was gefällt,
\0
sag Bescheid. 
\0(\0촀\0Vielleicht wäre ich
ja bereit, es abzugeben."
"002","(촀\0Wenn du hier etwas gern hättest, 
\0sag
es mir. 
\0(8촀\0Ob ich mich davon trennen
kann, 
\0weiß ich aber nicht sicher."
"003","(촀\0Ich bin neugierig, ob ich etwas
habe, was du gern hättest...
\0
(4촀\0Siehst du irgendetwas?"
"004","(촀\0Siehst du bei mir etwas, 
\0was du
gern hättest? 
\0(4촀\0Falls ja, 
\0würde ich
es dir vielleicht überlassen..."
"004_a","(\0촀\0Da wäre schon was!"
"004_b","Ich brauche nichts."
"005","()촀\0Wenn du irgendwas hier gern haben
würdest, 
\0könnte ich vielleicht darauf
verzichten. 
\0($촀\0Sag einfach Bescheid!"
"005_a","(\0촀\0Bescheid!"
"005_b","Nichts für mich."
"006","Sag mir bitte, (%촀\0ob dich bei mir etwas
besonders anspricht. 
\0(촀\0Vielleicht
würde ich es dir überlassen!"
"006_a","Ich hab was entdeckt!"
"006_b","Nett, aber nein danke."
"007","(&촀\0Was genau hättest du denn gern?

\0(4촀\0Mit einem Stück weniger sollte
ich immer noch gut klarkommen."
"008","($촀\0Was schwebt dir denn vor?
\0(\0촀\0
Ein Stück kann ich bestimmt
abgeben. 
\0(촀\0Zeig mir, 
\0welches du willst."
"009","(촀\0Was ist dir ins Auge gesprungen?
\0
(%촀\0Von einem Stück könnte ich mich
bestimmt trennen."
"010","( 촀\0Sicher? 
\0(촀\0Es gibt keinen Grund,
schüchtern zu sein. 
\0Sag nur,
\0
wenn dir etwas gefällt."
"011","(4촀\0Vielleicht haben wir in Sachen
Einrichtung einfach nicht
denselben Geschmack...(\0촀"
"012","((촀\0Wie du meinst. 
\0(촀\0Ich hoffe, 
\0das hält
dich trotzdem nicht davon ab, 
\0dich
bei mir wie zu Hause zu fühlen.(\0촀"
"100","(촀\02$촀Mein
MeineMein }\0\0?
\0
(\0촀\02촀DenDieDas würde ich dir für ($촀\0Z\0
überlassen."
"100_a","Nehme ich!"
"100_b","Dann lieber nicht..."
"101","( 촀\02$촀Mein
MeineMein }\0\0
interessiert dich? 
\0(
촀\0Hm... 
\0(\0촀\02촀DenDieDas könntest
du für 
\0($촀\0Z\0 haben."
"101_a","Okay, gerne."
"101_b","Nein danke."
"102","( 촀\02$촀Mein
MeineMein }\0\0?
\0
(
촀\0Lass mich überlegen... 
\0(\0촀\0Erscheinen dir($촀\0
Z\0 angemessen?"
"102_a","Prima!"
"102_b","Nicht wirklich."
"103","(%촀\0Oh, 
\0na gut."
"104","(촀\0Ich weiß nicht, wie ich es sagen soll,
\0
aber... 
\0('촀\0Du hast nicht genug Sternis."
"200","(촀\0Das Stück wird sich in deinem
Zuhause sicher gut machen."
"201","(촀\0Ich freue mich, dass ich
etwas hatte, was dir gefällt."
"202","(촀\0Hoffentlich bringt dir das gute Stück
viel Freude!"
"203","(촀\0Viel Spaß mit dem guten Stück,
\0
n\0!"
"204","(%촀\0Das ist fast wie neu, 
\0n\0.
\0
Ich habe es immer gut behandelt!"
"205","(촀\0Hoffentlich ist dir das Stück
auch nützlich."
"206","(촀\0Oh nein,
\0 deine Tasche ist ja voll bis obenhin(촀\0,
\0 n\0.\0\0(""촀\0Dann schicke ich es dir eben später
nach Hause."
"300","(촀\0Oh! 
\0Ich hätte nicht gedacht, dass du
2(촀meinen
meinemein 2촁}촀
haben möchtest.\0\0(촀\0Tut mir leid, 
\0aber das geht nicht.
\0
(4촀\02촀ErSieEs ist mir sehr ans Herz gewachsen."
"301","(촀\0Du interessierst dich für 2(촀meinen
meinemein
2촁}촀?\0\0Ähm... 
\0(촀\0tut mir leid, 
\0aber 2촀dendiedas kann
ich nicht abgeben. 
\0(4촀\02촀ErSieEs würde
mir sonst sehr fehlen."
"302","(촀\0Ich sage es nur ungern, 
\0aber das
geht leider nicht. 
\0Das gute Stück
ist mir lieb und teuer."
"303","(촀\0Mein Zuhause wäre aber nicht
mehr dasselbe ohne 2,촀diesen
diesedieses
2촁}\0\0.
(촀\0Könntest du dir nicht etwas
anderes aussuchen?"
