"label","text"
"001","(,촀\0\0HATSCHI!\0￿ 
\0((+촀\0Bist du hiern\0\0 
\0um
zu sehen, 
\0wie es mir geht,

\0n\0?"
"001_a","(\0촀\0Ich kann dir helfen.
(\0촀\0Ich habe Medizin.
(\0촀\0Das sollte dir helfen."
"001_b","(\0촀\0Gute Besserung!
(\0촀\0Schon dich!
(\0촀\0Werd bald gesund!"
"002","(촀\02\0n\0? 
\0((+촀\0Bist du extra
gekommen, um dich nach meinem
Befinden zu erkundigen...?"
"002_a","(\0촀\0Ich kann dir helfen.
(\0촀\0Ich habe Medizin.
(\0촀\0Das sollte dir helfen."
"002_b","(\0촀\0Gute Besserung!
(\0촀\0Schon dich!
(\0촀\0Werd bald gesund!"
"003","(+촀\0Wie nett von dirn\0\0
\0 mich zu besuchen.
\0
Tut mir leidn\0\0
\0 dass ich kein besserer
Gastgeber sein kann, 
\0n\0..."
"003_a","(\0촀\0Ich kann dir helfen.
(\0촀\0Ich habe Medizin.
(\0촀\0Das sollte dir helfen."
"003_b","(\0촀\0Gute Besserung!
(\0촀\0Schon dich!
(\0촀\0Werd bald gesund!"
"004","(,촀\0\0HATSCHI!\0￿
\0
(촀\0Oje...
\0 Mir geht's gar nicht gut..."
"004_a","(\0촀\0Ich kann dir helfen.
(\0촀\0Ich habe Medizin.
(\0촀\0Das sollte dir helfen."
"004_b","(\0촀\0Gute Besserung!
(\0촀\0Schon dich!
(\0촀\0Werd bald gesund!"
"005","(+촀\0Tut mir leid...
\0 Ich fühle mich im
Moment nicht gerade gut..."
"005_a","(\0촀\0Ich kann dir helfen.
(\0촀\0Ich habe Medizin.
(\0촀\0Das sollte dir helfen."
"005_b","(\0촀\0Gute Besserung!
(\0촀\0Schon dich!
(\0촀\0Werd bald gesund!"
"006","(촀\0Urks...
\0( Tut mir leid, mir ist grad
etwas schwindlig..."
"006_a","(\0촀\0Ich kann dir helfen.
(\0촀\0Ich habe Medizin.
(\0촀\0Das sollte dir helfen."
"006_b","(\0촀\0Gute Besserung!
(\0촀\0Schon dich!
(\0촀\0Werd bald gesund!"
"007","(+촀\0B-b-bist du hier, 
\0weil du dir
S-S-Sorgen um mich machst?
\0
(,촀\0\0Hatschi!\0￿
\0( (+촀\0W-w-wirklich nett von dir...(촀"
"008","(+촀\0D-
\0d-
\0du machst einen Krankenbesuch
bei mir?
\0 Oje, 
\0du solltest dir nicht
solche Umstände m-
\0m-
\0machen...(촀"
"009","( 촀\0Bist das wirklich du, 
\0n\0...?
\0(
(+촀\0Oder ist das wieder einer von den
Fieberträumen?
\0 ('촀\0Nein, 
\0du bist es!(촀"
"010","(촀\0Oje, oje...
\0 (,촀\0\0HATSCHI!\0￿
\0( (+촀\0Ich hätte mich
rechtzeitig mit \0Medizin\0￿ eindecken
sollen...(촀"
"011","(+촀\0Ich friere ja so... 
\0Aber gleichzeitig
schwitze ich! 
\0Ich brauche \0Medizin\0￿...(촀"
"012","(촀\0Oje... 
\0Ich höre gar nicht mehr auf
zu zittern. 
\0((촀\0Hätte ich nur \0Medizin\0￿ da...(촀"
"013","(촀\0Oooh...
\0(
(촀\0Wie nett von dir...(촀"
"014","(+촀\0D-d-danke...
\0 D-das ist lieb von dir...(촀"
"015","(촀\0Tut mir leid...
\0 (,촀\0\0HATSCHI!\0￿
\02
(촀\0...dass ich dir Sorgen bereite.(촀"
"100","(촀\0Oh! 
\0(촀\0Wie ne--
\0 (,촀\0\0HATSCHI!\0￿
\02(촀\0
...nett von dir."
"101","(촀\0Oh, für mich? 
\0Wirklich?
\0(
(+촀\0D-d-das Angebot nehme ich
gerne an..."
"102","(촀\0Oh, wie aufmerksam von dir!
\0
(+촀\0Ich hoffe, du hast sie nicht extra
für mich gekauft..."
"103","(촀\0Puh...
\0 (촀\0Damit geht's mir sicher im
Handumdrehen wieder besser!"
"104","( 촀\0Aaah...
\0( (1촀\0Ich bin sicher, die wird
mir helfen..."
"105","(촀\0Puh...
\0 Jetzt werde ich sicher
bald wieder gesund."
"106","(촀\0Hm? 
\0(촀\0Du hast doch keine \0Medizin\0￿
für mich?(촀"
"107","(촀\0Oje...
\0 Hast du die \0Medizin\0￿ etwa
zu Hause vergessen?(촀"
"108","(촀\0Du hast doch keine dabei?
\0
('촀\0Nein, nein, keine Sorge.
\0 Ich
komme schon irgendwie klar.(촀\0(촀"
"109","(촀\0Das Atmen fällt mir schon viel
leichter.\0\0()촀\0Als Dank würde ich dir gern
m2""촀
eineneineein 2촁}\0
schenken.
\0 (촀\0Falls du möchtest..."
"110","(촀\0Ich fühle mich schon viel besser, und
das habe ich nur dir zu verdanken!\0\0(촀\0Oh, warte mal...
\0 (\0촀\0Darf ich dir 2,촀diesen
diesedieses
2촁}\0 geben,
\0
(촀\0als Zeichen meiner Dankbarkeit?"
"111","(촀\0Ich habe das Gefühl, 
\0jetzt bin ich
über den Berg.\0\0(\0촀\02\02\0}\0 ist zwar kein großartiges Geschenk, 
\0aber ich habe nichts Besseres da..."
"112","(촀\02\0n\0... 
\0(Hoffentlich
hast du dich nicht bei mir
angesteckt.
\0( (,촀\02\0n\0!"
"113","(촀\0Ich werde dir das nicht vergessen."
"114","(촀\0Es ist schön, jemanden wie dich zu
haben, n\0...
\0 Auf dich
ist immer Verlass,
\0 n\0!"
"200","(촀\0Du hast mir mit der \0Medizin
\0\0￿ echt so
sehr geholfen!\0\0()촀\0Ich wollte mich bei dir bedanken,
aber
\0 deine Taschen sind voll.
\0 (촀\0Dann
schicke ich es dir später nach Hause."
