"label","text"
"001","(촀\0Vielen, vielen Dank, 
\0dass du
s촀 (촀\02 촀seinen
ihren\0 Besitz
zurückgebracht hast!"
"002","(촀\0Danke, dass du den kleinen Botengang zu s촀 für mich erledigt hast!\0\0(8촀\0Ich weiß auch nicht, 
\0wieso ich es 2촀ihmihr\0
nicht schon früher vorbeigebracht
habe.
\0 (촀\0Ich stehe tief in deiner Schuld!"
"003","(&촀\0Wie hat s촀 reagiert, 
\0n\0?"
"003_a","Überglücklich!"
"003_b","(\0촀\0Äh, hab's vergessen."
"004","(&촀\0Wie hat s촀 reagiert, 
\0n\0?"
"004_a","(\0촀\0Nun, die Wahrheit ist..."
"004_b","Weiß nicht mehr."
"005","(촀\0Wenn s촀 sauer gewesen wäre, 
\0wüsstest du es noch.
\0 (촀\0Aktion geglückt, 
\0würde ich sagen!(촀\0\0\0Hiermit schwöre ich feierlich, 
\0dass
ich ab sofort (%촀\0geliehene Dinge so
schnell, wie es nur geht, zurückgebe!"
"006","(촀\0Du hast hineingeschaut?
\0 Oje...
\0
(촀\0Ich hatte mir solche Mühe gegeben,
\0
es hübsch einzupacken!"
"007","(촀\0Wie? 
\0Du hast es ausgepackt (8촀\0und
reingeguckt,
\0 n\0?\0\0(9촀\0Es mag seltsam sein, Geliehenes zu
verpacken,
\0 aber sei doch in Zukunft
etwas weniger neugierig, 
\0ja?"
"008","(촀\0Puh. 
\0Da bin ich aber froh, dass
sie wegen meiner (촀\0Schusseligkeit
nicht böse auf mich ist.
Jetzt fühle ich mich gleich viel
besser, 
\0n\0. 
\0Danke noch
einmal, 
\0n\0!"
"009","(촀\0Zum Glück ist s촀 (촀\0eine echte Frohnatur und nie wirklich nachtragend, 
\0n\0.\0\0(%촀\0Vielen Dank für deine Hilfe,
\0
n\0."
"010","(%촀\0s촀 ist immer so reif,
\0 von ihrer Art her. 
\0()촀\0Das mag ich an ihr.\0\0(촀\0Ich bin dir wirklich sehr dankbar
für deine Hilfe, 
\0n\0!"
"011","(8촀\0Und ich hatte schon Angst,
\0 dass
sie nun auf ewig von mir enttäuscht
sein würde,
\0 n\0...
(촀\0Was bin ich froh,
\0 dass nun alles
wieder gut ist! 
\0(촀\0Nochmals danke,
\0
n\0!"
