"label","text"
"003","()촀\0Letztens hab ich in einem Roman
von 2(촀
einem
einer
einem 2촂}촀
gelesen 
\0und war sofort fasziniert.
(%촀\0Putzige kleine Biester müssen das
sein!
\0 ('촀\0Aber nicht leicht zu fangen...
\0
(촀\0Ich hab noch nie 2$촀
eineneineeins entdeckt."
"003_a","Ich helfe dir!"
"003_b","(\0촀\0Gib nicht auf!"
"004","()촀\0Ich würde mir zu gerne mal 2""촀
eineneineein
2촁}촀 aus der
Nähe ansehen.\0\0(촀\0Leider hatte ich bei meinen
Fangversuchen bislang keinen
Erfolg..."
"004_a","Ich helfe dir!"
"004_b","(\0촀\0Versuch's weiter!"
"008","()촀\0In einem Magazin hab ich das Foto
2(촀
eines
einer
eines 2촃}촀
gesehen und war hin und weg...
(%촀\0Wunderschöne Tiere sind das!
\0 (촀\0Selbst
gesehen habe ich noch nie 2$촀
eineneineeins.
\0
(촀\0Könnte ich doch nur 2$촀
eineneineeins fangen!"
"008_a","Ich erledige das!"
"008_b","(\0촀\0Das schaffst du!"
"009","()촀\0Ich hab letztens viel über
Hydrobiologie gelesen...\0\0(촀\0Und jetzt will ich unbedingt 2""촀
eineneineein
2촁}촀 mit
eigenen Augen sehen!\0\0(촀\0Aber leichter gesagt als gefangen..."
"009_a","Ich helfe dir!"
"009_b","(\0촀\0Bleib dran!"
"011","(촀\0Das wäre ganz wunderbar!
\0
(촀\0Ich hoffe, du hast Erfolg!"
"012","(촀\0Das würdest du tun?
\0
(촀\0Dann vielen Dank schon mal!"
"013","(;촀\0Wirklich, 
\0ist das dein Ernst?
\0
(촀\0Das würde mich unglaublich freuen!"
"014","(촀\0Oh, das freut mich!
\0(촀\0
Ich kann es kaum erwarten!"
"015","(%촀\0Ja, war wohl viel verlangt...
\0 (\0촀\0Tut mir
leid, dass ich dich mit so einem
komischen Thema behellige."
"016","(7촀\0Entschuldige, 
\0das war wohl auch eine
sehr eigenwillige Bitte.
\0 (\0촀\0Vielleicht
klappt es ja ein andermal."
"017","(%촀\0Ja, ich muss mir wohl einfach mehr
Mühe geben.
\0 (촀\0Wenn ich fest daran
glaube, klappt es irgendwann!
\0(촀"
"018","(촀\0Danke!
\0 Dass du an mich glaubst,
motiviert mich ungemein!
\0 (촀\0Ich werde
es so lange versuchen, bis es klappt!"
"021","Hast du dich auch schon mal gefragt,
\0
(
촀\0wie \0gehörnte Käfer\0￿ fliegen können,
obwohl sie so groß und schwer sind?\0\0(1촀\0Ich würde gern mal einen beobachten
und der Sache auf den Grund
gehen...\0\0(;촀\0Könntest du mir vielleicht helfen?
\0
($촀\0Fängst du mir einen \0gehörnten
Käfer\0￿?
\0 (%촀\0Welche Sorte, ist egal!"
"021_a","Natürlich!
Klar!
Aber sicher!"
"021_b","Kann leider nicht...
Geht gerade nicht.
Passt mir jetzt nicht."
"022","Findest du die Mundwerkzeuge von
\0Hirschkäfern\0￿ nicht auch (촀\0unglaublich
beeindruckend?\0\0(\0촀\0Ich würde sie mir so gern einmal
aus der Nähe ansehen. 
\0(촀\0Aber leider
scheinen sie mich nicht zu mögen...\0\0(촀\0So sehr ich auch suche, nie sehe ich
einen!\0\0(\0촀\0Könntest du mir nicht einen($촀\0
\0Hirschkäfer\0￿ fangen? 
\0Egal, welche
Sorte!"
"022_a","Natürlich!
Klar!
Aber sicher!"
"022_b","Kann leider nicht...
Geht gerade nicht.
Passt mir jetzt nicht."
"023","Für mich ist der Ruf von \0Zikaden\0￿
(촀\0der Inbegriff des Sommers!\0\0()촀\0Ich will eine fangen, um zu studie-
ren, wie sie so laute Geräusche
hervorbringen. 
\0(촀\0Aber ohne Erfolg...
(\0촀\0Willst du mir nicht helfen und eine
($촀\0\0Zikade\0￿ fangen, 
\0egal welche?"
"023_a","Natürlich!
Klar!
Aber sicher!"
"023_b","Kann leider nicht...
Geht gerade nicht.
Passt mir jetzt nicht."
"025","(4촀\0Ich hätte eine Bitte an dich,
\0
n\0.\0\0(\0촀\0Ich beschäftige mich gerade mit
Kuchendeko und würde gern (촀\0kleine
Marzipanschmetterlinge machen.\0\0(
촀\0Aber irgendwie fehlt mir dafür die
Vorlagen\0\0\0\0(%촀\0Könntest du mir einen \0Schmetterling\0￿
als Modell fangen?
\0( (촀\0Ganz egal,
welche Art!"
"025_a","Natürlich!
Klar!
Aber sicher!"
"025_b","Kann leider nicht...
Geht gerade nicht.
Passt mir jetzt nicht."
"026","()촀\0\0Libellen\0￿ können trotz ihrer schmalen
Flügel unglaublich schnell fliegen.\0\0(촀\0Es ist mir ein Rätsel, wie sie dabei
ihre vier Flügel koordinieren...\0\0(%촀\0Ich muss das einmal aus der Nähe
beobachten, 
\0also könntest du mir
eine fangen? 
\0(촀\0Welche Sorte, ist egal."
"026_a","Natürlich!
Klar!
Aber sicher!"
"026_b","Kann leider nicht...
Geht gerade nicht.
Passt mir jetzt nicht."
"027","(%촀\0Ich hab viel über Insekten gelesen,
die man auf Blüten findet, 
\0(촀\0aber in der
Praxis ist mir noch nie eins begegnet.\0\0(\0촀\0Solltest du zufällig ein \0Insekt auf
einer Blüte\0￿ sitzen sehen, 
\0($촀\0könntest
du es dann für mich fangen?"
"027_a","Natürlich!
Klar!
Aber sicher!"
"027_b","Kann leider nicht...
Geht gerade nicht.
Passt mir jetzt nicht."
"028","(%촀\0Ich habe gelesen, dass Baumstümpfe
ein wichtiger Lebensraum für viele
Insektenarten sind, 
\0n\0...\0\0(
촀\0Wie finden sie wohl die Stümpfe?

\0Können sie womöglich mithilfe ihrer
Fühler altes Holz riechen?\0\0(\0촀\0Wenn du so ein \0Insekt auf einem
Baumstumpf\0￿ entdeckst, 
\0($촀\0würdest
du es für mich fangen?"
"028_a","Natürlich!
Klar!
Aber sicher!"
"028_b","Kann leider nicht...
Geht gerade nicht.
Passt mir jetzt nicht."
"031","Neulich hab ich im Fluss (촀\0einen
Schatten vorbeihuschen sehen.\0\0(1촀\0Wäre ich nur besser im Angeln, 
\0ich
hätte den Fisch direkt gefangen...\0\0( 촀\0Oh! 
\0((;촀\0Vielleicht könntest du einen
Fisch für mich fangen? 
\0(촀\0Irgendeinen
\0Süßwasserfisch\0￿,
\0 egal welchen!"
"031_a","Natürlich!
Klar!
Aber sicher!"
"031_b","Kann leider nicht...
Geht gerade nicht.
Passt mir jetzt nicht."
