"label","text"
"001","(""촀\0Danke für die Einladung!"
"002","($촀\0Das ist also deine gute Stube!"
"003","(촀\0Nett, dass du mich in deinen
heiligen Hallen willkommen heißt!"
"004","Hallo-hooo!
\0(
Ich bin's, 
\0n
\0!
\0(
Darf ich eintreten, 
\0n\0?
x"
"005","Hallo?
\0 2\0n\0?
\0(
Ich bin's, 
\0n
\0!
\0
2\0n\0!
x"
"006","2\0n\0?
\0( Hier ist
n
\0,
\0 n\0.
x"
"007","Hallo-ho, 
\0n\0!
\0(
Wenn du da bist, lass mich
bitte rein, 
\0n\0!
x"
"008","2\0n\0!
\0
Bist du zu Hause, 
\0n\0?
x"
"009",".
\0.
\0.
\0Nanu, 
\0n\0?

\0(Niemand zu Hause?
x"
"010","Wo kann n\0 nur
sein?
\0 Hier auf jeden Fall nicht. 
\0Dann
geh ich mal wieder nach Hausen\0\0
x"
"011","(촀\0Guten Morgen!
\0( (촀\0Ich konnte es nicht
erwarten,
\0 deshalb bin ich jetzt schon
gekommen, 
\0n\0!"
"012","(""촀\0Hallo, 
\0n\0!
\0
(촀\0Da bin ich, 
\0wie verabredet!"
"013","(촀\0Guten Abend, 
\0n\0!
\0
(\0촀\0Tut mir leid, dass ich so spät dran
bin, 
\0n\0."
"014","(""촀\0Guten Abend, 
\0n\0!
\0(
(7촀\0Oder vielleicht eher schon
„Guten Morgen“, 
\0n\0..."
"100","(촀\0Ach ja,
\0 bevor ich's vergesse...
\0(
(촀\0Ich habe dir hier was Kleines
mitgebracht."
"101","(촀\0Hier, ein kleines Gastgeschenk
für dich!"
"102","(촀\0Darf ich dir ein kleines Mitbringsel
überreichen?"
"103","2\02\0}\0.
\0
(2촀\0Ich dachte mir, so was könnte dir
gefallen, 
\0n\0n"
"104","(촀\0Hoffentlich ist das was für dich...
\0
2\02\0}\0, 
\0n\0!"
"105","2\02\0}\0...
\0
(촀\0Nur, um mich für deine nette
Einladung erkenntlich zu zeigen!"
"200","Sag mal, 
\0n\0...
\0 Wo ich
schon mal hier bin, wollen wir ein($촀\0
kleines Spielchen spielen?"
"200_a","Unbedingt!"
"200_b","Vielleicht später."
"201","(촀\0Ach ja! 
\0Ich hab mir gedacht,
\0
($촀\0vielleicht könnten wir ein Spiel
zusammen spielen, 
\0n\0?"
"201_a","Gute Idee!"
"201_b","Von mir aus nicht."
"202","Was meinst du, n\0...
\0
Sollen wir($촀\0 ein Spiel spielen,
\0
n\0?"
"202_a","Sehr gern!"
"202_b","Ungern..."
"203","Verstehe...
\0(
(촀\0Dann belassen wir es heute mal
bei einem Plausch!"
"204","(%촀\0Alles klar.
\0 (촀\0Sich einfach nur in Ruhe
zu unterhalten, ist ja auch schön,

\0n\0."
"205","(&촀\0Keine Lust?
\0( (\0촀\0Dann werde ich mir
einfach nur (촀\0deine Räumlichkeiten
ansehen, 
\0n\0!"
