"label","text"
"001","(촀\0Oh, sieh doch mal!
\0
2촀EinEineEin }\0\0!\0\0(촀\0Genau mein Stil! 
\0Was meinst du,
\0
soll ich 2촀ihnsiees gleich einmal
anprobieren, 
\0n\0?"
"001_a","Klar, nur zu!"
"001_b","(\0촀\0Vielleicht nicht jetzt..."
"002","(촀\02촀EinEineEin }\0\0...

\0(\0촀\0Das ist nichts, was ich normalerweise
anziehen würde.\0\0(&촀\0Glaubst du, dass mir so etwas
stehen könnte?"
"002_a","(\0촀\0Probier mal an!"
"002_b","Ich weiß ja nicht..."
"003","(촀\02\02\0}\0\0!
\0(
(촀\0Genau das Gleiche trage ich
doch gerade, 
\0n\0!\0\0(\0촀\0Aber jetzt habe ich einen Ersatz für
Tage, an denen das andere in der
Wäsche ist. 
\0(촀\0Sehr praktisch!"
"004","(7촀\0Wärst du so lieb und würdest dich
kurz umdrehen, 
\0während ich mich
umziehe?"
"005","(%촀\0Also gut, 
\0dann hebe ich mir das
für einen besonderen Anlass auf."
"006","(%촀\0Also schön...
\0 (8촀\0Ähm, 
\0würdest du
dich bitte mal kurz umdrehen?"
"007","(%촀\0Schon verstanden... 
\0(촀\0Dann lasse ich
wohl mal lieber die Finger davon."
"100","(4촀\0Also... 
\0Wie sehe ich aus?"
"100_a","Steht dir perfekt!"
"100_b","(\0촀\0Ähm, na ja..."
"101","(촀\0Findest du wirklich? 
\0Ach, wie schön!"
"102","(촀\0Oh...
\0 (4촀\0Dann sollte ich vielleicht
schnell wieder in meine alten
Sachen schlüpfen."
"102_a","(\0촀\0Ach Quatsch!"
"102_b","(\0촀\0Wäre wohl besser..."
"103","(2촀\0Wenn du das sagst...
\0 (촀\0Vielleicht
muss ich mich auch nur erst
einmal daran gewöhnen."
"104","(촀\0Bitte tu mir einen Gefallen 
\0(촀\0und
vergiss diesen Anblick eben
ganz schnell wieder."
"105","(촀\0Vielleicht schaffe ich es ja eines
Tages, gut darin auszusehen..."
"201","Keine Frage, 
\0(촀\0s촁 weiß ganz einfach, 
\0was mir steht, 
\0n\0."
"202","(2촀\0Ich fühl mich immer etwas verwegen,
\0
wenn ich Sachen trage, die
s촁 ausgesucht hat!(촀"
"203","(촀\0s촁 sucht immer die schicksten Sachen aus, 
\0oder?"
"204","(촀\0In Sachen Mode kann ich s촁 blind vertrauen, 
\0n\0!"
"205","(촀\0Wer hätte ahnen können, 
\0dass s촁 einen derart guten Modegeschmack hat?"
"206","()촀\0Man kann behaupten, was man will,
\0
aber s촁 hat (%촀\0wirklich ein Auge fürs Wesentliche.\0\0(촀\0Schau mich doch nur an!
\0 Das steht
mir einfach ausgezeichnet, 
\0n\0!"
"207","(촀\0Kannst du dir s촁 in einem Modegeschäft vorstellen, 
\0n\0?"
"208","(%촀\0War ja zu erwarten, dass sich s촁(촀\0 mit Mode gut auskennt, 
\0n\0."
"209","So ein schönes Geschenk!
\0
(촀\0s촁 muss ja wirklich ein sehr schlechtes Gewissen haben.\0\0(촀\0Aber auch ich hab mich wohl nicht
ganz korrekt verhalten. 
\0(촀\0Ich denke,
\0
wir sollten unseren Streit begraben."
"210","(9촀\0s촁 hat sich bei der Wahl der Kleidung wirklich Gedanken gemacht. 
\0Das sagt viel über sie aus.
(촀\0Sie soll sich nicht länger grämen.
\0
(%촀\0Ich werde gleich zu ihr gehen und
noch mal mit ihr über alles reden."
