"label","text"
"001","(촀\02\0n\0, 
\0(\0촀\0hättest du Lust,
\0 ($촀\0mich bei mir zu Hause zu besuchen?\0\0(촀\0Es wäre doch ganz nett, 
\0sich
gemeinsam drinnen etwas zu
entspannen, 
\0findest du nicht?"
"001_a","Klingt gut!"
"001_b","Klappt leider nicht!"
"002","()촀\0Ich habe gelesen,
\0 dass es zum
Putzen motivieren kann, 
\0(촀\0wenn
man viel Besuch bekommt.\0\0($촀\0Möchtest du mich vielleicht
besuchen, 
\0n\0?\0\0(촀\0Das würde mich dazu anspornen,
bei mir aufzuräumen und... 
\0(2촀\0wir
könnten Zeit zusammen verbringen!"
"002_a","Da helf ich doch gern!"
"002_b","Passt mir leider nicht."
"003","(촀\0Ich bewundere gute Gastgeber.
\0
Es ist ja gar nicht sooo einfach,
\0
einer zu sein!\0\0(촀\0Ah,
\0 n\0?
\0
(촀\0Möchtest du mich vielleicht
einmal besuchen?\0\0(%촀\0Dann könnte ich mich mal in
der Rolle der Gastgeberin üben.
\0
($촀\0Du wärst dabei der ideale Gast!"
"003_a","Okay, kein Problem!"
"003_b","Geht leider nicht."
"004","(%촀\0Alles klar. 
\0(촀\0Vielleicht ein andermal.
\0
(촀\0Zumindest würde ich mich freuen,
wenn du irgendwann zu mir kommst."
"005","(촀\0Schade. 
\0(촀\0Aber vielleicht kannst
du es ja ein andermal einrichten,

\0n\0."
"006","(%촀\0Ich weiß.
\0 Du bist viel beschäftigt.
\0
(촀\0Aber ich werde nicht lockerlassen,
\0
bis du einmal zusagst, 
\0n\0!"
"007","(촀\0Wirklich? 
\0Das ist ja großartig!
\0
(&촀\0Welche Uhrzeit wäre dir
denn recht?"
"007_a","Jetzt sofort ginge."
"007_b","Morgen irgendwann?"
"008","(촀\0Hurra! 
\0Wann würde es dir
denn am besten passen?"
"008_a","Jetzt sofort!"
"008_b","Morgen vielleicht."
"009","(촀\0Wirklich? 
\0(촀\0Das ist ja fantastisch!
\0
Wann kannst du es denn einrichten?"
"009_a","Jetzt gleich!"
"009_b","Morgen wäre möglich."
"101","(촀\0Brechen wir auf!(촀"
"102","(촀\0Dann auf zu mir nach Hause!"
"103","(""촀\0Dann lass uns losgehen!"
"104","(%촀\02\0n\0, 
\0das wird dein erster Besuch bei mir, 
\0nicht wahr?\0\0(4촀\0Hoffentlich gefällt dir mein
trautes Heim..."
"105","( 촀\0Mir fällt gerade auf, dass du mich nie
zuvor besucht hast, 
\0n\0!\0\0(촀\0Hätte ich es bloß nicht gesagt.
\0
Jetzt bin ich richtig nervös..."
"106","(촀\0Ach du Schreck! 
\0(촀\0Schon so spät?\0\0(촀\0Auch wenn ich dich eingeladen
hatte...
\0 Du musst deinen Besuch
leider verschieben."
"201","(촀\0Morgen passt es mir auch! 
\0(\0촀\0Ich werde
zu Hause sein. 
\0(%촀\0Komm einfach, 
\0wann
es dir am besten passt!"
"202","(%촀\0Gut, 
\0dann erwarte ich dich morgen!
\0
Bei der Uhrzeit bin ich flexibel.
\0
(촀\0Bis dann!(촀"
"203","(%촀\0Dann schau morgen bei mir vorbei,
\0
wann immer dir danach ist!"
"204","( 촀\0Komm nur nicht, 
\0wenn es eigentlich
Schlafenszeit ist.
\0(7촀\0 Vielleicht würde
ich gar nicht aufwachen..."
"205","(4촀\0Aber vergiss es bitte nicht!
\0
(촀\0Ich werde nämlich extra auf
dich warten!"
"206","(촀\0Hoffentlich schlafe ich nicht beim
Lesen ein, 
\0(촀\0wenn ich auf dich warte!"
"207","(촀\0Ich finde es richtig spannend,
\0
dass du mich zum ersten Mal
besuchen kommst!\0\0(%촀\0Da muss ich vorher alles einmal so
richtig auf Hochglanz bringen!"
"208","(
촀\0Du warst nie zuvor bei mir
zu Hause...\0\0(%촀\0Da muss ich mir beim Putzen
aber besonders viel Mühe
geben, 
\0n\0."
"301","(7촀\0Vergiss nicht unseren Plan für
morgen! 
\0(촀\0Ich werde dich bei
mir zu Hause erwarten!"
"302","()촀\0Ich bin morgen den ganzen Tag zu
Hause, 
\0n\0! 
\0(촀\0Schau vorbei, 
\0wann es dir am besten passt!"
"303","(촀\0Ich freue mich auf deinen
morgigen Besuch!
\0
(촀\0Bei der Uhrzeit bin ich flexibel!"
"401","(촀\0Möchtest du mich einmal bei
mir zu Hause besuchen?\0\0(%촀\0Ich habe heute Morgen geputzt, 
\0und
(7촀\0es wäre schön, wenn du alles im
jetzigen Zustand sehen würdest..."
"401_a","Sauber!"
"401_b","Ich kann leider nicht."
"402","( 촀\0Hallo, 
\0n\0!\0\0(4촀\0Ich habe das dringende Bedürfnis,
\0
mich mit einem Freund oder einer
Freundin zu unterhalten.\0\0(촀\0Hättest du nicht vielleicht Lust,
\0
mich bei mir zu Hause zu besuchen?"
"402_a","Auf jeden Fall!"
"402_b","Geht gerade schlecht."
"403","(%촀\0Kein Problem. 
\0Ich weiß ja,
\0 wie
viel du immer zu tun hast.\0\0(촀\0Vielleicht motiviert mich das ja,
\0
mein trautes Heim IMMER für
etwaige Besucher sauber zu halten."
"404","(촀\0Ist gut.
\0 Das war ja auch nur eine
spontane Idee. 
\0(촀\0Dein Besuch lässt
sich ja irgendwann nachholen!"
