"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(촀\0這種時尚單品……
\0
光是用看的，就讓人很興奮呢！\0\0(\0촀\0我真的好羨慕那種
\0
(촀\0很擅長穿搭的人呢，n\0。"
"102","(8촀\0就算猶豫很久才挑出一件衣服，
\0
但要是試穿之後不適合的話，
該怎麼辦n\0\0
(7촀\0一想到這裡，
\0
我就實在開不了口……
\0
說「我想試穿」呢！n\0。"
"103","n\0\0(*촀\0我對於要怎麼將衣服穿得更好看
\0
完全沒有概念呢。\0\0(7촀\0不過如果問我
要怎麼清洗那些時尚衣服，
\0
我倒是很在行n\0\0n\0。"
"104","(촀\0每一件都好好看，讓我好難選擇喔！
\0(
嗯～(
촀\0
\0今天我就先考慮一整天，
\0
明天再來買吧n\0\0
(촀\0不過到了明天，
衣服一定會被別人買走吧？
\0
好煩惱啊～n\0。"
"201","(;촀\0你現在身上穿的衣服，
\0
應該就是你們島上正流行的款式吧！\0\0(\0촀\0原來這就是n	\0式的穿搭，
((촀\0讓我學到了不少呢！n\0。"
"202","(촀\0不過
\0n\0，
\0
沒想到你居然也會來這裡n\0\0
\0
讓我嚇了一跳呢。\0\0(촀\0就連來自其他島的客人
都會特地跑來，
\0
這裡果然是間很時尚的店呢！n\0。"
"301","\0(촀\0\0￿因為聽說\0裁縫屋\0￿開張了，
\0
所以我來稍微看一下狀況！\0\0(\0촀\0\0吸～
\0呼n\0\0
\0吸～
\0呼n\0\0
\0\0￿
(촀\0這個嶄新布料的味道n\0\0
\0
(촀\0真是讓人興奮！n\0。"
"302","n\0，
\0
($촀\0以後
\0你每天都會去一趟\0裁縫屋\0￿嗎？\0\0(:촀\0因為不知道
\0哪一天會遇到
最適合自己的衣服，
\0
(촀\0所以一定得每天跑一趟呢，n\0。
\0(촀"
"303","(촀\0\0裁縫屋\0￿
\0(촀\0竟然這麼好玩！\0\0(촀\0我非常深刻地體會到
\0
能夠住在這座島上，
\0
(%촀\0真的是太好了，n\0。"
