"label","text"
"001","<"
"001_01","d\0\0我是s촀。
\0(
由於目前正在準備搬家，
\0
無法回覆，n\0。\0￿d"
"001_02","d\0\0謝謝你的聯繫，
\0(
s촀正在準備搬家，
\0
因此無法回覆，n\0。\0￿d"
"001_03","d\0\0你好，
\0我是s촀。
\0(
目前正在準備搬家，
\0無法回覆，n\0。\0￿d"
"001_04","d\0\0我是s촀。
\0(
很抱歉，
\0因為目前正在準備搬家，
\0
所以無法回覆，n\0。\0￿d"
"102","<"
"102_01","n\0\0
\0( 촀\0咦？
\0
你願意邀請我去
\0
n""\0的\0露營地\0￿嗎？
\0(
(촀\0我太高興了～！
\0(
(%촀\0我立刻整理行李
\0準備出發，n\0。(촀"
"102_02","n\0\0
\0(촀\0你要邀請我到
n""\0的\0露營地\0￿嗎？
\0(
(촀\0哇～
\0我好高興～
(\0촀\0那麼
\0(촀\0我現在就過去，n\0。"
"102_03","n\0\0
\0(촀\0去n""\0的\0露營地\0￿
就可以了嗎？
\0
(%촀\0原來如此，
\0我明白了。
(\0촀\0那麼
\0($촀\0我會立刻準備出發的！n\0。"
"102_04","n\0\0
\0(촀\0我明白了！
\0(
(촀\0你是說n""\0的
\0露營地\0￿對吧。\0\0(촀\0謝謝你的邀請！
\0(
(촀\0我立刻就出發到那裡去，
\0
(""촀\0到時要請多關照囉，n\0。"
"202","<"
"202_01","n\0\0
\0(촀\0咦！？
\0要邀請我去
n""\0的\0露營地\0￿n\0\0？
\0(
(촀\0我想去！
\0麻煩你了。
(\0촀\0我會立刻準備出發，
\0
(촀\0請在那邊等我過去喔，n\0。"
"202_02","(%촀\0原來如此n\0\0
\0
n""\0的\0露營地\0￿呀n\0\0\0\0(촀\0嗯嗯，
\0我有興趣！
\0(
請務必讓我去那裡玩，n\0。"
"202_03","n\0\0
\0(촀\0咦，
\0邀請我去
n""\0的\0露營地\0￿嗎？
\0
(촀\0聽起來很有趣呢～
(촀\0我會立刻整理行李，
\0
請等我過去喔，n\0。"
"202_04","n\0\0
\0(촀\0哎呀，
\0可以嗎？
\0(
(\0촀\0去\0露營地\0￿打擾你們n\0\0
\0
那麼n\0\0
\0((촀\0我要去！n\0。"
"301","<"
"301_01","你好！
\0我是n
\0。
\0(
( 촀\0哇，
\0是n\0。
\0(
($촀\0請問怎麼了嗎？n\0。"
"301_02","你好，
\0我是n
\0。
\0(
( 촀\0哎呀，
\0是n\0呀。\0\0(8촀\0那個n\0\0
\0請問是不是有什麼事
\0
不方便當面說呢？n\0。"
"301_03","喂，
\0我是n
\0。
\0(
( 촀\0呃，
\0n\0！？\0\0(촀\0呵呵呵，
\0我們明明住在同座島上，
卻用這種方法說話，
\0
真是有趣呢，n\0。"
"301_04","喂，
\0你好，我是n
\0n\0\0
\0
( 촀\0n\0？
\0(
($촀\0請問發生了什麼事嗎？n\0。"
"302","<"
"302_01","n\0\0
\0(촀\0唔……
\0
(&촀\0要在島上的\0露營地\0￿露營嗎？\0\0(촀\0嗯～
\0雖然那麼做也不錯，
\0
不過那是提供給遊客們的設施n\0\0
\0
(촀\0抱歉我就先不考慮了，n\0。"
"302_02","n\0\0
\0(촀\0咦，
\0
問我要不要去\0露營地\0￿露營嗎？
\0(
(8촀\0呃，
\0你是說在自己住的島上n\0\0
(촀\0聽起來好像很有趣，
\0
但我還是先算了。
\0(
(촀\0抱歉喔，n\0。"
"302_03","n\0\0
\0(촀\0嗯～
\0
即使你叫我去島上的\0露營地\0￿n\0\0
\0
(&촀\0是要找我去露營嗎？
(촀\0難得你提議去露營，
\0
但我還是先算了。
\0(
(촀\0真抱歉喔，n\0。"
"302_04","n\0\0
\0(촀\0咦～
\0
要在島上的\0露營地\0￿露營嗎？
\0
\0讓我去？\0\0(촀\0嗯～
\0我覺得有點n\0\0
\0
(촀\0對不起！
\0先不要好了，n\0。"
"401","<"
"401_01","你好，
\0我是n
\0。
\0(
(&촀\0請問有什麼事嗎？n\0。"
"401_02","(촀\0你好，
\0我是n
\0。
\0(
(\0촀\0嗯……
\0($촀\0請問有什麼事嗎？n\0。"
"401_03","(촀\0喂？
\0你好，
\0我是n
\0！
\0(
嗯……
\0(&촀\0請問找我有什麼事嗎？n\0。"
"401_04","(촀\0你好，
\0我是n
\0。
\0(
($촀\0有什麼事請說吧，n\0。"
