"label","text"
"001","<"
"001_01","($촀\0請問你也經常來這座島嗎？
\0(
(촀\0呵呵呵，
\0我可以明白你想拜訪這座島的心情。
\0(
(촀\0這裡是個好地方呢，n\0。"
"001_02","請問
\0($촀\0你也是來這座島玩的嗎？
\0(
(촀\0這座島真受歡迎呢！n\0。"
"001_03","請問在這座島上
\0
有沒有
\0($촀\0推薦的景點呢？\0\0順帶一提，
\0
我推薦的景點是
\0(촀\0\0露營地\0￿！n\0。
\0(촀"
"002","<"
"002_01","($촀\0請問你也經常來這座島嗎？
\0(
(촀\0呵呵呵，
\0我可以明白你想拜訪這座島的心情。
\0(
(촀\0這裡是個好地方呢，n\0。"
"002_02","請問
\0($촀\0你也是來這座島玩的嗎？
\0(
(촀\0這座島真受歡迎呢！n\0。"
"002_03","請問在這座島上
\0
有沒有
\0($촀\0推薦的景點呢？\0\0順帶一提，
\0
我推薦的景點是
\0(촀\0\0露營地\0￿！n\0。
\0(촀"
"002_04","(촀\0由於受到這座島的居民邀請，
\0
因此我今天才會在這裡露營。
(촀\0彼此都是訪客，
\0(""촀\0希望可以好好相處，n\0。"
"002_05","()촀\0其實是這座島的居民
\0找我來的n\0\0\0\0(4촀\0不過目前還有其他客人在，
\0
我現在出現會不會
不太好呢？n\0。"
"003","<"
"003_01","()촀\0說到露營，
\0雖然有不方便的地方，
\0
但這也算是(촀\0露營的樂趣之一呢！\0\0(1촀\0我今天想在大自然中，
\0
好好思考各種事情，n\0。"
"003_02","(촀\0n!\0
\0非常受歡迎呢，
有很多像你一樣的旅客
\0會來到這裡喔。\0\0(4촀\0雖然
\0我已經決定要搬來這座島了，
\0
但我能不能好好招待來訪的客人呢？\0\0(2촀\0哇～
\0我現在就開始緊張了，n\0。"
"003_03","(1촀\0在露營的期間，
\0
我都把家裡的事情忘得一乾二淨了n\0\0
\0
比如說洗衣服或掃地之類的事。\0\0(\0촀\0因為這次決定要搬過來這座島住，
\0
(촀\0所以等我回到家之後，
\0
要開始忙搬家的準備呢，n\0。
\0(촀"
"101","<"
"101_01","(촀\0原來你是這座島的居民呀？
\0(""촀\0抱歉打擾了。
\0(
我的名字
\0叫做n
\0。
\0(
(촀\0這真是一座很棒的島呢～
(\0촀\0雖然停留的時間短暫，
\0
(촀\0但我會盡情享受島嶼時光的！n\0。"
"101_02","(""촀\0哎呀，你好！
\0(請問你是這座島的居民嗎？
\0(
(\0촀\0不好意思，我是來這裡露營的。
\0(
(촀\0我的名字叫做n
\0。
\0(
(1촀\0話說回來，這座島真的很棒呢～
\0(
如果是在這裡的話，
\0
(촀\0似乎能好好地
\0洗滌心靈呢，n\0。"
"101_03","(""촀\0你好，
\0不好意思打擾了！
\0(
(\0촀\0我叫做n
\0。
\0(
($촀\0請問你是住在這座島上的人嗎？\0\0(\0촀\0其實
\0我是來這裡露營的，
\0
(촀\0這裡真是個好地方呢～\0\0(촀\0雖然停留的時間短暫，
\0
但還請你多多關照了，n\0。"
"201","<"
"201_01","(""촀\0今天十分感謝你的邀請。
\0(
(촀\0呵呵呵，
\0能夠順利抵達這座島
\0
真是太好了～n\0。"
"201_02","(""촀\0謝謝你的邀請！
\0(
那麼
\0(촀\0我今天就要在這裡露營囉，n\0。"
"201_03","(촀\0謝謝你找我來玩。
\0(
(2촀\0呵呵呵，
\0收到你的消息後，
\0
我立刻就跳上飛機出發了呢，n\0。"
"202","<"
"202_01","(""촀\0哎呀，
\0你好！
\0我叫做n
\0。
\0(
(촀\0我今天
\0是因為受到邀請，
\0
所以就來這座島上打擾了～n\0。"
"202_02","(""촀\0不好意思打擾了！
\0我叫做n
\0。
\0(
因為受到了這座島上的居民邀請，
\0
(촀\0所以今天
\0會住在這裡喔，n\0。"
"202_03","(""촀\0你好，
\0我叫做n
\0。
\0(
(2촀\0承蒙這座島上的居民邀請，
\0
所以我就過來玩了，n\0。"
"301","<"
"301_01","今天我打算
\0(5촀\0在帳篷裡
\0
盡情地讀之前一直想讀的書。\0\0(촀\0啊啊，
\0這實在是難能可貴的時間，
\0
我感到無比幸福，n\0。"
"301_02","享受露營
\0
有各式各樣的方法，
\0
(촀\0觀測星空也不錯呢～n\0。"
"301_03","()촀\0一個人露營的時候，
\0
就能誠實面對自己，很神奇呢～\0\0(촀\0啊，
\0不過我非常歡迎
你來找我聊天喔，
\0(
(4촀\0因為獨處也是有寂寞的瞬間，n\0。"
"301_04","(1촀\0空氣很清新，
\0天空也很美麗，
\0
似乎能寫出一首好詩呢n\0\0
\0
(촀\0我有這種感覺，n\0。"
"301_05","(촀\0別看我這樣，
\0
其實我很擅長搭帳篷呢！\0\0(5촀\0因為我在出發之前，
\0
認真研讀過戶外活動的入門書籍了，n\0。"
"302","<"
"302_01","今天我打算
\0(5촀\0在帳篷裡
\0
盡情地讀之前一直想讀的書。\0\0(촀\0啊啊，
\0這實在是難能可貴的時間，
\0
我感到無比幸福，n\0。"
"302_02","享受露營
\0
有各式各樣的方法，
\0
(촀\0觀測星空也不錯呢～n\0。"
"302_03","()촀\0一個人露營的時候，
\0
就能誠實面對自己，很神奇呢～\0\0(촀\0啊，
\0不過我非常歡迎
你來找我聊天喔，
\0(
(4촀\0因為獨處也是有寂寞的瞬間，n\0。"
"401","<"
"401_01","(촀\0雖然這麼說可能會讓你有點意外，
\0
但無論是
\0住在安靜的地方，
\0還是熱鬧的地方，
\0
(5촀\0其實我都可以接受喔，n\0。"
"401_02","(
촀\0如果要搬家的話，
\0那麼現在家裡的物品
\0
是不是也得丟掉一些呢n\0\0
\0
(촀\0不過，
\0我沒辦法把書丟掉，n\0。"
"401_03","(촀\0原本打算悠閒地露營，
\0
結果卻突然決定搬家的事，
\0
還真是有趣呢。
(\0촀\0昨天的我
\0
一定無法想像，
\0
(%촀\0會有這樣的事情等著自己吧，n\0。
\0(촀"
"402","<"
"402_01","(4촀\0那個n\0\0
\0
我先和這座島的居民告知一下好了。\0\0(\0촀\0其實
\0我受到了
(촀\0s\0촀n
\0的邀請，
\0
決定要來搬這座島了。\0\0(\0촀\0或許各位會因突如其來的消息而受到驚嚇，
\0
(촀\0還請多多指教，n\0。"
"402_02","(촀\0雖然這消息十分突然，
\0
但因為s\0촀n
\0的邀約，
\0
(촀\0我決定要搬來這座島了。
(\0촀\0我會努力向上，
\0希望自己能不失為
n!\0的一分子，
\0
(촀\0還請多多指教，n\0。
\0(촀"
"402_03","(촀\0對了對了，
\0
我準備
\0要搬來這座島了。\0\0(2촀\0這是因為
\0
s\0촀n
\0推薦我移居n\0\0\0\0(\0촀\0今天我會繼續待在\0露營地\0￿，
\0
之後才會搬來，
\0
(""촀\0到時候再見面吧，n\0。"
"403","<"
"403_01","(4촀\0那個n\0\0
\0我先和這座島的居民們說一聲喔。\0\0(촀\0其實，
\0
我準備要搬來這座島了。\0\0(\0촀\0或許各位會因突如其來的消息而受到驚嚇，
\0
(촀\0還請多多指教，n\0。"
"403_02","(촀\0雖然這消息十分突然，
\0
但我準備要搬來這座島了。\0\0(\0촀\0我會努力向上，
\0希望自己能不失為
n!\0的一分子，
\0
(촀\0還請多多指教，n\0。"
"403_03","(촀\0對了對了，
\0
我準備
\0要搬來這座島了。\0\0(\0촀\0今天我會繼續待在\0露營地\0￿，
\0
之後才會搬來，
\0
(""촀\0到時候再見面吧，n\0。"
"501_01","(1촀\0神奇的是只要待在這座島上，
\0
我就會想出一首又一首的詩，
\0(
該說是創作欲望受到了刺激嗎n\0\0
(촀\0如果
\0我直接搬來這座島，
\0
(촀\0是不是就能寫出很多詩呢？n\0。"
"501_01_a","搬來吧！"
"501_01_b","……"
"501_02","(촀\0待在這座島很舒服，
\0
感覺像是從很久以前就住在這裡呢n\0\0\0\0(촀\0不會吧！
\0(
(;촀\0難道說
\0是命運呼喚我
\0搬來這裡嗎？n\0。"
"501_02_a","沒錯，住下來吧！"
"501_02_b","是錯覺啦"
"501_03","(촀\0唉n\0\0
\0一想到明天得和這座島說再見，
\0
(촀\0我便感到十分難過。
\0(
(촀\0真不想回去n\0\0n\0。"
"501_03_a","乾脆住下來吧？"
"501_03_b","感覺會很寂寞呢"
"502_01","(촀\0呵呵呵，
\0因為和日常生活不同，
\0
所以才會有股創作欲望吧。
\0(
(2촀\0真抱歉，
\0我已經清醒過來了，n\0。"
