"label","text"
"002","(;촀\0可以嗎！？
\0(
(\0촀\0那麼，
\0我就去\0服務處\0￿問問看
\0
(촀\0島上能不能讓我移居過來喔，n\0。"
"003","n\0\0n\0\0(4촀\0我剛剛明明拒絕你的，
\0
你還這樣說n\0\0
\0
(촀\0我真的很開心。
(%촀\0嗯，
\0(촀\0我先去這座島的\0服務處\0￿詢問一下，
\0
如果同意讓我搬過來的話，
\0我就二話不說，((촀\0
\0
決定搬過來住啦！n\0。(촀"
"101","<"
"101_01","( 촀\0啊n\0\0
\0非常感謝你開口邀我，
\0
(촀\0不過這次我就先不考慮了。\0\0(7촀\0因為我從來沒想過……
\0
要離開
\0現在住的島呢～n\0。"
"101_02","(촀\0啊n\0\0
\0可是我
\0(촀\0在現在住的島上
\0
還有非做不可的事n\0\0\0\0('촀\0對不起，
\0這次就先不要好了。
\0(
(촀\0非常感謝你開口邀我喔，
\0n\0。"
"101_03","(촀\0能聽到你這麼說，
\0我真的好開心喔。
\0(
(촀\0可是，
\0我還是不能搬過去。\0\0()촀\0我在現在住的島上，
\0借了一些書給大家看n\0\0
\0
(\0촀\0在聽到大家告訴我感想之前，
\0
(촀\0我絕不能離開島上，n\0。"
"201_01","(촀\0能聽到你這麼說，我真的好開心喔！
\0(
(촀\0可是
\0這麼輕易就決定搬家，
真的好嗎n\0\0
(촀\0對了！
\0我要不要搬家這件事……
\0
就用遊戲來決定如何呢？\0\0()촀\0要是你贏了，
\0
我就搬來這座島！
\0(
如何，要玩嗎？n\0。"
"201_01_a","好，來玩吧！"
"201_01_b","先不要好了"
"201_02","(촀\0呵呵呵，
\0沒想到你會開口邀我，
\0
我覺得好開心喔。
\0(
(촀\0可是
\0我還需要有一股推力n\0\0
(촀\0對了！
\0這樣說或許很突然，
\0
(촀\0不過我們要不要
\0來玩遊戲呢？\0\0(\0촀\0只要你贏的話，
\0
我就搬來這座島！n\0。"
"201_02_a","我接受挑戰！"
"201_02_b","我不想玩～"
"201_03","(7촀\0非常感謝你開口邀我，
\0
可是搬家這種事……
\0如果沒有堅定的決心，
\0
實在很難讓人開始行動n\0\0
(촀\0對了！
\0((촀\0我們要不要用遊戲來比比看
\0
誰比較好運呢？\0\0(\0촀\0要是你贏了，
\0
我就下定決心
\0搬來這座島，n\0。"
"201_03_a","好啊！"
"201_03_b","先不要好了"
"202_01","( 촀\0啊，
\0這樣啊n\0\0
\0
(7촀\0不好意思，
\0我只是一時想到，
就問出口了，n\0。"
"202_02","這樣呀n\0\0
\0(2촀\0真是抱歉，
\0
我不小心太興奮了，n\0。"
"202_03","(촀\0說的也是。
\0
這次就先算了吧。
\0(
(2촀\0不過
\0我很開心你能開口邀我喔，n\0。"
"203_01","(촀\0我知道了！
\0(
(촀\0我們就用卡牌遊戲
\0來一決勝負吧！n\0。"
"204","<"
"204_01","真是不好意思，
\0這場遊戲是我贏了呢。
\0(
(촀\0搬家的事情就當作沒有討論過吧！"
"204_02","(촀\0這樣是我贏了呢。
\0(
(촀\0或許現在搬家對我來說還太早了喔。"
"204_03","(촀\0雖然有點過意不去，
\0
但這場遊戲是我贏了，
\0
所以我就不搬家囉n"
"205","<"
"205_01","(%촀\0這或許也是命中注定吧n\0\0
\0
無論結果如何，(""촀\0我都要謝謝你
\0
願意陪我玩這場遊戲，n\0。"
"205_02","(촀\0非常感謝你
\0
陪我玩這場遊戲。
\0(
(""촀\0這對我來說會是很棒的回憶，n\0。"
"205_03","(촀\0嗯n\0\0
\0請你不要沮喪喔。
\0(
這種事(\0촀\0也是無法強求的嘛n\0\0
\0
(촀\0這場遊戲
\0很有趣喔，n\0。"
"206","<"
"206_01","(촀\0是你贏了耶！
\0(
(\0촀\0這樣我就能下定決心
\0(((촀\0搬家了！\0\0()촀\0那麼，
\0我要趕快去這座島上的\0服務處\0￿，
\0
(촀\0詢問一下跟搬家相關的事，n\0。"
"206_02","(촀\0是你贏了！
\0(
(1촀\0或許這就是命運的安排，
\0
要我搬來這座島吧。
(2촀\0那個n\0\0
\0不好意思，
\0(
(\0촀\0我要去\0服務處\0￿
\0詢問一下
\0
(촀\0跟搬家有關的事，n\0。"
"206_03","(%촀\0你贏了，難道這是命運的安排嗎？
\0(
(촀\0等這次露營結束之後，
\0
我就要搬來這座島囉！
(촀\0啊，
\0在那之前n\0\0
\0
(\0촀\0我得先去\0服務處\0￿
\0詢問一下
\0
(촀\0能不能讓我搬過來，n\0。"
"207_01","(촀\0我剛才明明拒絕了你n\0\0
\0
(촀\0我很高興！
\0((촀\0但我還是
\0
無法下定決心n\0\0
(촀\0對了！
\0要不我們用遊戲來決定
\0
(촀\0我要不要搬過來？\0\0()촀\0如果你贏了，
\0
我就搬來這座島！
\0(
($촀\0怎麼樣呢？n\0。"
"207_01_a","好，來玩吧！"
"207_01_b","還是算了"
"207_02","(촀\0我明明拒絕過你，
\0
你還這麼熱情地邀請我，
\0(촀\0我好開心！
\0(
(촀\0不過，
\0我還是需要一個契機n\0\0
(촀\0對了！
\0雖然很冒昧，
\0
(촀\0但你要
\0跟我玩遊戲嗎？\0\0(\0촀\0如果你贏了，
\0
(%촀\0我就搬來這座島！n\0。"
"207_02_a","我不會輸的～"
"207_02_b","還是算了"
"207_03","(4촀\0n\0\0我
\0是很容易受人影響的。
\0(
(촀\0對了！
\0((촀\0你要跟我玩一個
\0
測試運氣的遊戲嗎？\0\0(\0촀\0如果你贏了，
\0我就下定決心
\0
(%촀\0搬來這座島！n\0。"
"207_03_a","這樣才對嘛"
"207_03_b","還是算了"
"208_01","(촀\0咦？！
\0這樣啊。
\0(
(*촀\0嗯n\0\0
\0那就算了，n\0。"
"208_02","(촀\0咦？！
\0這、
\0這樣啊。
\0(
(8촀\0總覺得有點不好意思，n\0。"
"208_03","(촀\0對、
\0對不起，
\0我自己一個人很開心n\0\0
\0(
(4촀\0真是太丟臉了，n\0。"
"302","(""촀\0讓你久等了～
\0(
(\0촀\0其實我去\0服務處\0￿問過了n\0\0\0\0(촀\0對方說
\0現在沒有土地能讓新的居民蓋房子，
\0
所以不能讓我搬來。\0\0(촀\0而且現在蓋好的房子裡
\0
都住了居民n\0\0\0\0(촀\0嗯～
\0不知道島上有沒有人
\0
準備要搬家呢？
\0
不然我去問問看好了n\0\0n\0。"
"302_a","贊成～！"
"302_b","還是算了吧？"
"303","(촀\0說的也是呢n\0\0
\0
(촀\0這次我還是放棄好了，n\0。"
"304","(&촀\0在這座島上，
\0
你覺得誰可能會
\0考慮搬家呢？n\0。\0\0(8촀\0其實我在\0服務處\0￿
\0已經問到了
\0
是誰想搬家喔n\0\0n\0。"
"305","( 촀\0你是說s촀n\0嗎？"
"305_a","對"
"305_b","應該是其他人吧？"
"305_c","還是算了吧？"
"306","雖然有點過意不去，
\0
($촀\0不過我會去問問看的，n\0。"
"307","哎呀，
\0是其他人嗎？
\0(
($촀\0那你覺得
\0會是哪位呢？n\0。"
"308","(촀\0說的也是呢n\0\0
\0
(촀\0這次我還是放棄好了，n\0。"
"309","(""촀\0我回來了～
\0(
()촀\0s촀n\0這個人，
\0
果然在考慮搬家呢。\0\0(1촀\0我跟對方說了我的情形之後，
\0
2他她就為了我，決定提早搬家了。\0\0(\0촀\0那個n\0\0
\0(촀\0你說過你叫
n\0對吧？
\0(
(촀\0你的第六感
\0成真了呢！\0\0(\0촀\0真的很謝謝你幫我這麼多。
\0(
(촀\0這麼一來，
\0我就能放心
\0
搬來這座島了，n\0。"
"309_01","(8촀\0那個n\0\0
\0
s촀
\0似乎已經搬走了，
\0
('촀\0家裡一個人都沒有呢。\0\0(%촀\0不過，
\0也多虧這樣，
\0
我才能搬到這座島來！
\0
嗯……
\0($촀\0你叫n\0，對吧？\0\0(#촀\0讓我再次自我介紹，
\0我叫n
\0。
\0
(\0촀\0今後我就是這座島的居民了，
\0
(촀\0讓我們好好相處吧，n\0。"
"310","(촀\0也是，
\0果然沒有
\0
這麼剛好的事吧n"
"310_a","沒關係啦"
"310_b","是啊"
"311","那你覺得
\0($촀\0會是哪位呢？n\0。"
"312","看來這次我還是
\0
(촀\0決定放棄好了，n\0。"
"313","(촀\0真的嗎？！
\0(
(9촀\0n\0\0其實我在
\0\0服務處\0￿聽說了n\0\0\0\0(8촀\0s촀好像
\0
正在考慮搬家n\0\0\0\0(\0촀\0你覺得我可以跟2他她本人
\0
(&촀\0商量一下嗎？n\0。"
"313_a","可以喔！"
"313_b","不行～"
"314","(촀\0果然是這樣啊～
\0<
(촀\0那這次
\0就算了吧，n\0。"
"404","(""촀\0讓你久等了～
\0(
(\0촀\0其實我去\0服務處\0￿問過了n\0\0\0\0(촀\0對方說島上已經
\0沒有空間再接受
\0
(촀\0新的居民移居過來了。\0\0(\0촀\0真可惜，
\0不過還好我有
(촀\0下定決心去問呢，n\0。"
"405","(""촀\0讓你久等了～
\0(
(\0촀\0其實我去\0服務處\0￿問過了n\0\0\0\0(촀\0他們說島上已經沒有在出售住宅用的土地了，
\0
(촀\0所以不能讓我搬過來。\0\0(\0촀\0真可惜，
\0不過還好我有
(촀\0去問個清楚呢，n\0。"
"406","(""촀\0讓你久等了～
\0(
(\0촀\0其實我試著去\0服務處\0￿問過了n\0\0
\0
(;촀\0對方說願意接受我的移居申請喔！
\0(
(촀\0這時機真是太巧了～
\0(
(1촀\0我會搬來這裡，
\0
會不會其實是
\0命中注定呢n\0\0
(\0촀\0那個，
\0你是n\0\0
\0
(촀\0n\0對吧？
\0(
(촀\0以後還請你多多指教喔，n\0。"
"410","(촀\0n\0\0不過
\0這種事情
只要詢問的時機正好，
\0
說不定也可能
\0歪打正著呢n\0\0
(\0촀\0而且現在跟剛剛我去問的時候相比，
\0
狀況說不定有了什麼變化n\0\0
\0
(촀\0還是我再去問一次好了？n\0。"
"410_a","就是說啊！"
"410_b","還是放棄吧？"
"411","(7촀\0說的也是呢！
\0(
總不會這麼湊巧，
\0
狀況剛好有變化吧。
(\0촀\0而且如果我一直跑去問，
\0
(촀\0也會讓\0服務處\0￿的人覺得困擾，n\0。"
"423","居然沒辦法再接受新的居民……
\0
n""\0果然是
\0
(촀\0非常熱門的居住地呢！n\0。"
"424","(촀\0如果n""\0
\0
有住宅用的土地在出售的話，
\0
我真的非常想搬過來住n\0\0n\0。"
"504","這座島不僅風景美麗，
\0居民也都是好人，
\0
(촀\0真是太棒了！(촀\0\0\0(1촀\0真希望哪一天
\0
我也能在這樣的島上生活n\0\0n\0。"
"504_a","要試著在這住下來嗎？"
"504_b","謝謝你的誇獎！"
"505","(촀\0呵呵呵，
\0這只是我對未來的憧憬而已！
\0(
(2촀\0我現在還想多知道一些
\0
有關這座島的事情n\0\0\0\0(1촀\0我想多來幾次這座島，
\0和大家增進交流，
\0
如果
\0這個地方真的很需要我的話n\0\0\0\0(\0촀\0嗯，
\0或許我沒有辦法馬上搬來，
\0
(촀\0但我是真心想和大家好好培養關係，
\0
(""촀\0所以請你要再找我來露營喔，n\0。"
"506","(촀\0呵呵呵，
\0我還能繼續舉出其他優點喔！
\0(
(촀\0這裡真的是座很棒的島呢，n\0。"
"507","越是了解這座島，
\0
(촀\0就越能體會這裡的魅力呢！(촀\0\0\0(1촀\0住在這裡的人們
\0一定能夠發現更多
\0
這座島的魅力吧？n\0。"
"507_a","你就來住看看吧！"
"507_b","是這樣嗎？"
"508","(촀\0呵呵呵，
\0你願意這麼說，我真的很高興。
\0(
(\0촀\0不過，
\0這座島很有深度，
\0
(%촀\0不多來幾次是不行的n\0\0
(4촀\0所以說，
\0請你要再找我來露營喔。
\0(
(\0촀\0之後如果我和這座島有了更深厚的感情n\0\0
\0
(촀\0我想到時候就能給你答案了，n\0。"
"509","(촀\0呵呵呵，
\0如果住在這裡，
\0
可能會比較難發現這裡的優點呢！\0\0(\0촀\0那就讓我來挖掘
\0更多更多，
\0
(촀\0屬於這座島的
\0((촀\0魅力吧，n\0。"
