"label","text"
"002","(;촀\0可以嗎！？
\0(
(\0촀\0那麼，
\0我就去\0服務處\0￿問問看
\0
(촀\0島上能不能讓我移居過來喔，n\0。"
"101","<"
"101_01","( 촀\0啊n\0\0
\0非常感謝你開口邀我，
\0
(촀\0不過這次我就先不考慮了。\0\0(7촀\0因為我從來沒想過……
\0
要離開
\0現在住的島呢～n\0。"
"101_02","(촀\0啊n\0\0
\0可是我
\0(촀\0在現在住的島上
\0
還有非做不可的事n\0\0\0\0('촀\0對不起，
\0這次就先不要好了。
\0(
(촀\0非常感謝你開口邀我喔，
\0n\0。"
"101_03","(촀\0能聽到你這麼說，
\0我真的好開心喔。
\0(
(촀\0可是，
\0我還是不能搬過去。\0\0()촀\0我在現在住的島上，
\0借了一些書給大家看n\0\0
\0
(\0촀\0在聽到大家告訴我感想之前，
\0
(촀\0我絕不能離開島上，n\0。"
"201_01","(촀\0能聽到你這麼說，我真的好開心喔！
\0(
(
촀\0可是
\0這麼輕易就決定搬家，
真的好嗎n\0\0
(촀\0對了！
\0我要不要搬家這件事……
\0
就用遊戲來決定如何呢？\0\0()촀\0要是你贏了，
\0
我就搬來這座島！
\0(
如何，要玩嗎？n\0。"
"201_01_a","好，來玩吧！"
"201_01_b","先不要好了"
"201_02","(촀\0呵呵呵，
\0沒想到你會開口邀我，
\0
我覺得好開心喔。
\0(
(
촀\0可是
\0我還需要有一股推力n\0\0
(촀\0對了！
\0這樣說或許很突然，
\0
(촀\0不過我們要不要
\0來玩遊戲呢？\0\0(\0촀\0只要你贏的話，
\0
我就搬來這座島！n\0。"
"201_02_a","我接受挑戰！"
"201_02_b","我不想玩～"
"201_03","(7촀\0非常感謝你開口邀我，
\0
可是搬家這種事……
\0如果沒有堅定的決心，
\0
實在很難讓人開始行動n\0\0
(촀\0對了！
\0((촀\0我們要不要用遊戲來比比看
\0
誰比較好運呢？\0\0(\0촀\0要是你贏了，
\0
我就下定決心
\0搬來這座島，n\0。"
"201_03_a","好啊！"
"201_03_b","先不要好了"
"202_01","( 촀\0啊，
\0這樣啊n\0\0
\0
(7촀\0不好意思，
\0我只是一時想到，
就問出口了，n\0。"
"202_02","這樣呀n\0\0
\0(2촀\0真是抱歉，
\0
我不小心太興奮了，n\0。"
"202_03","(촀\0說的也是。
\0
這次就先算了吧。
\0(
(2촀\0不過
\0我很開心你能開口邀我喔，n\0。"
"203_01","(촀\0我知道了！
\0(
(촀\0我們就用卡牌遊戲
\0來一決勝負吧！n\0。"
"204","<"
"204_01","真是不好意思，
\0這場遊戲是我贏了呢。
\0(
(촀\0搬家的事情就當作沒有討論過吧！"
"204_02","(촀\0這樣是我贏了呢。
\0(
(촀\0或許現在搬家對我來說還太早了喔。"
"204_03","(촀\0雖然有點過意不去，
\0
但這場遊戲是我贏了，
\0
所以我就不搬家囉n"
"205","<"
"205_01","(%촀\0這或許也是命中注定吧n\0\0
\0
無論結果如何，(""촀\0我都要謝謝你
\0
願意陪我玩這場遊戲，n\0。"
"205_02","(촀\0非常感謝你
\0
陪我玩這場遊戲。
\0(
(""촀\0這對我來說會是很棒的回憶，n\0。"
"205_03","(촀\0嗯n\0\0
\0請你不要沮喪喔。
\0(
這種事(\0촀\0也是無法強求的嘛n\0\0
\0
(촀\0這場遊戲
\0很有趣喔，n\0。"
"206","<"
"206_01","(촀\0是你贏了耶！
\0(
(\0촀\0這樣我下定決心了。
\0(
((촀\0我要搬來這座島！
(촀\0你叫做n\0對吧。
\0(
(""촀\0以後還請你
\0多多指教喔，n\0。"
"206_02","(촀\0是你贏了！
\0(
(1촀\0或許這也是命運的安排，
\0
要我搬來這座島吧。
(\0촀\0那個……
\0(촀\0你叫n\0對不對？
\0(
(""촀\0以後還請你
\0多多指教喔，n\0。"
"206_03","(%촀\0難道你會贏……其實是命運的安排嗎？
\0(
(촀\0那等這次露營結束，
\0
我就要搬來這座島囉！
(\0촀\0那個，
\0(촀\0你叫做n\0對不對？
\0(
(촀\0呵呵呵，
\0以後還請你多多指教喔，n\0。"
"302","(""촀\0讓你久等了～
\0(
(\0촀\0其實我去\0服務處\0￿問過了n\0\0\0\0(촀\0對方說
\0現在沒有土地能讓新的居民蓋房子，
\0
所以不能讓我搬來。\0\0(촀\0而且現在蓋好的房子裡
\0
都住了居民n\0\0\0\0(
촀\0嗯～
\0不知道島上有沒有人
\0
準備要搬家呢？
\0
不然我去問問看好了n\0\0n\0。"
"302_a","贊成～！"
"302_b","還是算了吧？"
"303","(촀\0說的也是呢n\0\0
\0
(촀\0這次我還是放棄好了，n\0。"
"304","(&촀\0在這座島上，
\0
你覺得誰可能會
\0考慮搬家呢？n\0。"
"305","( 촀\0你是說s촀n
\0嗎？"
"305_a","對"
"305_b","應該是其他人吧？"
"305_c","還是算了吧？"
"306","雖然有點過意不去，
\0
($촀\0不過我會去問問看的，n\0。"
"307","哎呀，
\0是其他人嗎？
\0(
($촀\0那你覺得
\0會是哪位呢？n\0。"
"308","(촀\0說的也是呢n\0\0
\0
(촀\0這次我還是放棄好了，n\0。"
"309","(""촀\0我回來了～
\0(
()촀\0s촀n
\0這個人，
\0
果然在考慮搬家呢。\0\0(1촀\0我跟對方說了我的情形之後，
\0
2他她就為了我，決定提早搬家了。\0\0(\0촀\0那個n\0\0
\0(촀\0你說過你叫
n\0對吧？
\0(
(촀\0你的第六感
\0成真了呢！\0\0(\0촀\0真的很謝謝你幫我這麼多。
\0(
(촀\0這麼一來，
\0我就能放心
\0
搬來這座島了，n\0。"
"310","(촀\0也是，
\0果然沒有
\0
這麼剛好的事吧n"
"310_a","沒關係啦"
"310_b","是啊"
"311","那你覺得
\0($촀\0會是哪位呢？n\0。"
"312","看來這次我還是
\0
(촀\0決定放棄好了，n\0。"
"402","(""촀\0讓你久等了～
\0(
(\0촀\0其實我去\0服務處\0￿問過了n\0\0\0\0(촀\0對方說島上已經住了
跟我長得很像的人，
\0
(촀\0所以不太方便
\0接受我的申請。
(\0촀\0真可惜，
\0不過還好我有
(촀\0下定決心去問呢，n\0。"
"403","(""촀\0讓你久等了～
\0(
其實我去\0服務處\0￿問過了n\0\0\0\0(촀\0對方說島上已經有
跟我長得很像的人預定要搬過來，
\0
(촀\0要是我跟對方都來，
\0好像會造成大家的困擾。
(\0촀\0真可惜，
\0不過還好我有
(촀\0下定決心去問呢，n\0。"
