"label","text"
"001","<"
"001_01","(촀\0這個展覽重現了水中情景，
\0真是太棒了！
\0(
(\0촀\0n\0\0話是這麼說，
\0(2촀\0但我其實也不太清楚
\0
水中情景是什麼樣子呢，n\0。"
"001_02","在這裡可以看見
\0
魚群們平時的生活，
\0
(촀\0真是讓我受益良多呢，n\0。"
"001_03","(1촀\0這裡簡直就像是水中的森林n\0\0
\0
(\0촀\0魚兒們能住在這樣的地方
\0
(촀\0真是幸福呢，n\0。"
"002","<"
"002_01","(촀\0在這間展覽室
\0看得見大海的各種樣貌，
\0
所以我非常喜歡喔！\0\0(촀\0我可以光是盯著水槽看，
\0
看再久也沒問題呢，n\0。"
"002_02","不知道n!\0周圍的大海
\0
($촀\0看起來是不是就像這樣呢？
\02
(1촀\0真想親眼確認看看～n\0。"
"002_03","($촀\0你有看到
\0想看的魚嗎？\0\0(\0촀\0n\0，
\0
我有點想知道
\0
(촀\0你想看哪一種魚呢！n\0。
\0(촀"
"003","<"
"003_01","(1촀\0待在這裡就好像待在海裡似的，
\0
非常療癒心靈喔！\0\0(\0촀\0總覺得好像連我
\0
(촀\0都變成了魚兒呢n\0\0n\0。"
"003_02","(촀\0這裡有種好神祕的感覺喔！
\0(
(촀\0真希望能在這裡
和我的白馬王子一起散步n\0\0n\0。"
"003_03","(촀\0等回家之後，
\0
我就來寫首以海中情景
為主題的詩吧，n\0。"
"100","<"
"100_01","(촀\0這裡很安靜，又很有氣氛，
\0
真是個很吸引人的地方呢！\0\0(촀\0我也好想和我的白馬王子
\0
一起來這裡喔～n\0。"
"100_02","n\0，
\0
($촀\0原來你喜歡魚是嗎？\0\0(\0촀\0你喜歡的是哪種魚呢n\0\0
\0
(촀\0我好在意喔～！n\0。"
"100_03","(1촀\0只要看著游泳的魚兒，
\0
內心就覺得莫名療癒呢～n\0。"
"200","<"
"200_01","(촀\0因為聽說\0博物館\0￿建成了，
\0
所以我就跑來稍微看一下囉。\0\0(\0촀\0魚兒游泳的樣子
\0
讓人忍不住一直盯著看耶……
\0
(촀\0就算每天都看，感覺也不會膩呢，n\0。"
"200_02","n\0，
\0
你已經
\0($촀\0看過所有的展覽室了嗎？\0\0(7촀\0我還沒看過喔～
\0(
(\0촀\0因為魚兒的泳姿讓我深深著迷，
\0
(촀\0所以實在無法離開這個房間，n\0。"
"200_03","(촀\0n\0，
\0
你喜歡
\0($촀\0這座\0博物館\0￿嗎？\0\0(촀\0我非常非～常喜歡喔！
\0(
真是作夢都沒想到
\0
居然會是這麼大的設施呢，n\0。"
