"label","text"
"001","對了，
\0如果在這座島
做}\0\0，
\0
(&촀\0不知道成品會是什麼樣子呢？
(2촀\0真讓我有點好奇n\0\0n\0。"
"001_a","那就來做吧？"
"001_b","會是什麼樣子呢"
"002","(촀\0咦？
\0可以嗎！？
\0(
(8촀\0其實我不只是想看，
\0
還想把它帶回家當作紀念n\0\0
(촀\0而且我預計
\0明天早上就要回去，
\0
所以能製作的時間只有今天。\0\0(4촀\0可是
\0我還是很希望
\0
你能幫我製作，n\0。"
"003","(촀\0咦？
\0可以嗎！？
\0(
(촀\0非常感謝你～\0\0(\0촀\0其實
\0我知道製作方法喔，
\0
(촀\0請收下方程式吧！"
"004","( 촀\0n\0\0我是想把它給你沒錯，
\0
可是你的持有物品好像滿了呢。
\0(\0\0(촀\0等到你有空間放方程式時，
\0
我再交給你喔，n\0。"
"005","其實明天早上我就要回去了，
\0
((촀\0如果你今天能做出來，我就拿得到了！
\0
(촀\0那就拜託你囉，n\0。
\0(촀"
"006","(촀\0用當地的東西
來進行ＤＩＹ……
\0感覺好棒喔～\0\0(촀\0這樣每次我見到它，
\0
就會想起它誕生的那個地方，n\0。"
"007","($촀\0你已經有空間能放方程式了嗎？
\0(
(\0촀\0那}\0\0的方程式
\0
(촀\0我就先交給你囉！"
"008","(촀\0呵呵呵，
\0你該不會
\0
願意幫我製作
\0
}\0\0吧？n\0。"
"008_a","好"
"008_b","抱歉喔"
"009","今天我都會待在這裡，
\0
(촀\0要是你改變心意，請再幫我製作喔，n\0。
\0(촀"
"101","製作}\0\0的材料，
\0
($촀\0你收集得還順利嗎？n\0。"
"101_a","很順利"
"101_b","還是算了"
"102","(촀\0呵呵呵，
\0我很期待喔！n\0。"
"103","( 촀\0真對不起。
\0(
(촀\0你那麼忙，我還拜託你幫我做……\0\0(\0촀\0若是哪天我又過來這邊，
\0
或許還有機會再拜託你，
\0
(촀\0到時還請多多指教喔，n\0。
\0(촀"
"104","(촀\0呵呵呵，
\0現在我正在請這座島上的居民
\0
幫我用ＤＩＹ
製作}\0\0喔。
(2촀\0我想說可以當作來這裡露營的紀念，
\0
就忍不住開口拜託對方了，n\0。"
"201","(촀\0不好意思！
\0難道說n\0\0
\0
(\0촀\0你完成了
\0我拜託你做的
(;촀\0}\0\0嗎？n\0。
\0(촀"
"201_a","完成囉！"
"201_b","還沒喔"
"202","(촀\0非常感謝你！
\0(我真是太感激了～
\0(
(\0촀\0請收下}\0
\0
(촀\0當作是我給你的謝禮吧！"
"202_02","(촀\0謝謝你。
\0(
這座島上的}\0\0
\0
就是不一樣呢！\0\0(\0촀\0作為回禮，
\0
(촀\0請你收下}\0吧！"
"202_03","(촀\0謝謝你。
\0(
這座島上的}\0\0
\0
果然就是不一樣呢！\0\0(\0촀\0作為回禮，
\0
(촀\0請你收下}\0吧！"
"204","這樣啊。
\0(
(촀\0我很期待看到它完成喔，n\0。"
"205","(1촀\0在這座島上製作的
\0
}\0\0n\0\0
\0
(촀\0真是太棒了！"
"206","(촀\0我在n""\0上
\0
收到的手工製品又多了一件，
\0好開心喔！"
"207","我常常拜託這座島上的居民
\0
替我用ＤＩＹ製作東西，
\0
(촀\0每次的成品都非常棒呢。"
"208","<"
"208_01","(7촀\0哎呀，
\0弄錯了嗎，n\0。"
"208_02","(4촀\0呵呵呵，
\0你真會讓人心急呢，n\0。"
"209","()촀\0雖然今天
\0我沒辦法再帶更多東西回去，
\0
但我卻變得更想收集
\0
(촀\0在n""\0製作的物品了。\0\0(\0촀\0我明天就要回去了，
\0
但如果還有機會再來的話，
\0
(촀\0感覺我會變得
\0更喜歡這座島n\0\0
(9촀\0所以，
\0你要再邀請我來這座島露營喔！
\0(
(\0촀\0我會
\0(촀\0馬上趕來的，n\0。
\0(촀"
"209_02","(촀\0呵呵呵，
\0我忍不住想多收集一些
\0
紀念在n""\0上露營的
\0
ＤＩＹ作品呢。\0\0(촀\0話說回來，
\0這裡還真是座不錯的島呢～
\0(
( 촀\0啊，
\0(촀\0我可不是因為收到了ＤＩＹ作品
\0
才這麼說的喔！\0\0(촀\0n\0\0請你下次要再邀請我來這座島喔。
\0(
(촀\0就算有其他事情要處理，
\0
我也會排除萬難到這裡來的！n\0。
\0(촀"
"209_03","(촀\0能擁有更多在這座島上製作的東西，
\0
真讓人高興～
\0(
我現在想要收集更多喔。\0\0(1촀\0除了這些，
\0
我還想知道更多關於這座島的事～\0\0(촀\0呵呵呵，
\0(4촀\0我在想，
\0
要是能一直留在這裡就好了，n\0。"
"301","(4촀\0這是你做給我的
\0
}\0\0n\0\0
\0
(촀\0我會好好珍惜的，n\0。
\0(촀"
"302","(촀\0呵呵呵，
\0我跟你說喔，
\0
今天這座島上的居民
\0
做了}\0\0給我！\0\0(\0촀\0大家真的都好親切呢。
\0(
(촀\0我覺得好開心喔，n\0。"
