"label","text"
"001","(4촀\0不好意思n\0\0
\0如果你沒事的話，
\0
要不要跟我玩個遊戲呢？\0\0(\0촀\0要是你贏了，
\0
我就把}\0\0
\0
(촀\0當作獎品送給你喔！
\0($촀\0如何？要玩嗎？n\0。"
"001_a","我要玩！"
"001_b","現在先不玩吧"
"002","那你要聽
\0
(&촀\0遊戲規則說明嗎？n\0。"
"002_a","我要聽！"
"002_b","我知道規則喔"
"003","哎呀，
\0這樣啊。
\0(
(촀\0那就
\0下次有機會再玩囉！n\0。"
"004","(<촀\0那我就
\0馬上來
\0
洗我手上的牌囉n"
"005","(6촀\0確定了嗎！？
\0((촀\0那我們來看看答案吧。"
"006_01","你贏了，
\0依照先前講好的，
\0
我就把}\0\0
\0
(촀\0送給你吧！"
"006_02","(촀\0我輸了呢。
\0((\0촀\0依照先前講好的，
\0
我就把}\0\0
\0
(촀\0送給你吧！"
"006_03","(촀\0真對不起，
\0這樣就不能給你獎品了n\0\0
\0
(*촀\0還是請你放棄吧。"
"007_01","真想不到，
\0($촀\0原來你很擅長這種遊戲嗎？
\0(
(%촀\0竟然一下子就猜中了，
\0真厲害呢。
\0(
(촀\0不嫌棄的話，我們下次再來玩吧，n\0。"
"007_03","玩遊戲總是有輸有贏嘛，
\0
希望你別太沮喪喔。
\0(
(촀\0不嫌棄的話，我們下次再來玩吧，n\0。"
"008","(촀\0真的嗎！？
\02
( 촀\0啊n\0\0
\0可是
\0你的口袋
好像已經裝滿了耶。\0\0(
촀\0這樣我就沒辦法把獎品交給你了。
\0(
(\0촀\0真抱歉，
\0還是(촀\0等你的口袋有空間，
我們再來玩遊戲吧，n\0。"
"100","那我就來
\0說明一下喔。
\0(
()촀\0這裡有
\0四張卡片，
\0
上面分別畫了
\0\0♥♦\0￿\0♠♣\0￿的圖案n\0\0
(\0촀\0然後我會從中抽出一張卡片，
\0
請你猜猜看
\0(촀\0我抽到的卡片是什麼圖案。\0\0(\0촀\0要是你猜對了，
\0就算你贏。
\0(
(촀\0我會把}\0\0
\0
送給你喔。
(촀\0(<촀\0那麼我們就快來玩吧。
\0(
我先來
\0洗牌囉n"
"101","(촀\0抽好囉！
\0你猜猜我抽到的這張卡片n\0\0
\0
(\0촀\0是\0♥♦\0￿\0♠♣\0￿ 的
\0(;촀\0哪個圖案呢！？n\0。
\0(촀"
"101_a","\0♥（紅心）\0￿"
"101_b","\0♦（方塊）\0￿"
"101_c","\0♠（黑桃）\0￿"
"101_d","\0♣（梅花）\0￿"
"102_01","(촀\0是촀！
\0(
(촀\0你猜對了～！ "
"102_02","(촀\0是촀！
\0(
(촀\0很可惜，
\0你猜錯了n"
"200","($촀\0那我就來
\0說明一下喔。
\0(
()촀\0這裡有
\0四張卡片，
\0
上面分別畫了
\0\0♥♦\0￿\0♠♣\0￿的圖案n\0\0
然後我會從中抽出一張卡片，
\0
請你猜猜看
\0(촀\0我抽到的卡片是什麼顏色。\0\0(\0촀\0要是你猜對了，
\0就算你贏。
\0(
(촀\0我會把}\0\0
\0
送給你喔。
(촀\0(<촀\0那麼我們就快來玩吧。
\0(
我先來
\0洗牌囉n"
"201","(촀\0抽好囉，
\0
(\0촀\0你猜猜
\0我抽到的這張卡片n\0\0
\0
(;촀\0是「\0紅色\0￿」還是「\0黑色\0￿」呢！？n\0。
\0(촀"
"201_a","\0紅色\0￿"
"201_b","\0黑色\0￿"
"202_01","(촀\0是촀！
\0(就是「\0紅色\0￿」！
\0(
(촀\0你猜對了～ "
"202_02","(촀\0是촀！
\0((촀\0很可惜，
\0「\0黑色\0￿」才對呢。
\0(
(촀\0你猜錯了n"
"202_03","(촀\0是촀！
\0(就是「\0黑色\0￿」！
\0(
(촀\0你猜對了～ "
"202_04","(촀\0是촀！
\0((촀\0很可惜，
\0「\0紅色\0￿」才對呢。
\0(
(촀\0你猜錯了n"
