"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(촀\0今天我感覺
\0自己可能會挖到寶，
\0
所以就過來看看囉，n\0。"
"102","($촀\0有看到什麼
\0不錯的東西嗎？
\0(
(촀\0我想再逛一下，
\0
多看點東西，n\0。"
"103","(촀\0就算是光看不買，
\0
我也會覺得興奮，很開心呢！\0\0(7촀\0不過要是發現不錯的東西，
\0
我還是會想買回去就是了，n\0。"
"104","(촀\0在我
\0很小的時候，
\0
就一直想要
住在這種店裡看看呢。
(1촀\0要是能被很棒的商品圍繞，就這樣入睡，
\0
感覺應該能做個不錯的夢呢！n\0。"
"201","(;촀\0這間商店的商品還算齊全嗎？
\0
不知道你覺得滿不滿意呢！？\0\0(4촀\0雖然這並不是我的店，
\0
但我還是會忍不住在意起
客人的意見呢，n\0。"
"202","($촀\0有沒有忘了買什麼東西呢？
\0(
(촀\0歡迎你慢慢逛，
\0慢慢看喔！n\0。"
"301","\0(촀\0\0￿因為聽說\0Nook商店\0￿重新裝潢了，
\0
所以我就跑來稍微看一下囉。\0\0(\0촀\0\0吸～
\0呼n\0\0
\0吸～
\0呼n\0\0
\0\0￿
(촀\0這股嶄新建築的味道n\0\0
\0
(촀\0真是讓人興奮呢，n\0。"
"302","(""촀\0商店
\0變得更大了呢～
\0(
(\0촀\0商品種類琳瑯滿目，
\0
(촀\0讓我看得目不暇給啊，n\0。"
"303","(촀\0重新裝潢開幕以後，
\0
\0豆狸\0￿他們
\0也格外有衝勁呢。\0\0(\0촀\0看來我也該衝一波，
\0
(촀\0好好買點東西了，n\0。
\0(촀"
