"label","text"
"001","<"
"001_01","((촀\0在這裡可以清楚看見
\0
圖鑑上看不出來的部分喔！
\0(
(촀\0現場看果然就是不一樣呢，n\0。"
"001_02","聽說光是這個房間，
\0就能讓人了解
(%촀\0三億年之間的生物歷史呢……\0\0(촀\0三億年n\0\0
\0
(7촀\0聽到這個數字之後，
\0我就覺得自己的煩惱
根本不值一提呢，n\0。"
"001_03","(1촀\0這裡就是古代的海洋n\0\0\0\0(촀\0光是海洋就已經很浪漫了，
\0
居然還是古代的海洋！？
\0
光是想像就覺得超級浪漫！
(2촀\0真抱歉n\0\0
\0
我忍不住興奮起來了，n\0。"
"002","<"
"002_01","(촀\0雖然現在牠變成化石了，看不太出來，
\0
不過牠以前到底是什麼顏色的呢n\0\0\0\0(촀\0粉紅色n\0\0
\0
(7촀\0應該不太可能吧？n\0。"
"002_02","()촀\0這麼巨大的生物……
\0
如果要吃촀，
\0
不知道能吃下幾人份呢？
(촀\0嗯n\0\0
\0
(촀\0完全想像不到呢，n\0。"
"002_03","(%촀\0光是觀察牠的骨頭，
\0就知道牠一定很強！
\0(
(+촀\0如果是在牠還活著的時候遇見牠，
\0
我一定三兩下就被解決掉了吧，n\0。"
"003","<"
"003_01","(촀\0在這裡的生物……
\0
現在都已經
\0不在這個世上了呢n\0\0\0\0(촀\0總覺得內心一陣酸澀，
\0
(*촀\0總覺得有股
\0
令人無奈的哀傷呢，n\0。"
"003_02","(촀\0化石呢……
\0可說是那個生物
確實存在過的證據呢！\0\0(\0촀\0雖然骨頭能夠留存下來也很厲害，
\0
(촀\0不過能發現它們的人，
也同樣的厲害喔！n\0。"
"003_03","(촀\0假如我變成了化石，
\0
展示在未來世界的話n\0\0\0\0(\0촀\0但若不是許多巧合湊在一起，
\0
也沒辦法變成化石，
\0
(촀\0我想我一定不行吧～n\0。"
"100","<"
"100_01","()촀\0我想做做看以化石為發想的點心，
\0
(촀\0所以我正在仔～細地
\0
觀察化石的形狀喔，n\0。"
"100_02","n\0，
\0
($촀\0原來你有想看的化石是嗎？
\0(
(촀\0呵呵呵，
\0我有點好奇呢，n\0。"
"100_03","(촀\0這裡的展覽非常吸引人，
\0
能讓人感覺到古代的浪漫n\0\0。\0\0(2촀\0對我來說，
\0
這裡讓我覺得很自豪喔，n\0。"
"200","<"
"200_01","\0(촀\0\0￿因為聽說\0博物館\0￿建成了，
\0
所以我就跑來稍微看一下囉。\0\0(1촀\0展出的化石藏品當然也很棒，
\0
不過這裡的氣氛實在太好，
\0讓我忍不住嚮往
\0
(촀\0可以在這裡約會呢～n\0。"
"200_02","n\0，
\0
你看過
\0($촀\0其他的展覽室了嗎？\0\0(7촀\0我覺得
\0這個房間待起來很愜意，
\0
(촀\0所以打算再稍微待一陣子，n\0。"
"200_03","說起來，
\0(촀\0n!\0上
建成了這麼棒的\0博物館\0￿，
\0
真的是一樁美事！
(\0촀\0因為是24小時營業，
\0
(촀\0所以隨時都可以
\0
來這裡看化石喔，n\0。"
