"label","text"
"001","<"
"001_01","($촀\0你有找到想看的昆蟲嗎？\0\0(촀\0n\0，
\0
我有點想知道
\0
(;촀\0你想看哪一種蟲呢！n\0。"
"001_02","()촀\0這裡的展覽很棒吧！
\0
可以讓人清楚了解
\0昆蟲的生態呢！
\0(
(7촀\0n\0\0不過我還是有點怕就是了，n\0。"
"001_03","(8촀\0雖然我有點怕昆蟲，
\0
不過如果離得這麼遠，我想應該n\0\0
\0
(5촀\0不要緊的，n\0。"
"002","<"
"002_01","(촀\0這裡一整年都很溫暖呢！
\0(
(\0촀\0要是一直待在這裡的話n\0\0
\0
(-촀\0甚至會有點熱呢，n\0。"
"002_02","(%촀\0我現在簡直就像
\0
真的散步在森林裡呢！
\0(
(촀\0這裡最適合用來讓自己充電了，n\0。"
"002_03","(4촀\0走在這間展覽室裡，
\0
就讓人心跳加速，
\0不知道會看到
什麼樣的昆蟲呢！n\0。"
"003","<"
"003_01","(촀\0我很喜歡
\0這個地方喔！
\0
(\0촀\0既明亮又暖和，
\0
讓人漸漸睏了起來n\0\0(.촀\0
\0\0K呼啊～\0d"
"003_02","(촀\0這裡的花朵也很漂亮，
\0
非常療癒心靈呢，n\0。"
"003_03","(촀\0如果跟我的白馬王子在這裡共度時光……
\0
應該也很不錯吧～
\0(
(\0촀\0好令人嚮往喔，
\0(촀\0n\0。"
"100","<"
"100_01","()촀\0我正好在構思
\0以昆蟲為發想的
刺繡圖案，
\0真是讓我受益良多！
\0(
(촀\0真正的昆蟲果然很棒呢，n\0。"
"100_02","($촀\0n\0，
\0
原來你喜歡昆蟲嗎？
\0(
(촀\0我有點好奇你想看哪種昆蟲呢！n\0。"
"100_03","(촀\0昆蟲們都活力充沛呢！
\0(
(\0촀\0在這裡觀察這些昆蟲，
\0就覺得自己
\0
(촀\0稍微有辦法喜歡牠們了呢，n\0。
\0(촀"
"200","<"
"200_01","\0(촀\0\0￿因為聽說\0博物館\0￿建成了，
\0
所以我就跑來稍微看一下囉。\0\0(1촀\0不知道展出的昆蟲種類
\0
會不會再增加n\0\0
\0
(촀\0真是期待之後的發展呢，n\0。"
"200_02","n\0，
\0
你看過
\0($촀\0其他的展覽室了嗎？\0\0(5촀\0我啊，
\0因為很擅長盯著昆蟲看，
\0
(\0촀\0所以打算再稍微待一下，
\0
仔細觀察這些昆蟲，n\0。(촀"
"200_03","說起來，
\0(촀\0n!\0上
建成了這麼棒的\0博物館\0￿，
\0
真的是一樁美事！
(촀\0館內完美重現了自然風光，
\0
讓我一時驚訝到都說不出話了！n\0。"
