"label","text"
"001","<"
"001_01","( 촀\0哎呀，
\0沒想到竟然會在這種地方遇到人，
\0
(촀\0總覺得有種
\0注定相逢的感覺呢！
\0(
(""촀\0我的名字是
\0n
\0。\0\0()촀\0我是自己一個人
\0來這裡旅行的，
\0
所以你能跟我搭話，
\0我覺得好開心n\0\0
\0
(촀\0啊，
\0怎麼都是我在說話！\0\0(8촀\0不好意思，方便的話，
\0能告訴我你的名字嗎？
\0(
(%촀\0嗯嗯……
\0你是從n""\0來的
\0
(촀\0n\0對吧！\0\0(촀\0能像這樣相逢
\0可是很難得的，
\0
真要感謝命運
\0讓我在這裡遇到你呢。
\0(
($촀\0希望旅行停留期間
\0我們能相處愉快喔，n\0。"
"001_02","(촀\0哎呀，
\0原來除了我以外，
\0
還有其他人
\0也來這座島旅行呀！
\0(
(%촀\0能遇到你跟我搭話
\0真是太好了。\0\0(촀\0我的名字
\0叫做n
\0。
\0(
(8촀\0嗯……
\0那你的名字是n\0\0
\0
(촀\0原來如此，
\0你叫做n\0呀。
\0(
( 촀\0咦？
\0你是從n""\0
\0
大老遠來到
\0這座島的？
\0(
(""촀\0我倒是
\0就住在附近的島上喔。
\0(
(
촀\0雖然我們住的地方
\0距離很遠，
\0
(촀\0但以同樣喜歡冒險這點來說，
\0
我們或許
\0還滿相近的呢，n\0。"
"001_03","(""촀\0哎呀，
\0你好！
\0初次見面！
\0(
(촀\0我的名字是
\0n
\0。
\0(
你也是
\0來這座島旅行的吧。
\0(
(2촀\0呵呵呵，
\0媽媽總是告訴我，
\0
要好好珍惜
\0旅途中的每一場相遇喔。
\0(
(%촀\0我可以
\0也問一下你叫什麼名字嗎？\0\0(촀\0嗯嗯……
\0你叫n\0對吧。
\0(
( 촀\0什麼？
\0你是從n""\0
大老遠來到
\0這座島的？\0\0(촀\0沒想到你竟然
\0從那麼遠的島上
\0
特地來這裡旅行，
\0
(촀\0行動力
\0真是驚人呢！\0\0(촀\0我開始
\0崇拜起你來了。
\0(
(7촀\0不嫌棄的話，
\0希望停留在這座島上的期間，
\0
能跟你相處愉快喔，n\0。"
"004","(%촀\0遠離繁忙的
\0日常生活，
\0
(촀\0在這座島上
\0悠閒度過……
\0
(""촀\0這段時間
\0真適合用來洗滌心靈呢。\0\0(8촀\0其實最近我在自己住的島上，
\0
也覺得生活有點一成不變，
\0
(촀\0開始有點厭倦了呢，n\0。"
"004_a","(\0촁\0要不要來我們島上？"
"004_b","(\0촁\0原來是這樣啊"
"005","('촀\0不過，
\0我不能說這麼任性的話對吧。
\0(
(촀\0都難得來到
\0這座島上度假了，
\0
當然得好好享受
\0這段時光才行，n\0。"
"006","( 촀\0非常感謝你，
\0我記得你住的島……
\0
(&촀\0好像是
\0n""\0對吧？
\0(
(
촀\0這麼說起來，
\0我好像在哪裡聽過n\0\0\0\0(촀\0啊～
\0我想起來了！
\0(
(7촀\0我本來想搬去某座島，
\0還跟那邊聯絡過，
\0
它的名字跟你住的島
\0一模一樣！\0\0('촀\0沒想到
\0竟然會有這麼巧的事，
\0
(촀\0這真是
\0太令人驚訝了！
\0(
($촀\0呵呵呵，
\0總覺得自己就像踏進了小說呢。\0\0(촀\0真是的，
\0這樣我更沒有理由不搬過去了呢。
\0(
(5촀\0等我回去之後，
\0
就趕快來著手
\0準備搬家吧，n\0。"
"007","( 촀\0什麼？
\0真的可以嗎？
\0(
(촀\0剛剛才聽你提到n""\0，
\0
沒想到你就
\0開口邀我過去n\0\0！\0\0(""촀\0總覺得
\0好開心喔！
\0(
(1촀\0我現在的心情
\0就好像在做夢呢～\0\0(8촀\0你可別之後才跟我說
\0
這是騙我的喔，n\0。"
"007_a","別擔心啦！"
"007_b","才不會呢！"
"008","(촀\0呵呵呵，
\0那就好！
\0(
(촀\0那我得趕快
\0開始準備搬家才行！
\0(
(촀\0感覺會突然變得很忙呢！\0\0(\0촀\0那麼n\0\0
\0(촀\0原來如此～
\0(要辦理移居手續，
\0
是要跟\0狸克\0￿聯絡對吧。
\0(
(%촀\0我得趁記得的時候趕快連絡呢，n\0。"
"009","<"
"009_01","(%촀\0其實這座島上
\0有很多
\0
(촀\0可以用來製作家具的材料喔。
\0(
(5촀\0既然難得來這裡，
\0我打算採集一些帶回去！\0\0(촀\0不過，
\0哪些才是
我需要採集的東西呢n\0\0\0\0(8촀\0我也真健忘，
\0離開自己住的島上時，
\0
竟然忘了先把方程式
\0
記下來了，n\0。"
"009_02","(촀\0剛才
\0我在這座島上漫無目的地散步，
\0
結果竟然完全迷路了。
\0(
(촀\0走在陌生的土地上
\0果然很危險呢。\0\0('촀\0這座島的地形
\0跟我居住的島
\0完全不一樣，
\0
(%촀\0所以走路的時候，
\0
(촀\0我得提醒自己小心才行，n\0。(촀"
