"label","text"
"001","<"
"001_01","(촀\0我就知道
\0n\0
\0
也喜歡鑑賞美術品！\0\0(촀\0(4촀\0嘻嘻n\0\0
\0我好開心～
\0(
(2촀\0我們的興趣
\0
是不是很相似呢？n\0。"
"001_02","($촀\0n\0，
\0
你有喜歡的作品嗎？\0\0(\0촀\0我只要
\0遇到喜歡的作品，
\0
(촀\0就會一直看個不停，n\0。"
"001_03","像這樣
\0(촀\0跟別人一起
欣賞作品也不錯呢！
\0(
(4촀\0我們還可以互相分享感想n\0\0n\0。"
"100","<"
"100_01","($촀\0你喜歡欣賞美術品嗎？
\0(
真巧～
\0((5촀\0我也喜歡！n\0。"
"100_02","()촀\0n!\0的博物館
也有展示美術品，
\0
(5촀\0我覺得很驕傲喔，n\0。"
"100_03","像這樣展示出來的美術品
\0
總是有一種氣場n\0\0
\0
(;촀\0似乎蘊含了強大的力量。
(촀\0因為，
\0連其他島的客人
都會慕名而來耶！n\0。
\0(촀"
"200","<"
"200_01","(촀\0聽說開始展示美術品了，
\0
所以我就趕緊過來看看！\0\0(1촀\0我一直很嚮往鑑賞美術品的約會呢。
\0(
(2촀\0可以在這裡碰到n\0，
\0
我真的很高興，n\0。"
"200_02","n\0，
\0
($촀\0你已經參觀完
\0這間展覽室了嗎？\0\0(7촀\0我還想繼續留在這裡
\0
感染藝術的氣息，
\0
應該暫時都不會離開了，n\0。"
"200_03","話說回來，
\0(촀\0竟然能在
n!\0
接觸到藝術品，
\0真是太棒了！\0\0(촀\0可以隨時像這樣
\0來欣賞美術品，
\0
(촀\0簡直就像夢一樣～n\0。"
"201","<젃저ĀĀĀĀĀĀĀĀĀĀ촀"
