"label","text"
"001","不好意思，
\0我是n
\0。
\0(
我過來玩了──！n\0。
x"
"002","不好意思打擾了，
\0我是n
\0！
\0(
現在方便
\0進去找你嗎～～？n\0。
x"
"003","n\0，
\0(
是我，n
\0──！n\0。
x"
"004","不好意思，
\0n\0。
\0
如果你在家的話，
\0
可以
\0到玄關這邊來嗎～～？n\0。
x"
"005","n\0\0n\0\0
\0(
好像不在家呢，n\0。
x"
"006","(촀\0呵呵，
\0(我來玩了！n\0。
x"
"007","(촀\0我進來囉～！n\0。
x"
"008","(촀\0打擾了～！n\0。
x"
"100","(4촀\0真不好意思，
\0n\0。
\0(
我只要一想到
\0不知道你現在過得好嗎……
\0(
(2촀\0就迫不及待地想過來找你了，n\0。"
"101","(촀\0抱歉沒說一聲就跑來了！
\0(
因為我突然
\0(2촀\0很想看看
\0
n\0的臉n\0\0n\0。"
"102","(촀\0因為我剛好在附近，
\0
所以就順道繞過來看看了！
\0(
(촀\0幸好
\0你在家呢～！n\0。"
"200","(4촀\0那個～
\0雖然稱不上什麼伴手禮，
\0
(\0촀\0不過這是}\0，
\0(
(촀\0不嫌棄的話，請拿去用吧，n\0。"
"201","(촀\0啊，
\0我有東西要拿給你，
\0
(\0촀\0如果不嫌棄的話，
\0請收下吧！
\0
(촀\0是}\0，n\0。"
"202","(4촀\0那個，
\0我帶了伴手禮過來，
\0
只是一點小小的心意啦。\0\0(\0촀\0這是}\0，
\0(
(2촀\0希望
\0你會喜歡，n\0。"
"203","雖然稱不上什麼伴手禮，
\0
(촀\0不過我帶了
}\0來！
(7촀\0因為老家那邊
\0寄了一堆過來給我，
\0
所以我那邊有很多n\0\0n\0。
"
"204","(촀\0n\0，
\0
我有東西要拿給你。\0\0(\0촀\0這是}\0，
\0(
(촀\0算是我的一點心意，
\0(請收下吧，n\0。"
"205","(촀\0今天我帶了
\0伴手禮過來喔，
\0
請你收下吧！\0\0(\0촀\0這是}\0，
\0(
(4촀\0希望你會喜歡n\0\0n\0。"
"206","(4촀\0我這樣不請自來，
\0真的很抱歉。
\0(
(\0촀\0但是，
\0你還是很親切地迎接我，
\0
(촀\0我真的好高興喔！
\0(촀\0n\0。"
"207","(촀\0我本來只是想來
\0見你一面而已n\0\0
\0
(2촀\0但是一見到你，
\0
突然又有很多話想跟你說，n\0。"
"208","我沒有要
\0
在這裡叨擾太久的意思，
\0
(4촀\0不過真希望可以
\0跟你多講幾句話呢，n\0。"
"209","(촀\0呵呵呵，
\0真慶幸我有
\0
鼓起勇氣
\0跑過來找你呢～\0\0(촀\0當自己積極行動，而且事情進展順利時，
\0
就會讓人變得有自信呢，n\0。"
"210","(8촀\0n\0，話說我剛剛
\0
走到你家
\0玄關前面的時候，
\0(
(촀\0我想要出聲叫你，
\0結果卻突然緊張起來n\0\0
(촀\0我還很擔心，
\0要是自己突然破音了
\0
(촀\0該怎麼辦呢，n\0。"
"211","n\0，
\0
難得有這機會，
\0
($촀\0我們要不要來玩個遊戲呢？n\0。"
"211_a","我要玩！"
"211_b","現在先不用"
"212","(4촀\0那個……
\0如果可以的話，
\0
要不要跟我玩個遊戲呢？n\0。"
"212_a","好主意！"
"212_b","不用了"
"213","(촀\0n\0，
\0
難得有這個機會，
\0要不要來玩些
\0
(촀\0可以在家裡玩的遊戲呢？
\0(촀\0n\0。"
"213_a","我要玩！"
"213_b","下次吧"
"214","(7촀\0哎呀，
\0這樣啊，
\0(
那今天
\0(촀\0就讓我悠閒地
\0
參觀一下
\0你家吧，n\0。"
"215","(%촀\0我知道了！
\0(
(촀\0那就
\0下次再玩吧。\0\0(
촀\0既然這樣，
\0今天n\0\0
\0(
(촀\0我們就
\0在你家
\0
悠閒地聊聊天吧，n\0。"
"216","(%촀\0說的也是，
\0(
畢竟遊戲
\0(7촀\0也不是
\0
非要今天玩不可嘛，n\0。"
"400","(촀\0啊，
\0我也差不多該離開了呢。
\0(
(\0촀\0今天我不請自來，
\0真是不好意思。
\0
(촀\0那我就先告辭囉！n\0。"
"401","(4촀\0我也差不多該離開了呢。
\0(
(\0촀\0今天真是
\0非常感謝你，
\0
(촀\0那就
\0再見囉！
\0(촀\0n\0。"
"402","(촀\0今天真開心！
\0(
(\0촀\0我也差不多
\0該離開了呢。
\0(
(촀\0謝謝你的招待～n\0。"
"403","(촀\0你要出門了是嗎？
\0(
(촀\0既然這樣，
\0我也要回去囉。
\0(
謝謝你的招待～n\0。"
"404","( 촀\0哎呀，
\0你有事情要忙嗎？
\0(
(8촀\0真不好意思，
\0那我也先離開囉。
\0(
(촀\0今天真是
\0非常感謝你！n\0。"
"405","(&촀\0哎呀，
\0到了你該出門的時間嗎？
\0(
(촀\0那我也差不多
\0該離開了呢。
\0(
(촀\0謝謝你的招待～
\0(촀\0n\0。"
