"label","text"
"001","촊(7촀\0Is' 2촀derdiedas }\0\0,
\0 2촀dendiedas du da hast,촉 aus Pilzen gemacht?
\0 Sieht total echt aus.\0\0촆촃(촀\0Wenn hier ein Pilzallergiker
reinmarschiert, 
\0kriegt der direkt 'nen
Koller und stürmt wieder raus!"
"002","촉촊(&촀\02촀DerDieDas }\0\0 hier is' aber nich' wirklich aus Eis,
\0 oder?\0\0(%촀\0Ganz schön wild, 
\0wie das Teil
funkelt!
\0촆 (촀\0Da läuft's mir glatt eiskalt
den Rücken runter.촃
('촀\0Nein, 
\0ehrlich.
\0( (*촀\0Gleich friert mir
der Zinken ab,
\0 n\0!"
"003","촊(촀\02,촀Cooler
CooleCooles }\0\0!촉
\0(
(%촀\0Besser hättste deine Sternis nich'
anlegen können.
촆(1촀\0Ich find den Style ja extrem cremig.
\0촃
Am liebsten würd ich mich an Ort
und Stelle hinflacken und relaxen."
"004","촊(%촀\02촀DerDieDas }\0\0촉 geht ja ab wie Brause.
\0 Respekt!\0\0촆(;촀\0Könnt ich mir den lieben langen
Tag reinziehen, 
\0n\0!"
"005","촊촉(;촀\02$촀Dein
DeineDein }\0\0 sieht ja steinalt aus...\0\0촃('촀\0Will gar nich' erst wissen, was das
Teil schon alles miterlebt hat...
\0 촆(촀\0Hat
sicher schon in Abgründe geblickt."
"006","촊촉(촀\02\02\0}\0\0?
\0
Du musst die Schule echt abhaben
können, wenn du dir so was zulegst!
촆(촀\0Oder feilste gerade an deiner
Biedermeierkarriere?
\0 촃(6촀\0Willste, dass
ich dich 2HerrFrau Professor nenne?
(촀\0Behalte die Pferde im Stall.
\0 (5촀\0Bin auch
Bildungsbürgertum, seitdem mir die
Ganoven-Uni den h. c. verliehen hat."
"007","촊촉(촀\02촀Ein'neEin }\0\0!
\0(
(촀\0Nächstes Mal, wenn ich hier vorbei-
schaue, bring ich ein Strandtuch mit!(\0촀\0
촆촃(%촀\0Gut zu wissen, dass ich nich' die
einzige Nase bin, die beim Herziehen
ein Tropenparadies erwartet hat..."
"008","촊촉(촀\0Warum haste denn hier 2촀'nen'neein 2촁}\0\0 rumstehen?
\0 Is' das hier dein Büro?\0\0촆촃('촀\0Work-Life-Balance is' für dich ein
Fremdwort, 
\0was? 
\02\0n\0!"
"009","촊촉(""촀\0Dass du naturverbunden bist, kommt
mit 2촀demderdem 2촂}\0\0 knallhart rüber.\0\0촆촃(%촀\0Fehlt nur noch Vogelgezwitscher.
\0
Im Internet findeste sicher irgendwo
'ne CD mit chilligen Natursounds."
"010","촊(;촀\02$촀Dein
DeineDein }\0\0 is' ja voll...
\0촉 (+촀\0süß und so.
\0 Schüttel.\0\0('촀\0촆Nich' grade mein Lieblingsstyle...
\0
(촀\0촃Aber wie heißt's?
\0 Leben und leben
lassen,
\0 n\0."
"011","촊(1촀\02$촀Dein
DeineDein }\0\0 sieht ja zum Anbeißen aus...촉\0\0(촀\0촆Sei froh, 
\0dass ich eben was zwischen
die Kiemen gekriegt hab,
\0 (6촀\0sonst hätte
das Teil jetzt Zahnabdrücke."
"012","촊촉(촀\0Ganz schön retro, 2$촀dein
deinedein
}\0\0.\0\0촆(촀\0Komm mir fast so vor, als wär ich für
umme in die Vergangenheit gereist.
\0촃
((촀\0Coole Sache!"
"013","촊( 촀\02$촀Dein
DeineDein }\0\0촉 erinnert mich voll an mein altes Kinderzimmer...\0\0촃(%촀\0Ich hab immer all meine Spielzeuge
auseinander genommen.
\0 촆(5촀\0War damals
schon die totale Rebellin!"
"014","촊(6촀\0Hast dich bei deinem Mobiliar vom
Inselleben inspirieren lassen,
\0 was?\0\0촉Hab ich natürlich blitzschnell dank
(촀\02.촀deinesdeinerdeines 2촃}\0\0 kombiniert.
\0촃촆 Beeindruckt?"
"015","촊(%촀\0Bist ja ein ganz schöner Styler, wenn
du 2촀'nen'neein 2촁}\0\0촉 hast.
\0 (촀\0Nich' schlecht, 2HerrFrau Specht!(\0촀\0\0\0촆촃(촀\0'ne ordentliche Menge Holz macht
schon jede Menge her,
\0 nicht wahr, Gänseblümchen?
\0 (촀\0Gahaha!"
"017","촊(촀\0Sag mal, 
\0was hat's eigentlich mit
2.촀diesemdieserdiesem 촉2촂}\0\0 und dir auf sich,
\0 n\0?(촀\0\0\0(;촀\0촆Ach, 
\0is' ja auch wurscht. 촃
\0Solange
du mir nich' zu gackern anfängst.
\0(
(촀\0Gahaha!"
"018","촉촊(촀\0
\02\02\0}\0\0?!\0\0촃촆(촀\0Da wird ja sogar mir warm ums Herz,
\0
Gänseblümchen!
\0( (촀\0Kannste stolz drauf
sein,
\0 n\0!"
"019","촉촊Haste dich eigentlich auch schon mal
(&촀\0gefragt, 
\0wie n\0 wohl vom All aus aussehen würde?\0\0촃촆( 촀\0n\0\0Ach, 
\0was fasel ich denn da!
\0(2촀\0
2$촀Dein
DeineDein }\0\0 bringt mich auf komische Gedanken."
"020","촉촊Okay, ich leg die Karten jetz' mal
knallhart auf'n Tisch:
\0(촀\0 Ich hab nich'
viel übrig für Hochzeitskram.\0\0촆(촀\02$촀Dein
DeineDein }\0\0촃 hier allerdings?
\0 Also 2촀DERDIEDAS fetzt!"
"021","촉촊(9촀\02$촀Dein
DeineDein }\0\0 erinnert mich voll an damals,
\0 als ich noch 'n kleener Stöpsel war.\0\0촆촃(%촀\0Bin durch die Gegend gerannt und
hab allen erzählt, 
\0dass ich später
mal 'ne Meerjungfrau werden will!\0\0(촀\0Jedenfalls so lang, bis Mom mir
gesteckt hat, 
\0dass es so was wie 'ne
Meerjungfrau-Schule gar nich' gibt.\0\0('촀\0War voll der Downer, 
\0n\0.
\0
Egal, 
\0mittlerweile bin ich drüber weg.
\0
(촀\0So halbwegsn"
"022","촊촉(촀\0Wow! 
\0Voll esoterisch, 
\02L촀dein coolerdeine cooledein cooles
}\0\0 da!\0\0촆촃(촀\0Biste etwa 2""ExperteExpertin für so Astro-
kram? 
\0Falls ja, 
\0hätt ich da mal 'ne
nerdige Frage,
\0 n\0...\0\0(&촀\0Du weißt nich' zufällig, 
\0ob's auch ein
Sternbild des 2촃n\0 gibt?
\0 Wär nämlich voll der Oberhammer!"
"023","촊촉(&촀\022촀KrasserKrasseKrasses }\0\0! 
\0Wo haste 2촀dendiedas denn her, 
\0n\0?\0\0촆촃( 촀\0Halt, 
\0sag nix! 
\0(3촀\0Ich stell mir lieber vor,
\0
du hättst 2촀dendiedas während 'ner filmreifen
Schatzsuche irgendwo ausgebuddelt!"
