"label","text"
"002","(9촀\0Wäre echt erste Sahne, 
\0wenn sich
wer Neues das freie Stückchen Land
schnappen würde, 
\0n\0!
(%촀\0Frischer Wind würde unsrem
Inselchen sicher gut tun. 
\0(촀\0Nich',
\0
dass wir vor Langeweile versauern!"
"003","<"
"003_01","(촀\0Es is' wieder mal 'n Stück Land zu
haben... 
\0(1촀\0Hoffentlich geht das an
'ne coole Nase.
(6촀\0Weeßt schon, 
\0jemand der auf
Punkmusik und Nachts-um-die-
Häuser-ziehn steht, 
\0n\0!"
"003_02","('촀\0Jaja, 
\0die Insel wird immer weiter
zugebaut. 
\0(촀\0So läuft's nun mal.\0\0(촀\0Zumindest is' hier 'ne butterblumen-
freie Zone,
\0 ((촀\0dann is' es auch nur halb
so schlimm,
\0 n\0."
"003_03","(&촀\0Ich frag mich, 
\0wer sich das neue
Fleckchen Bauland krallen wird...\0\0(3촀\0Vielleicht jemand, 
\0der Elektrogitarre
spielt?
\0( (촀\0Dann könnten wir endlich
eine Band gründen, 
\0n\0!"
"005","<"
"005_01","( 촀\0Haste mitgekriegt?
\0
s촀 soll sich das
freie Stück Bauland gekrallt haben.
(5촀\0Bei so 'nem coolen Namen kann
die Nachbarschaft nur profitieren,
\0
n\0!"
"005_02","(%촀\0Auf der Insel wird's bald wieder 'nen
Ticken kuschliger!
\0( Jemand namens
s촀 wird herziehen.\0\0(:촀\0s촀n\0\0
\0 Nice! 
\0((촀\0Hoffentlich is' 2촀derdie\0 so cool, 
\0wie der Name klingt,
\0 n\0!"
"005_03","(&촀\0Kennste 2촀'nen'ne\0 s촀?
\0
(%촀\0Soll auf unserer Insel auch bald heimisch werden...\0\0(촀\0Null Peil,
\0 aber irgendwie kommt mir
der Name total bekannt vor.
\0 Sind wir
nachts mal um die Häuser gezogen?"
"008","<"
"008_01","(&촀\0Hat s촀 nich' die
Tage Geburtstag, 
\0oder bild ich mir
das nur ein?"
"008_02","(촀\0Irgendwie sieht s촀
aus, als würde 2촀derdie\0 bald älter
werden..."
"008_03","(촀\0Gänseblümchen,
\0 du weißt nich'
zufällig,
\0 wann s촀
Geburtstag hat, 
\0oder?"
"009","<"
"009_01","(&촀\0Hat s촀 nich' die
Tage Geburtstag, 
\0oder bild ich mir
das nur ein?"
"009_02","(촀\0Irgendwie sieht s촀
aus, als würde 2촀derdie\0 bald älter
werden..."
"009_03","(촀\0Gänseblümchen,
\0 du weißt nich'
zufällig,
\0 wann s촀
Geburtstag hat, 
\0oder?"
"010","(촀\0Jetzt fällt's mir wieder ein! 
\0Am Z$촀 in
'nem Monat isses erst so weit.
\0 (촀\0Zeit
genug, 
\0'ne Sause zu organisieren!"
"012","<"
"012_01","(9촀\0Haste schon mitbekommen,
\0 dass s촀 morgen 2 촀seinen
ihren\0 Kram packt, 
\0um dann abzuzischen?\0\0Was 'n Jammer!
\0 Es wird mir total
schwerfallen, 2촀dendie\0 zu verabschieden.
\0
(촀\0Aber was muss,
\0 das muss, 
\0gell?"
"012_02","(%촀\0s촀 macht die Biege...
\0
Morgen wird gepackt.(촀\0 Ein herber
Verlust für n\0.\0\0(촀\0Ich werd 2촀ihnsie\0 jedenfalls mit 'nem
lachenden und 'nem weinenden
Auge verabschieden, 
\0n\0."
"012_03","(:촀\0s촀 packt morgen, 
\0um ein neues Abenteuer weit weg von n\0 zu starten.\0\0(촀\0Hab schon ein wenig Pipi im Augen\0\0
\0(
((촀\0Aber jetzt heißt es, 
\0Pobacken
zusammenkneifen und stark bleiben!"
"201","(6촀\0Schon mitbekommen, 
\0dass sich
gerade so 'ne Nase auf dem
\0Campingplatz\0￿ rumtreibt?\0\0(촀\0Was meinste, 
\0wo die herkommt?
\0
Was die so für Musik hört?
\0 Oder
was ihre Lieblingsblume is'?
(촀\0Ich könnte ja selbst mal fragen,
\0
aber ich hab grad null Bock,
da hinzulatschen,
\0 n\0."
"901","( 촀\0Stimmt!
\0 Der Z$촀 diesen Monat
war das!
\0( (6촀\0Puh!
\0 Grade noch mal
Glück gehabt, 
\0n\0."
