"label","text"
"003","<ἐ 촀"
"004","(
촀\0Haste nich' Bock... 
\0(6촀\0Schneeteufel
zu machen?
\0 Sind wie Schneeengel
nur tausendmal cooler, 
\0n\0!"
"005","<"
"006","(&촀\0Das Schlimmste am Nachteulenleben
im Winter? 
\0(촀\0Die Gefahr festzufrieren,
wenn man sich nich' ständig bewegt."
"007","
\0Ähemn\0\0
\0
(!촀\0
\0

\0\0Mir is' keinen Meter kalt!
\0(\0촀\0
x\0\0\0\0d
	\0(*촀\0\0Brrr!\0￿ 
\0(S-
\0s-
\0selbst meine überragende
Coolness b-
\0b-
\0bringt nichts bei der
eisigen Kälte, 
\0n\0..."
"008","(""촀\02\0n\0, 
\0alte Socke!
\0 Ich steh mir hier schon ewig die Beine in den Bauch, 
\0nur um dich zu sehen.\0\0(5촀\0Is' natürlich Quatsch!
\0 Ich bin zufällig
hier.
\0 (촀\0Aber dein Gesicht grade war
allererste Sahne, 
\0n\0!"
"009","(촀\0Ganz schön deprimierend, 
\0wenn's
so grau is'('촀\0... 
\0(((촀\0Da heißt es Zähne
zusammenbeißen und durch!"
"010","(촀\0Ich geb's ja zu.
\0 Selbst ich finde
das Kirschblütenfest total töfte.
\0
(촀\0So hat jeder seine Schwächen...
(+촀\0Gnarf! 
\0\0Hust! 
\0Würg!\0￿
\0
(촀\0Ich hab 'ne Kirschblüte verschluckt..."
"011","(6촀\0Die Sterne sind heute aber ganz
schön heftig am Abfunkeln.
\0(
(""촀\0Die scheinen zum Greifen nah!"
"012","(%촀\0Echt angenehme Temperatur grade.
\0
(3촀\0Was man bei so tipptopp Rahmen-
bedingungen alles anstellen kann..."
"013","<"
"013_01","(촀\0Vielleicht spaziere ich eine Runde um
die Insel! 
\0(3촀\0Und unterwegs pflanze ich
wild Blumen überall,
\0 n\0..."
"013_02","(%촀\0Vielleicht geh ich 'ne Runde auf dem
\0Festplatz \0￿abhängen.
\0 (
촀\0Noch besser,
wenn ich meine Homies dazuhole..."
"013_03","()촀\0Ich könnte 'ne Runde joggen gehen...
\0((3촀\0
Oder so tun als ob und in Wirklichkeit
auf meiner Couch vergammeln."
"014","<"
"014_01","(&촀\0Na, 
\0alles fit?
\0 (촀\0Lässt dich von so ein
bisschen Regen nich' aufhalten?
\0(5촀\0
Ich auch nich', 
\0n\0!"
"014_02","(촀\0Wenn das so weitergeht, wird
n\0 bald das
schlammigste Eiland der Welt,
\0 was?"
"014_03","(""촀\0Gut.
\0 Das Blumengießen kann
ich mir heute wohl getrost sparen.\0\0(촀\0Da soll einer mal sagen, ich sei
immer so negativ, 
\0n\0."
"015","(촀\0Bleib nich' zu lange im Regen.
\0(촀\0
Musst mir nichts beweisen.
\0 Ich weiß
doch, dass du hart im Nehmen bist."
"016","(촀\0Ey, 
\0Gänseblümchen.
\0
(촀\0Wenn's nachts regnet, steppt der
Bä--
\0 Äh, 
\0die n
\0!"
"017","(촀\0Wenn's am Himmel nix als graue
Wolken zu bestaunen gibt, 
\0sinkt bei
mir die Laune immer in den Keller.\0\0(촀\0Ich wünsch mir dann immer, es würd
irgendwas Lustiges aus den Wolken...
\0(촀\0
Ah, 
\0was ist das denn?!"
"018","<"
"018_01","(;촀\0Is' das 'n fliegender Kleinbus?
\0
Oder 'n eingefrorenes Mammut
in 'nem Wirbelwind?\0\0(촀\0Ach, nur 'n Flugzeug, 
\0n\0..."
"018_02","(촀\0Is' das 'n UFO? 
\0Die Invasion fängt
an! Ohn\0\0
\0(촀\0 Doch nur 'n hochgewirbel-
ter Pappteller, 
\0n\0."
"018_03","\0

\0(촀\0
\0Du heilige Butterblume!
\0
Was is' das!?\0\0\0d(9촀\0Wie? 
\0Du fällst nich' drauf rein?
\0((6촀\0
Ein cooles Gänseblümchen wie dich
kann man nich' so leicht veräppeln!"
"031","(촀\0♪Es regnet, es regnet, alle werden
klatschnass!♪
\0 (촀\0Gönn mir doch das
bisschen Schadenfreude!"
"032","(
촀\0Hoffe, es hört bald auf zu schiffen...
\0
(촀\0Die anti-fesche Wischmopp-Frise
war noch nie in, 
\0n\0."
"101","()촀\0Falls du den ein oder anderen
Herzenswunsch hast, 
\0solltest du
heute nich' allzu zeitig ins Bett...
(촀\0Es soll wieder Sternschnuppen
regnen, 
\0n\0!"
"102","( 촀\0Bald geht der Sternschnuppenregen
los... 
\0(6촀\0Das ist DIE Gelegenheit, die
Gegend unsicher zu machen!
(3촀\0Du deckst mich doch, wenn ich das
ein oder andere Blumenbeet umge-
stalte,
\0(&촀\0 nich' wahr, 
\0n\0?"
"103","<"
"103_01","(6촀\0Bereit für das Sternschnuppen-
spektakel? 
\0(촀\0Wenn ich du wäre, würd
ich mir 'nen Wunsch zurechtlegen...
()촀\0Einfach ganz lässig mit \0 (rechter
Stick) \0￿nach oben gucken. 
\0Rauscht
dann eine vorbei, 
\0schnell \0\0￿ drücken!"
"103_02","(;촀\0Haste das gesehn?!
\0( ((촀\0Wuuuusch!
\0(
So regnet es Sternschnuppen.
\0
(
촀\0Ob mein Wunsch in Erfüllung geht?"
"103_03","(&촀\0Wo die Sternschnuppen wohl alle
abbleiben? 
\0(촀\0Die werden doch nich'
etwa auf unsre Insel fallen?"
"104","(
촀\0Blumen zu züchten, die wie so 'n
Regenbogen funkeln, is' echt nix
für Anfänger, 
\0n\0...
(5촀\0Was 'n Glück, dass ich ein
Regenbogenvollprofi und
1-a-Blumenflüsterin bin!"
"105","(6촀\0Bin ich die Einzige, die bei 'nem
doppelten Regenbogen Hunger
auf frittierte Zwiebelringe kriegt?"
"106","(+촀\0\0Brrr!\0￿
\0 Ganz schön kühl...
\0(
()촀\0Bei so Temperaturen fängt der
Nachthimmel an, Vollgas zu geben!"
"107","(;촀\0Siehste das?
\0( Hab ich 'nen Knick
in der Optik, oder sind da echt so
knallharte Lichtwellen am Himmel?!"
"108","(촀\0Wenn's morgens Nebel gibt, 
\0stell ich
mir immer vor, dass über Nacht die
Wolken vom Himmel gefallen sind..."
"109","( 촀\0Knallhartes Gewitter! 
\0(5촀\0Brauchst keine
Angst zu haben, 
\0n
\0
wird dich beschützen, 
\0n\0!"
