"label","text"
"001","<"
"001_01","(4촀\0Wenn ich mich mal unbeobachtet
fühle, schrei ich mir gern den Frust
von der Seele.
\0 (3촀\0Ich zeig dir wie...

\0(!촀\0
\0

\0\0ÈYEEEEEAAAAAH!\0d
\0
	\0(\0촀\0\0\0(5촀\0Knallharte Performance, meinste
nich' auch,
\0 n\0?"
"001_02","(촀\0Hach!
\0 Nix geht über 'nen Moment in
der wilden Natur.
\0 (%촀\0Hilft mir ungemein
meine Batterien wieder aufzuladen.
(촀\0Weißt schon...
\0 Damit ich nachts wild
um die Häuser ziehen kann und so!
\0
(촀\0Gahaha!
\0 2\0n\0!"
"001_03","(촀\0Falls du irgendwann mal ganz in
Ruhe dein Oberstübchen checken
willst...
\0 Hier is' der perfekte Ort!"
"001_04","(촀\0Wild in der Gegend rumzutoben,
gehört auf n\0 zum
guten Ton dazu.
(&촀\0Sag nich', das hast du noch nich'
gewusst?
\0 ((촀\0Dampf abzulassen,
kann echt total befreiend sein!"
"001_05","(
촀\0\0So schön ruhig hier.
\0 Fast schon
zu ruhig.
\0 Hm...
\0 Vielleicht sollte ich
mal ein bisschen Unruhe stiften...\0￿"
"002","(%촀\0Die Location von meiner Bude
is' echt allererste Sahne.
\0
(5촀\0Die perfekte Nachteulenzentrale!"
"003","촊(&촀\0Haste s촀 mal daheim
besucht?
\0(촉 ()촀\0Echt 'ne dufte Hütte.\0\0(6촀\0Passt촆촃 zu 2촀ihmihr\0 wie die Faust
aufs Auge, 
\0n\0!"
"004","촊(6촀\0Ganz schön wild im Zelt zu hausen,
\0
was?
\0촉 (;촀\0Zumindest härtet es enorm ab,
ständig auf dem Boden zu pennen.
촃('촀\0Ich mein,
\0 Matratzen sind doch nur
was für Weicheier und Butterblumen.
\0
(촀\0Außer man hat's im Rücken...
촆(촀\0Obwohln\0\0
\0 Wenn ich's mir recht
überleg, is' so 'n gemütliches
Bettchen schon was Feines!"
"005","촊(%촀\0Ganz schön respektable
Hütte,촉 die du da hast!\0\0촆촃(&촀\0Und nu?
\0 Wirste weiter eifrig an
deinem Traumhaus rumschrauben?"
