"label","text"
"001","(촀\0Oh, hey!
\0 Wichtige Neuigkeiten!
\0 Das
Zeltleben is' für mich Geschichte.
\0((촀\0
Ich hab jetzt 'n Haus, 
\0n\0!\0\0(%촀\0Ich mein, Zelte sind schon cool und
so, 
\0aber ich kann in 'nem Haus mehr
Zeugs unterbringen.\0\0(촀\0Außerdem hab ich endlich das
Gefühl, wirklich hier zu wohnen,
\0
anstatt nur zu hausen."
"002","($촀\0Hey, n\0! 
\0Glückwunsch zum Haus!
\0( (촀\0Für dich hat \0Tom Nook \0￿sich selbst übertroffen!\0\0(%촀\0Also?
\0 Wie sieht es drinnen aus?

\0Du solltest mich echt bald mal
einladen, 
\0n\0!"
"003","($촀\0Hey, ich wollt nur sagen:
\0
Glückwunsch zu dem riesigen Haus!
\0(
Hmmm... 
\0Ja.\0\0(%촀\0Es sticht wirklich heraus,
\0 aber auf
'ne nette Weise, 
\0n\0!\0\0(1촀\0Wown\0\0
\0 Dass das hier mal 'ne
einsame Insel war...
\0< (촀\0Der absolute
Wahnsinn!"
"004","($촀\0Hey, n\0!
\0( (%촀\0Ich hab gehört,
\0 \0Tom Nook\0￿ hat dich gebeten, 
\0neue Nachbarn zu finden.\0\0(촀\0Klingt nach 'ner großen Sache.
\0 Ich
würd ja helfen, wenn ich wüsste, wie, 
\0aber das weißte ja, 
\0n\0!"
"006","(촀\0Wie krass ist das denn? 
\0Ich hatte ja
null Ahnung, 
\0dass das \0Servicecenter
\0￿so spitzenmäßig werden würde.\0\0(촀\0In n\0 zu leben fängt wirklich an, voll abzugehen, 
\0n\0!"
"007","(촀\0Der Laden von \0Nepp\0￿ und \0Schlepp\0￿ 
sieht so niedlich aus, 
\0n\0!\0\0(%촀\0Ich hörte, 
\0wie sie sagten, 
\0sie seien
total begeistert, 
\0dass jeder was dazu
beigetragen habe.
\0(
($촀\0Du hast auch geholfen, 
\0nich' wahr?"
"008","(&촀\0Hast du schon \0Nooks Laden\0￿ gesehn?
\0
Den neuen meine ich.
\0(
(;촀\0Der is' RIESIG!\0\0Sie haben Tonnen von neuen Sachen
im Angebot, 
\0n\0.\0\0('촀\0Verrückt, 
\0dass hier mal echt tote
Hose war. 
\0((촀\0Jetzt geht's nämlich richtig
ab! 
\0(Also shoppingmäßig, 
\0mein ich..."
"009","($촀\0Haste schon \0Eugen \0￿getroffen?
\0
(촀\0Mannomann,
\0 liebt der es,
\0 über
Viecher und Fossilien zu labern...
('촀\0Wenn der mal in Fahrt kommt, 
\0gibt's
kein Bremsen.
\0( (촀\0Dafür lernt man aber
auch jede Menge, 
\0n\0."
"010","(촀\0Dachte erst, 
\0das Gelaber, 
\0ein
\0Museum \0￿hier zu eröffnen, 
\0wäre
nur ein Scherz, 
\0n\0...
(촀\0Von wegen!
\0 Das war Ernst!\0\0(6촀\0Wollen wir wetten,
\0 \0Eugen \0￿hat
vor lauter Aufregung grade voll
die Megaschnappatmung?"
"011","(%촀\0Ich feier es voll ab, 
\0dass wir endlich
'ne \0Schneiderei \0￿haben.
\0 Und das sag
ich, 
\0obwohl ich KEIN Modefan bin.
(촀\0Is' halt auf Dauer echt ätzend, 
\0neue
Klamotten immer selbst auf die Insel
schippern zu müssen, 
\0n\0."
"012","(촀\0Die neue Brücke is' der absolute
Knüller.
\0( ('촀\0Hätte nie gedacht, 
\0dass
die mir dermaßen zusagen würde.\0\0(촀\0Ich hab mich schon dabei erwischt,
\0
wie ich zum Blumenguerillapläne-
schmieden drübergestapft bin...
((촀\0Also,
\0 wer auch immer die da hin-
gebaut hat, 
\0dem gehört 'n Orden
verliehen,
\0 n\0!"
"013","(6촀\0Ein Megadankeschön an die Nase,
\0
wegen der wir endlich locker-flockig
den Buckel da hochkommen!
(%촀\0Die Aussicht von da oben is' episch.
\0(
(촀\0Nich' lange fackeln.
\0 Zack, zack,
\0 auf
nach oben, 
\0n\0!"
"014","((촀\0Dass s\0촀 jetzt auch hier rumgammelt, 
\0is' echt super, 
\0n\0.\0\0(
촀\0
\0Hmm...
\0 Ihr beide habt irgendwie
ziemlich viele Ähnlichkeiten.
\0 (촀\0Keine
Ahnung...
\0 Liegt's am Gang, 
\0oder so?"
"015","(촀\0Hey, 
\0Gänseblümchen! 
\0Haste schon
die neue Kunstgalerie im \0Museum\0￿
abgecheckt,
\0 n\0?\0\0(6촀\0Ich bin mega-gehypt deshalb! 
\0(촀\0So
wird n\0 gleich noch 'ne Spur krasser!"
