"label","text"
"001","(;촀\0Spontane Fragerunde! 
\0Welche
Frucht gibt's auf n\0?"
"001_a","Öhm... Die da!"
"001_b","Die da?"
"002","<￿"
"003","<"
"004","(3촀\0Zack.
\0 Gewonnen!
\0( ()촀\0n촀 is'
die richtige Antwort.
\0 (촀\0Hab fast nich'
gemerkt, 
\0dass du geraten hast."
"005","(촀\0Dasn\0\0 is' ein Stein.
\0 Du zeigst mit
deinem Wurstfingerchen auf 'nen
Stein. 
\0Steine sind keine Früchte.
(촀\0Ich erbarme mich und klär dich auf.
\0
n촀 wäre 'ne stabile Antwort
gewesen. 
\0(%촀\0Sollteste mal probiern..."
"013","(""촀\0Haste schon mit \0Nepp\0￿ Bekanntschaft
gemacht?
\0( ()촀\0Der hat 'nen Laden im
\0Servicecenter\0￿.\0\0(촀\0Die Preise sind gepfeffert, aber
wenigstens is' der Knilch immer
nett und hilfsbereit,
\0 n\0!"
"014","(촀\0Da du schon mal hier bist, magste
nich' \0Nooks Laden\0￿ unsicher machen?\0\0(6촀\0Drinnen gibt's ein kuscheliges
Sardinendosenfeeling für umme,
\0 die
Auswahl is' aber schwer in Ordnung!"
"015","(촀\0Haste schon Souvenirs von
n\0 stecken?\0\0(촀\0Dann mal ab zu \0Nepp\0￿ und \0Schlepp\0￿!
\0
(%촀\0In \0Nooks Laden\0￿ bieten die zwei
Haudegen allerlei Interessantes an!
(촀\0Wenn du da nich' fündig wirst,
\0 dann
weiß ich auch nich', 
\0n\0..."
"016","(촀\0Unser \0Museum \0￿wird DER Knüller!
\0
()촀\0\0KFalls es jemals fertig wird...\0d"
"017","<
"
"018","(촀\0Hey! 
\0Haste schon die Kunstgalerie in
unserem \0Museum\0￿ abgecheckt? 
\0Falls
nich', mach mal hinne,
\0 n\0!
()촀\0Ich find's endkrass dort. 
\0Gibt voll
das uralte Zeug da zu sehen! 
\0($촀\0Meine
innere Kunstkritikerin feiert das hart!"
"019","(촀\0Zu Besuch auf n\0?
\0
Willst wohl ein paar fette Fische
und Krabbeltiere abgreifen,
\0 was?
($촀\0Dann hau mal rein! 
\0(Bei uns tummeln
sich nämlich (5촀\0'n paar echt coole von
den Viechern, 
\0n\0!"
"020","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"024","<ἃᤀ촀"
"025","(""촀\0Du musst dir mal unser \0Museum\0￿
geben.
\0 Wir sind hier alle stolz wie
Bolle auf das Teil!
(1촀\0Falls Bildung nich' so dein Ding is',
macht sich das Gebäude auch super
als Fotokulisse, 
\0n\0!"
"028","(""촀\0Warste schon im \0Museum\0￿?
\0(
((촀\0Musst dir auf jeden Fall 2**촀unsern
unsre
unser
2촁\0 ansehn!"
"029","( 촀\0Stehste auf Krabbelviecher?
\0 Lass dir
2**촀unsern
unsre
unser 2촁 dann bloß nich' entgehen!\0\0(5촀\0In unsrem inseleigenen \0Museum
\0￿kannst du ein Prachtexemplar
bewundern, 
\0n\0!"
"030","(;촀\0Dir is' schon bewusst, dass du hier
erst wegdarfst, 
\0wenn du in unsrem
\0Museum \0￿vorbeigeschaut hast.
(6촀\0Wir haben dort 2n*촀$'nen hammermäßigen 'ne hammermäßige 'n hammermäßiges
2촁 ausgestellt, 
\0n\0."
"031","(촀\0Jedes Mal, 
\0wenn ich im \0Museum\0￿ 2*촀dendiedas
2촁 sehe, 
\0legt mein Hirn den Turbo ein!\0\0Da fallen mir direkt supertolle neue
Sachen ein. 
\0(1촀\0Neue Bastelanleitungen,
\0
neue Deko-Ideen, (촀\0
\0neue Streiche...
Hätte nie gedacht, 
\0(촀\0dass ich Party-
nudel ausgerechnet an DEM Ort mal
meine kreative Ader entdecken würd!"
"201","<\0ÊÒ"
"202","(촀\0Naa, 
\0checkst du n\0 aus?
\0( ( 촀\0Sag bloß,
\0 du willst auch hierherziehen!\0\0(6촀\0Oder biste etwa rein meinetwegen
da, 
\0(촀\0weil du mich so vermisst hast?"
"202_a","Bin wegen dir hier!"
"202_b","Nur wegen der Insel!"
"203","(촀\0Dein Ernst?! 
\0Das sollte nur ein
doofer Witz sein, aber...
\0 (2촀\0Och,
\0
du bist so gänseblumig!\0\0(%촀\0Falls du jemals irgendwas brauchst...
((촀\0Musst nur schreien, dann bin ich
zur Stelle!"
"204","(촀\0Hö! 
\0Wie fies! 
\0((촀\0Das wäre DIE
Gelegenheit gewesen, 
\0mir die
Unwahrheit zu sagen,
\0 n\0.
(촀\0Aber was soll ich sagen...
\0
2\0n\0 is' voll gediegen!
\0
($촀\0Freut mich, 
\0wenn's dir auch gefällt."
"210","(촀\02\0n\0! 
\0Was geht ab?
\0
(%촀\0Alles steil auf n	\0?"
"211","<"
"211_01","($촀\0Biste auch immer schön lieb zu
deinen Nachbarn?
\0( So wie ich dich
kenne, biste das bestimmt, 
\0wa?
(%촀\0Brauchst nur deinen Welpenblick
aufsetzen und lächeln und ZACK...
\0(
(촀\0Haste alle um den Finger gewickelt!"
"211_02","(촀\0Haste mal 'n paar neue Blumen
gepflanzt?\0\0(촀\0Wie heißt's gleich?
\0 (촀\0Ein Blümchen im
Garten is' ein Blümchen im Herzen!"
"211_03","Ich find's hier ja echt fetzig, 
\0(9촀\0aber
manchmal vermiss ich trotzdem
meine gute, alte Hood...
(촀\0Irgendwann werd ich bestimmt mal
wieder vorbeischauen und all meinen
Homies Hallo sagen, 
\0n\0."
