"label","text"
"001","<"
"001_01","( 촀\0Weißte, 
\0was jetzt total verschärft
wär, 
\0Gänseblümchen?
\0 2P촀Ein stabiler'ne stabileEin stabiles
}\0\0..."
"001_02","(	촀\0}\0\0 hier,
\0
}\0\0 da,
\0
}\0\0 überall!
(
촀\0Zur Butterblume!
\0 Ich hab's so satt.
\0
(촀\0Jede Nase schwärmt von dem Vieh,
\0
aber ich kann nich' mitreden..."
"001_03","(9촀\0Boah, 
\0Gänseblümchen.
\0 Ich dreh hier
bald am Rad.
\0 Ich such dringendst
2촀'nen'neein 2촁}\0\0..."
"002","(촀\0Haste da etwa 2$촀
eineneineeins in der Tasche
stecken?!
\0 (촀\0Komm.
\0 Wirst doch 'ner
Schwester aus der Patsche helfen.
(촀\0Für den Gnadenakt würd ich auch
ganze Z\0 springen lassen,
\0
n\0."
"002_a","Stabiles Angebot!
Is' gekauft!"
"002_b","Vergiss es...
Kannste knicken..."
"003","(촀\0Verschärft!
\0 Ich weiß schon, warum
ich dich mag, 
\0bist echt 2(ein Held'ne Heldin.
\0
(
촀\0Sag mal,
\0 darf ich dich klonen?"
"004","(촀\0Ach, 
\0es is' zum Mäusemelken...
\0
Aber ich kann dich schon verstehn.\0\0(%촀\0Wär ich du,
\0 würd ich das Vieh auch
nich' so einfach rüberwachsen
lassen wollen."
"005","<"
"005_01","(촀\0Komm ja nich' auf die Idee, mich
zu fragen, 
\0warum ich mich so in
das Tierchen verschossen hab.
(2촀\0Falls ich nur dran denke,
\0
kommt mein Blut schon in
Wallung,
\0 n\0."
"005_02","(%촀\0Werde übrigens gut auf dein Baby
aufpassen.
\0 ((촀\0Is' jetzt Teil der Familie,
\0
quasi 2촀(mein Schwippschwager.meine Schwippschwägerin(mein Schwippdingens.."
"005_03","((촀\0Dank deiner Großzügigkeit kann
ich jetzt jedenfalls glücklich das
Zeitliche segnen."
"102","(촀\0Du trägst ja grade so 2$촀
eineneineeins mit
dir rum!
\0 (촀\0Meinste, du könntest
mir das Vieh abtreten?
(4촀\0Also,
\0 falls es nich' wie Honig an
deinen Griffeln klebt...
\0 ($촀\0Würdest
auch Z\0 verdienen."
"102_a","Hier. Kein Thema.
Weil du's bist..."
"102_b","Nö mit ö.
Sorry, Schwester..."
"103","( 촀\0Du hast das Herz echt am rechten
Fleck.
\0 Ich hätte mich von dem Vieh
nich' so leicht trennen können."
"104","(9촀\0Tja,
\0 werd's verkraften.
\0
(%촀\0Wäre ich du, wär aus dem Deal auch
nichts geworden,
\0 n\0."
"105","<"
"105_01","(7촀\0Kannst dich drauf verlassen, dass
2$촀dein
deinedein }\0\0 von mir 'ne VIP-Behandlung kriegt."
"105_02","(%촀\0Werd 2촀ihnsiees gleich mal nach Hause
tragen.
\0 'nen coolen Namen hab ich
auch schon:
\0 (촀\024촀
HorstBrunhildeDingens.
\0 Super, oder?
(촀\0\0KKomm, 2l촀kleiner Horsti(kleines Brunhildchenkleines Dingens.
\0
n
\0 zeigt dir deine neue Bude.
\0
Wir beide werden uns prächtigst verstehn.\0d"
"105_03","(%촀\0Ich schwör dir, dass ich mich um dein
Baby saumäßig gut kümmern werde.
\0
((촀\0Großes Gänseblumenehrenwort."
