"label","text"
"001","(촀\0Endlich wird's wieder wärmer! 
\0Die
Sonne hat wohl keinen Bock mehr,
nur in ihrer Bude zu hocken.
(%촀\0Bei so 'nem Wetter wär 'ne Runde
촀 genau das Richtige.
\0(6촀\0
Also mach du mal, 
\0Gänseblümchen!"
"002","(-촀\0Mannomann, 
\0bei der Hitze kommt
man sich vor wie 'n Spiegelei aufm
Assi-Toaster! 
\0Echt brutal!"
"003","(촀\0Na, 
\0fährste auch so derbe auf den
Herbst ab wie ich? 
\0Coole Farben,
coole Temperaturen, 
\0alles voll cool!
(촀\0Nich' zu vergessen das ganze
leckere Futter, 
\0dass man sich
haufenweise reinpfeifen kann!"
"004","(*촀\0Krasse Sache. 
\0Die Sonne scheint,
\0
und trotzdem friert man sich hier
den halben Hintern ab!
(1촀\0Früher bin ich voll auf den Winter
abgefahren. 
\0Hab meine Kumpels
ordentlich mit Schnee eingeseift.
(6촀\0Aber heut' chill ich lieber in der
warmen Bude mit 'ner großen
Tasse 촀."
"005","($촀\0Aaah, 
\0Frühling! 
\0Genug gepennt,
\0
ihr Blumen. 
\0Wird Zeit, dass ihr mal
so langsam in die Pötte kommt!
(%촀\0Und du, Gänseblümchen, 
\0pass auf,
dass du keine zertrampelst.
\0
Wär megaschade, 
\0n\0!"
"006","(3촀\0Ich weiß noch, wie ich meine Mom
mal im Sommer mit 'ner Kiste frisch
gefangener Zikaden überrascht hab!
(촀\0Die hat vielleicht geschrien! 
\0Mit so
'ner Röhre hätte sie glatt in einer
Heavy-Metal-Band anfangen können!"
"007","(&촀\0Is' dir eigentlich aufgefallen, dass die
Tage schon wieder kürzer werden?
\0
Na, 
\0mir soll's recht sein...
Je kürzer die Tage, 
\0umso länger die
Nächte! 
\0Und das heißt: 
\0(촀\0Mehr Zeit,
um fett Party zu machen! 
\0Wuhuuu!"
"008","(촀\0Was is'n das da an deiner Nase,
Gänseblümchen? 
\0Sieht fast aus
wie 'n Eiszapfen, 
\0n\0.
(%촀\0Weißte, 
\0was dagegen hilft? 
\0Ab auf
die Couch und den Zinken über 'ne
große Tasse Kakao halten!"
"009","<
eeeeff"
"010","<
gggggh"
"011","<\0ij"
"012","<kkllllk"
"101","(촀\0Die Krabbelviecher drehn total am
Rad, weil's endlich wieder wärmer
wird! 
\0Alle voll am Rumwuseln und so.
(촀\0Aber logisch, im Winter können
einem die dürren Beinchen schon
mal am Baumstamm festfriern!"
"102","(9촀\0Ich will ja keine Panik schieben,
\0
aber zu dieser Jahreszeit musste
nachts echt aufpassen, 
\0sonstn\0\0

\0(,촀\0

\0\0\0ÈHAAA-TSCHIII!\0d\0￿
\0
	\0\0\0(촀\0Sonst holste dir so wie ich 'ne
fette Erkältung, 
\0n\0."
"103","()촀\0Weißte, was mich im Sommer
immer ganz kirre macht?\0\0(-촀\0Wie kann eine so verdammt coole
Jahreszeit nur so megaheiß
sein, 
\0n\0?"
"104","(-촀\0Wenn's nachts zu heiß zum Pennen
ist, 
\0pfeffert man am besten die
Decke in die Ecke und bleibt wach. 
(%촀\0Ich mach sonst auch gern mal 'ne
Nacht durch,
\0 aber im Sommer macht
deshalb niemand ein Fass auf!"
"105","($촀\0Gänseblümchen! 
\0Gibt's was, worauf
du im Herbst besonders abfährst,
\0
n\0?\0\0(촀\0Bei mir isses das Futterzeug, 
\0das da
aufgefahren wird. 
\0Hab auch 'n neues
Rezept, 
\0das ich ausprobieren will.
(5촀\0촀, 
\0eingelegt in
촀. 
\0Na, 
\0da läuft dir
gleich die Fressluke voll, 
\0oder?"
"106","($촀\0Der Herbst ist DIE perfekte Jahres-
zeit, um seinen Hintern auf ein
Moped zu schwingen, 
\0n\0!
(5촀\0Mit knatterndem Motor durch
meterhohe Laubhaufen zu düsenn\0\0
\0
Es gibt einfach nix Krasseres!"
"107","Hey, Gänseblümchen. 
\0Kleiner Tipp
gefällig? 
\0(촀\0Häng deine Wäsche im
Winter niemals draußen auf!
(촀\0Ich hab neulich 'nen halben Tag
damit verbracht, 
\0meine gefrorenen
Klamotten weich zu prügeln!
(촀\0Vielleicht lässt sich so aber auch
'ne Menge Weichspüler sparen,

\0n\0..."
"108","()촀\0Als ich noch 'n Winzling war,
bin ich immer ohne Jacke raus,
\0
wenn's frisch geschneit hatte.
Heut würd ich mich das nich' mehr
trauen. 
\0(*촀\0Ich lieg schon flach, wenn's
beim Lüften mal kurz zieht!"
