"label","text"
"001","촊촉(촀\02\02\0}\0\0!\0\0(&촀\0Is' 2촀derdiedas zum Essen? 
\0Riecht ja übelst
nach Pilz.
\0(촆촃 (촀\0Am Ende 2D촀gammelt ergammelt'segammelt's nur
schon länger vor sich hin... 
\0Gahaha!"
"002","촊촉(&촀\02촀'n'ne'n }\0\0?
\0
Im n\0? Was geht denn hier ab?\0\0촃(촀\0Wobei... 
\0Solang's cool aussieht,
isses schon irgendwie cool, oder,

\0n\0? 
\0촆(;촀\0Gahaha!"
"003","촊촉Ommmmmmmmm!
\0 So 2촀'n'ne'n
}\0\0 is' echt voll chillig, findste nicht auch?\0\0촃(1촀\0Erinnert mich irgendwie an die Bude
von meiner Oma...
\0 Die war echt voll
im Nirgendwo, sach ich dir.
촆(6촀\0Da wurden sogar die Bürgersteige
schon mittags wieder hochgeklappt!"
"004","촊촉(촀\0Mann, 
\0wie das abnervt! 
\02\02\0}\0\0 hier stresst mich üüübelst!\0\0촆촃('촀\0Echt, 
\0jedes Mal, wenn ich vorbeilauf,
\0
hab ich Bock, 
\0das Ding einfach mal
umzuhauen, 
\0n\0! 
\0Bäm!"
"005","촊촉(%촀\02촀'n'ne'n }\0\0?\0\0촆촃(촀\0Auweia... 
\0Is' das okay, wenn 2촀derdiedas
draußen so rumsteht, 
\0n\0? 
\0
Sieht schon krass antik und so aus."
"006","촊촉(&촀\0Was'n dat? 
\0Will hier irgendwer so 'ne
Waldschule gründen, 
\0n\0?\0\0촃촆(5촀\0Ich 2J촀knallharterknallharteknallhartes n\0 hab in
meiner Gang schon alles gelernt.
\0
Schule hab ich nötig wie Zahnstein!"
"007","촊촉(촀\0Wenn wir eh schon auf 'ner Insel
wohnen, 
\0kann man sie ruhig auch
zu 'nem krassen Resort aufpimpen!
촆촃(촀\0Keinen Plan, 
\0wer hier 2촀'nen'ne'n 2촁}\0\0 abgestellt hat, 
\0abern\0\0 
\0stabile Idee!"
"008","촊촉(&촀\0Häh?!
\0 Welche Luftpumpe stellt'n hier
2촀'nen'ne'n 2촁}\0\0 hin, 
\0n\0?\0\0촆촃(촀\0Bei allem, was hier draußen so
abgeht,
\0 (촀\0kommste doch eh nie zum
Arbeiten! 
\0Also ich check's nich'..."
"009","촊촉(9촀\0Was meinste, Gänseblümchen?
\0
Wenn man so Baumstamm-Möbel
länger draußen rumliegen lässt...
촆촃
\0((&촀\0Verwandeln die sich dann wieder
zurück in 'nen Baum, 
\0n\0?
\0
Das wär echt abgefahren!"
"010","촊촉(촀\02\02\0}\0\0?
Boah nee, 
\0ich weiß ja nich'n\0\0(촀\0\0\0Ich mein, das is' voll süß und so.

\0촆촃('촀\0So 'n Zeug is' höchstens was für die
olle Tulpentruppe,
\0 n\0!"
