"label","text"
"001","<"
"001_01","(%촀\0Als Teenager hab ich in 'nem
Antiquitätenladen ausgeholfen.
\0
(촀\0Komm mal drauf klar!
(촀\0Natürlich hatte ich die geniale Idee,
\0
im Laden rumzupogen.
\0 Und wie zu
erwarten, ging 'ne teure Vase drauf.
(촀\0So, wie ich bin, 
\0hab ich das selbst
geregelt 
\0und das Teil mit Knete
wieder zusammengeschustert.
(3촀\0Keiner hat was gemerkt, 
\0bis ein
reicher Schnösel die cool fand und
extra viel Kohle dafür gelatzt hat.
(촀\0Meine Blase wär fast geplatzt vor
Lachen.
\0 (9촀\0Natürlich fand mein Chef
das nich' komisch, 
\0n\0.
(촀\0Und zack – 
\0war ich den Job los...
\0
(5촀\0Aber ey,
\0 'ne Punklady lässt sich das
Pogen nun mal nirgends verbieten!"
"001_02","()촀\0'ne Kumpeline wollte unbedingt
Sängerin werden und hat immer
in der Einkaufsmeile gesungen.
(촀\0Also, versucht zu singen...
\0
(촀\0Ihr Rhythmus war grottig und ihre
Stimme absolut unterirdisch.
(촀\0Da hab ich mir einfach das Mikro
geschnappt und reingegröhlt.(\0촀\0
\0
Und zwar so: 
\0(!촀\0YEEEAAAAH!!!
(촀\0Den Passanten hat das zwar keinen
Meter beeindruckt, aber immerhin
haben wir so „Screamo“ erfunden!"
"001_03","()촀\0Einmal hatte ich so Kohldampf,
dass ich im Laden um die Ecke
die Sau rausgelassen hab...
(%촀\0Bin da reingestürmt und hab mir alles
Mögliche gegriffen.
\0 (5촀\0Dafür braucht
man knallharte Balancierskills!
(촀\0Kurz vor der Kasse war dann
irgendwie der Boden so rutschig...
\0(촀\0
Tja,
\0 so kriegt man Hausverbot!"
"002","(6촀\0Ich war 'ne schreckliche Bratze
als ich noch jünger war..."
"010","(촀\0Obwohl ich ja Hausarbeit knorke
find, passieren mir manchmal die
peinlichsten Ausrutscher..."
"011","<"
"011_01","(8촀\0Letztens wollte ich Wäsche waschen,
(촀\0hatte aber viel zu viel Waschmittel in
die Maschine geschüttet...
(촀\0Die Luke richtig zu schließen, war
für mich auch 'ne Nummer zu hoch...\0\0(촀\0Klar.
\0 Als ich's bemerkte, war's schon
zu spät.
\0 Ich war unter 'ner epischen
Schaumlawine begraben!
(촀\0Nachdem ich die Sauerei wieder
aufgewischt hatte, konnte ich dann
auch drüber lachen, 
\0n\0."
"011_02","(촀\0Vor 'ner Woche war ich relaxt
am Staubsaugen, als plötzlich
der Sauger den Geist aufgab.
(촀\0Hatte wohl aus Versehen 'nen
Lappen, etwas Kleingeld und 'ne
alte Socke eingesaugt, 
\0n\0
(촀\0Als die Teile aus dem Sauger gefischt
waren, sah ich aus, als wäre
Staubpanade der neue Modetrend."
"011_03","(9촀\0Gestern zum Beispiel wollte ich
den Boden wischen...\0\0(촀\0Dabei hab ich den Eimer umgehauen!
\0(
(촀\0Das Schmutzwasser war überall und
der Eimer prallte mir ins Gesicht!
(촀\0Was für 'ne Riesenferkelei.
\0
Und zu allem Überfluss tut mir
meine Nase noch immer weh."
"020","(촀\0Schon als Dreikäsehoch hatte ich
ab und an irgendwie den Drang,
nutzlosen Kram zu erstehen."
"021","<"
"021_01","()촀\0Einmal hab ich auf 'ner Kirmes
ein Plastikmodell von 'ner Amöbe
erstanden, 
\0n\0...
(촀\0Kein Plan, warum!
\0 Im Bio-Unterricht
war ich immer die absolute Loserin.\0\0(촀\0Tja, nun jetzt setzt das Teil auf dem
Dachboden meiner Eltern Staub an.
\0
Und das wohl für immer und ewig."
"021_02","(
촀\0In 'nem Souvenirladen MUSSTE
ich mir zum Andenken einfach so
einen LED-Lampion kaufen...
(촀\0Das Teil war so unfassbar hässlich,
ich hab's direkt im Schrank geparkt.\0\0(촀\0Erst als letzten Sommer der Strom
ausgefallen is', kam der das erste
Mal zum Einsatz,
\0 n\0."
"021_03","(%촀\0Ich hab mal bei 'nem Sonderangebot
für Kissen zugelangt.
\0 (2촀\0Die hatten 'ne
Gitarrenform, da gab's kein Halten!
(%촀\0Zack,
\0 das Teil auf die Couch
geschmissen und ich mich hinterher.
\0
(촀\0Aber dann kam das böse Erwachen...
(촀\0Das Kissen war krass unbequem!
Kein Wunder, dass die Dinger
runtergesetzt waren, 
\0n\0!"
"030","(
촀\0Haste irgendeinen Lieblingsspruch
in petto?
\0 (6촀\0Ich hab ja bekanntlich
Dutzende, Gänseblümchen.
\0 \0KZwinker.\0d"
"031","<"
"031_01","(%촀\0„Haste Pipi im Auge, musste kräftig
nachspülen!“
\0( Das wusste Omi schon.\0\0()촀\0Leichter gesagt als getan, wenn man
derb am Rumflennen is'.
\0(촀\0 Wegen der
Hand-Augen-Koordination und so...
(촀\0Falls du das nächste Mal depri bist,
stell dich vor 'nen Spiegel und sag
das zehnmal auf.
\0 ((촀\0Wirkt Wunder!"
"031_02","(1촀\0Ich denke an so was wie...
\0
(촀\0„Der Griff zu den Sternen
vermeidet Rotzkasernen.“(\0촀\0
(촀\0Auf gut Deutsch:
\0 ()촀\0Versuch immer das
Unmögliche, dann musste dich nich'
über verpasste Chancen ärgern...
(촀\0Schreib dir den Spruch hinter die
Ohren.
\0( (촀\0Ach nee.
\0 ('촀\0Lass mal lieber.
\0
Da kannste den ja gar nich' lesen!"
"031_03","(촀\0„Hat der Kreis auch Zacken,
du kriegst das schon gebacken.“
\0(
(촀\0So die Botschaft eines Glückskeks.
()촀\0Ich hatte immer die mieseste Laune,
wenn was nich' so lief, wie ich mir
das vorstellte.
(5촀\0Aber seitdem der Glückskeks mich
erleuchtet hat, is' miese Stimmung
Schnee von gestern,
\0 n\0!"
"040","<"
"040_01","( 촀\0Mein Opa erzählt die schrägsten
Storys.
\0 ('촀\0Ich mein, 
\0als der jung war,
drehte sich die Erde noch rückwärts!
(촀\0So kommt das zumindest rüber...
\0
(8촀\0Alles war anders:
\0 Die Klamotten,
\0
das Essen.
\0 Such dir was aus.
(촀\0Aber schon knuffig, 
\0wie seine
Äuglein glitzern, 
\0wenn er von
Wählscheibentelefonen schwärmt."
"040_02","()촀\0Meine Oma hatte 'ne Hüftprothese
und als ich klein war, wollte ich sie
immer im Kinderwagen rumfahren...
('촀\0Einmal hat mich ein Nachbar dabei
erwischt und mich angepflaumt.
\0
(촀\0Omi hat mir nur zugezwinkert.\0\0(%촀\0Weißte,
\0 ich war davon überzeugt,
dass ich ihr helfe.
\0 Rückblickend war
aber sie diejenige, die mir half."
"040_03","(
촀\0Auf 'ner Parkbank gegenüber vom
Haus meiner Eltern saß immer so
'ne alte Schreckschraube.
(9촀\0Hatte immer Angst vor der, bis
ich mich mal aufgerafft und sie
angesprochen hab.
(촀\0Die Gute laberte
\0( und laberte
\0( und
laberte.
\0 (*촀\0Bis es dunkel wurde!\0\0(촀\0Falls du jemals Fragen zum Thema
Zahnersatz hast, 
\0dann bin ich deine
Ansprechpartnerin... 
\02\0n\0."
