"label","text"
"001","(촀\0Jut. 
\0Ich werd dir jetzt einfach mal
'ne Frage an den Kopp werfen.\0\0()촀\0Ich versuch,
\0 meine Nachbarn besser
kennenzulernen,
\0 und heute hast du
eben den Kürzeren gezogen.
\0(촀\0 Gahaha!"
"002","()촀\0Hoffe, du fühlst dich nich' total
überrumpeltn\0\0 
\0Ich bin eifrig dabei
die Nachbarschaft kennenzulernen.
(촀\0Also,
\0 noch besser als so schon.
\0
Auf jeden Fall muss ich dich jetzt
mit 'ner knallharten Frage löchern."
"003","\0(
촀\0Öhm, 
\0Momentn\0\0
\0 Was wollte ich dich
noch mal fragen?
\0 (촀\0
\0Ah!
\0 Ich hab's!\0￿"
"010_01","(촀\0Ich kann mich nich' genau erinnern,
\0
was du in Sachen 촀 so abfeierstn\0\0\0\0($촀\028WarWarWarWarnWarnWarn das 촀?"
"010_01_a","(%촀\0Stabiles Gedächtnis!"
"010_01_b","('촀\0Nein..."
"010_02","()촀\0Du hattest 촀 genannt, 
\0als ich dich nach 2.1촀deinemdeinerdeinem 촀 gefragt hab...\0\0(&촀\0Is' die Info noch aktuell?"
"010_02_a","(%촀\0Absolut!"
"010_02_b","('촀\0Nein..."
"010_03","(9촀\0Bevor ich 'nen Hirnkrampf krieg,
\0
musste meinem Gedächtnis auf die
Sprünge helfen, 
\0n\0...
(&촀\0Wollteste nich' schon immer
촀 werden?"
"010_03_a","(%촀\0Richtig!"
"010_03_b","('촀\0Nein..."
"010_04","(&촀\0Du findest doch 촀 astrein, oder?
\0 Oder war das wer anders mit dem Hobby?"
"010_04_a","(%촀\0Das war ich!"
"010_04_b","('촀\0Nein..."
"010_05","('촀\0Mein Gedächtnis is' echt ein Sieb!
\0 Beim Thema 촀
\0(&촀\0 gehst du steil, 
\0oder?"
"010_05_a","(%촀\0Absolut!"
"010_05_b","('촀\0Nicht wirklich..."
"010_101","(촀\0Versuch mich krampfhaft zu erinnern,
\0
was du in Sachen 촀 so abfeierstn\0\0\0\0($촀\0„2\0
촀“? 
\0Is' das deine übliche Antwort?"
"010_101_a","(%촀\0Stabiles Gedächtnis!"
"010_101_b","('촀\0Nein..."
"010_102","()촀\0Als ich dich nach 2.1촀deinemdeinerdeinem
촀 gefragt hab...\0\0Da hattest du „⁠
촀⁠“ gesagt.
\0( (&촀\0Is' die Info noch aktuell?"
"010_102_a","(%촀\0Ja, klaro!"
"010_102_b","('촀\0Nein..."
"010_103","(9촀\0Irgendwie is' mein Hirn matschign\0\0\0\0(&촀\0Haste zu deinem Traumberuf nich'
„⁠
촀⁠“ oder so gesagt, 
\0n\0?"
"010_103_a","(%촀\0Ganz genau!"
"010_103_b","('촀\0Nein..."
"010_104","(&촀\0Sag mal, dein Lieblingshobby war was noch mal? 
\0„⁠2\0
촀⁠“?"
"010_104_a","(%촀\0Richtig!"
