"label","text"
"001_01","(;촀\0Hab knallharte News über s\0촀 am Start,
\0 n\0.\0\0()촀\0Lauscher auf:
\0 Wenn's um 촀 geht, 
\0findet 2촀derdie\0 촀 total cool."
"001_01_a","Na, logo!"
"001_01_b","(\0촀\0Echt wahr?
(\0촀\0Unfassbar!"
"001_02","(;촀\0Möchtest du was Interessantes
über s\0촀 erfahren, 
\0n\0?\0\0()촀\02촀SeinIhr\0 촀 28is'is'is'sindsindsind so was von 촀!"
"001_02_a","Na, logo!"
"001_02_b","(\0촀\0Echt wahr?
(\0촀\0Unfassbar!"
"001_03","(;촀\0Ich hab was voll Interessantes über
s\0촀 herausgefunden,
\0 n\0.\0\0()촀\0Nachts träumt 2촀ersie\0 immer davon,
\0
촀 zu werden."
"001_03_a","Alter Hut!
Is' nix Neues!"
"001_03_b","(\0촀\0Echt wahr?
(\0촀\0Glaub ich nich'!"
"001_04","(6촀\0Soll ich dir erzählen, 
\0was ich über
s\0촀 Geheimes weiß?\0\0(9촀\0Du wirst es nich' glauben, 
\0doch 2촀seinihr\0 Hobby (;촀\0is' 촀, n\0."
"001_04_a","(\0촀\0Gähn!
Ich weiß!"
"001_04_b","(\0촀\0Echt wahr?
(\0촀\0Glaub ich nich'!"
"001_05","(촀\0Du wirst niemals erraten, 
\0was ich
Krasses über s\0촀 rausgekriegt hab, 
\0n\0.\0\0()촀\02촀ErSie\0 ist abartig gut, wenn's um
촀 geht!"
"001_05_a","Is' mir bekannt!"
"001_05_b","(\0촀\0Echt wahr?
(\0촀\0Glaub ich nich'!"
"001_101","(촀\0Eins kann ich dir mit absoluter Sicherheit über s\0촀
verklickern, 
\0n\0...\0\0()촀\0In Sachen 촀 findet 2촀ersie\0 was ganz Spezielles voll knorke:
\0
„2\0
촀“!"
"001_101_a","Na, logo!
Wusst ich schon!"
"001_101_b","(\0촀\0Echt wahr?
(\0촀\0Unfassbar!"
"001_102","(;촀\0Es gibt da was total Cooles, 
\0das ich über s\0촀 weiß,
\0 n\0...\0\0()촀\02촀ErSie\0 hat ein ziemlich abgefahrenes
촀, nämlich „⁠
촀⁠“."
"001_102_a","Genau!
Stimmt total!"
"001_102_b","(\0촀\0Echt wahr?
(\0촀\0Glaub ich nich'!"
"001_103","(;촀\0Dir wird die Spucke wegbleiben,
\0
wenn ich dir den neuesten Tratsch
über s\0촀 erzähle...
Und zwar möchte 2촀ersie\0 unbedingt
„
촀“ werden!"
"001_103_a","(\0촀\0Alter Hut!
(\0촀\0Is' nix Neues!"
"001_103_b","(\0촀\0Echt wahr?
(\0촀\0Glaub ich nich'!"
"001_104","(6촀\0Ich habe was Lustiges über
s\0촀 erfahren!\0\0(촀\0Hat sich rausgestellt,
\0 dass 2촀ersie\0 wohl
„
촀“ abfeiert."
"001_104_a","(\0촀\0Gähn!
Ich weiß!"
"001_104_b","(\0촀\0Echt wahr?
(\0촀\0Glaub ich nich'!"
"001_105","(촀\0Ich hab erfahren, 
\0worin s\0촀 unschlagbar istn\0\0
\0
(;촀\0„2\0
촀“!"
"001_105_a","Is' mir bekannt!
Weiß doch jeder!"
"001_105_b","(\0촀\0Echt wahr?
(\0촀\0Glaub ich nich'!"
"010_01","(9촀\02\0s\0촀 macht sich anscheinend nich' viel aus Mucke.
\0 (%촀\0Nich' mal beim Putzen, 
\0n\0!"
"010_01_a","Jep."
"010_01_b","(\0촀\0Echt jetzt?"
"010_02","(촀\0Mir scheint, 
\0dass s\0촀 nich' viel an 'nem guten Buch liegt..."
"010_02_a","Sieht ganz so aus."
"010_02_b","(\0촀\0Oha! Sicher?"
"010_03","(촀\02\0s\0촀 liest überhaupt keine Comics?!
\0 Ich glaub, 
\0mein Kleinhirn wandert aus, 
\0n\0!"
"010_03_a","Is' aber so."
"010_03_b","(\0촀\0Glaub ich nicht..."
"010_04","(촀\0War dir schon bewusst, 
\0dass sich
s\0촀 keinen Meter für Filme interessiert, 
\0n\0?"
"010_04_a","Läuft trotzdem."
"010_04_b","(\0촀\0Klingt komisch..."
"010_05","('촀\02\0s\0촀 sieht wohl absolut nich' gern TV, 
\0n\0."
"010_05_a","Hat sich ausgezappt."
"010_05_b","(\0촀\0Fake News?"
"010_06","(촀\02\0s\0촀 is' der Meinung,
Sport is' Mord, 
\0n\0."
"010_06_a","Offensichtlich!"
"010_06_b","(\0촀\0Verrennste dich da?"
"010_07","(8촀\02\0s\0촀 behauptet,
\0 2촀ersie\0 hätte gar kein Lieblingsgetränk."
"010_07_a","Is' ja auch überflüssig!"
"010_07_b","(\0촀\0Klingt seltsam..."
"010_08","(
촀\02\0s\0촀 hat überhaupt kein Leibgericht, 
\0n\0... 
\0Ich hatte ja keine Ahnung!"
"010_08_a","Jetzt weißte Bescheid!"
"010_08_b","Quatsch mit Soße!"
"010_09","Es macht die Runde,
\0 (%촀\0dass
s\0촀 wohl überhaupt keinen Traumjob hat, 
\0n\0."
"010_09_a","(\0촀\0Muss man ja nich'..."
"010_09_b","(\0촀\0Ach, komm..."
"010_10","(촀\0Glaubste's? 
\02\0s\0촀 hat gar keine Hobbys, 
\0n\0?"
"010_10_a","Jap, so is' es!"
"010_10_b","(\0촀\0Glaub ich nich'..."
"010_11","(8촀\02\0s\0촀 denkt, 
\0es gibt nix, 
\0was 2촀ersie\0 besonders gut kann..."
"010_11_a","Kann man so sehn..."
"010_11_b","(\0촀\0Klingt schon fies!"
"020","(촀\0Nunn\0\0 
\0Du wusstest das also schon.
\0
(촀\0Meine Tratschskills sind wohl noch
'nen Ticken ausbaufähig...
(8촀\0Wie kommt's, 
\0dass alle so viel über
s\0촀 wissen?"
"021","(촀\0Hey!
\0 Wenn ich's doch sage.
\0 Ich hab meine Infos direkt von der Quelle, 
\0n\0.\0\0(5촀\0Bin stolz wie Bolle und Oskar,
\0 dass mir s\0촀 so was Persönliches anvertraut hat."
"022","(촀\0Also,
\0 das hab ich zumindest gehört.\0\0(
촀\0Vielleicht sollte ich mich direkt an
s\0촀 wenden, bevor ich Zeugs über 2촀ihnsie\0 weiterplappere..."
"050_01","(8촀\0Vielleicht kommt das jetzt seltsam,
\0
\0Koder seltsam
\0er,\0d 
\0aber ich muss das
einfach wissen, 
\0n\0...\0\0(\0촀\0Weißte, 
\0was s\0촀 so richtig töfte findet, 
\0wenn's ums Thema 촀 geht?"
"050_01_a","Möglich, möglich...
Kann sein..."
"050_01_b","Null Plan...
Keinen Schimmer..."
"050_02","(
촀\0Was wohl das 촀
\0
von s\0촀 is'?\0\0(촀\02\0n\0, 
\0hast du da eventuell 'nen Plan 
\0und kannst 'ner Schwester unter die Arme greifen?"
"050_02_a","Möglich, möglich...
Kann sein..."
"050_02_b","Null Plan...
Keinen Schimmer..."
"050_03","(
촀\0Mich interessiert brennend, 
\0was
s\0촀 mal werden will...\0\0(촀\0Mensch,
\0 Gänseblümchen!
\0 Du siehst
aus, als wüssteste voll Bescheid!"
"050_03_a","Möglich, möglich...
Kann sein..."
"050_03_b","Null Plan...
Keinen Schimmer..."
"050_04","(6촀\0Gänseblümchen!
\0 Weißte zufällig,
\0
was s\0촀 für total stabile Hobbys hat?"
"050_04_a","Möglich, möglich...
Kann sein..."
"050_04_b","Null Plan...
Keinen Schimmer..."
"050_05","(
촀\0Was s\0촀 wohl besonders gut kann?\0\0(&촀\0Hat 2촀ersie\0 sich dir dahingehend
schon irgendwie geoutet?"
"050_05_a","Möglich, möglich...
Kann sein..."
"050_05_b","Null Plan...
Keinen Schimmer..."
"051","(촀\0Gahaha!
\0 Hätte mir gleich denken
können, dass du's aufm Schirm hast!\0\0(5촀\0Muss dich jetzt aber knallhart
ausbremsen, 
\0n\0... 
\0Werde
ganz keck selbst nachfragen!"
"060_01","(촀\0Mach dir keinen Kopp. 
\0(4촀\0Wollte nur
rausfinden, 
\0ob wir den gleichen
Musikgeschmack haben...\0\0(3촀\0Ich werde einfach den kürzesten
Dienstweg gehn 
\0und die coole Socke
persönlich behelligen, 
\0n\0!"
"060_02","(촀\0Is' auch Wurst. 
\0()촀\0Dachte nur, du weißt
vielleicht, 
\0was büchertechnisch bei
2촀ihmihr\0 so abgeht...
(촀\0Vielleicht sollte ich einfach rüber-
stapfen und es selbst rausfinden.

\0Bin ja alles andere als schüchtern!"
"060_03","(9촀\0Passt schon. 
\0(촀\0Hätte auch direkt
selbst die Quelle anzapfen können...\0\0((촀\0Nix wie hin, 
\0n\0! 
\0
Ein Comic-Philosophier-Marathon
wartet auf mich!"
"060_04","(촀\0Kein Ding!
\0 Bin auf der Suche nach
extremst stabilen Filmempfehlungen,
\0
n\0n\0\0
(촀\0Weiß auch nich',
\0 was mich geritten
hat,
\0 dass ich zur Tratschliesel mutiert
bin. 
\0(%촀\0Ich frag gleich selber nach!"
"060_05","(촀\0Ich werd's überleben, 
\0n\0n\0\0\0\0(
촀\0Die Nase sieht aus, 
\0als würde sie auf
Survivalshows stehn.
\0 (촀\0Bei Gelegenheit
werd ich einfach nachfragen. 
\0Zack!"
"060_06","(촀\0Satz mit X und son\0\0
\0( Du kannst ja
nich' alles wissen, 
\0n\0.\0\0(촀\0Vielleicht is' es Boxen 
\0oder 
\0Bungee-
Jumping? 
\0('촀\0Gnah!
\0 Das bring alles nix.
\0
Ich mach mich später los und frage."
"060_07","(9촀\0Kein Thema!
\0( (6촀\0Um wie viel wollen
wir wetten, 
\0dass es irgendwas
Knallhartes is'?
(3촀\0Saft mit 'nem Schuss extrascharfer
Chilisoße oder so. 
\0(%촀\0Wenn ich die
Nase wieder treffe,
\0 klär ich das ab!"
"060_08","(9촀\0Ich werd's überleben, n\0n\0\0\0\0(1촀\0Is' bestimmt irgendwas total
Abgefahrenesn\0\0
\0((촀\0 Egal, was es is',
\0 ich
werd's schon irgendwie rauskriegen!"
"060_09","(촀\0Schau nich' so! 
\0Kannst ja nix dafür,
\0
dass ich dich anhaue und nich' die
Nase selbst, 
\0n\0.\0\0(
촀\0Ich glaub ja fastn\0\0 2촀derdie\0 weiß es
selbst noch nich.
\0((촀\0 Gahaha! 
\0Is' gut,
\0
ich frag ja schon selbst nach!"
"060_10","(9촀\0Da kann man nix machen, 
\0wa?
\0(
(&촀\0Wer über das Thema wohl mehr
wissen könnte, 
\0n\0?
(
촀\0Vielleicht is' 2촀derdie\0 im absoluten
Reisefieber? 
\0((촀\0Pfff, 
\0Rumraten hilft nix,
ich muss hin und einfach nachfragen!"
"060_11","(9촀\0Da hab ich wohl Pech, 
\0wa?
\0(
(&촀\0Wer über das Thema wohl mehr
wissen könnte, 
\0n\0?
(
촀\0Vielleicht rockt 2촀derdie\0 ja total beim
Blumenpflanzen? 
\0(촀\0Rumraten hilft nix,
\0
ich muss hin und einfach nachfragen!"
"101","Würdeste unterschreiben, 
\0(&촀\0dass du
und s\0촀 dicke seid,
\0 n\0?"
"101_a","Na, logen!"
"101_b","(\0촀\0Nich' wirklich..."
"102","(%촀\0Gute Freunde zu haben, is' echt
das A und O im Leben.
\0 Wie heißt's
so schön, 
\0n\0?
(1촀\0Die Kumpels von meinen Kumpels
sind auch meine Kumpels.
\0(촀\0 Will
heißen: 
\0Lass dich öfter mal blicken!"
"110_01","(5촀\0Was soll ich sagen,
\0 meine Weisheit
is' halt unendlich, 
\0n\0!\0\0(촀\0Momentn\0\0
\0 Heißt das, 
\0dass du in
Sachen 촀 auch 촀 voll abfeierst?"
"110_01_a","Genau!
Und wie!"
"110_01_b","Ist nich' so meins...
Nich' wirklich..."
"110_02","(촀\0Gahaha!
\0 Hab ich mir doch gleich
gedacht. 
\0(5촀\0Ich bin aber auch ein
verblümtes Genie!
(&촀\0Tust du dann auch unheimlich gern
촀 verschnabulieren?"
"110_02_a","Genau!
Und wie!"
"110_02_b","Ist nich' so meins...
Nich' wirklich..."
