"label","text"
"001","()촀\0Irgendwer hat was von 'nem Event
geschnattert.
\0 (촀\0Hab aber nich' richtig
mitbekommen, um was es geht.
(촀\0Weißt ja, wie's is'.
\0 Viel Blabla, aber
kaum was bleibt hängen.
\0( (촀\0Hoffe, ich
muss nix vorbereiten,
\0 n\0..."
"002","( 촀\0Morgen is' auf n\0
mächtig was los!
\0( (촀\0Keine Ahnung was,
aber ich bin bereit zum Rocken!
(촀\0Bleibt einem ja auch nix anderes
übrig, wenn alle sich gegenseitig
aufputschen. 
\0(촀\0Aufreguuuuuung!"
"005","(
촀\0Am kommenden Samstag findet das
\0Angelturnier\0￿ statt.
\0( (9촀\0Ich verrat dir was:
\0
(:촀\0\0KIm Angeln bin ich hundsmiserabel...\0d
(5촀\0Aber dank meines hammerharten
Pokerface merkt mir das keiner an!"
"006","(촀\0Biste auch schon dabei, dich mental
auf das morgige \0Angelturnier\0￿
vorzubereiten, 
\0n\0?
(촀\0Hab dir vielleicht schon gestanden,
dass ich 'ne absolute Angelniete bin.\0\0(8촀\0Aber weil's was zu gewinnen gibt,
muss ich einfach mitmachen!"
"007","(촀\0Haste mitbekommen, dass Samstag
das \0Insektikus-Turnier\0￿ stattfindet?
\0(
촀\0
Ich werd da hundertpro mitmachen.
(3촀\0Meinste, 
\0du hast es in dir, mich beim
Insektenfangen zu überbieten?
\0( (촀\0Ich
glaub's ja eher nich', 
\0n\0!"
"008","(촀\0Morgen is' das \0Insektikus-Turnier\0￿!

\0((3촀\0Die Krabbelviecher haben keinen
Blassen, was sie erwartet!
(9촀\0Und bevor ich's vergesse:
\0
(촀\0Wehe, einer trampelt mir die
Blumenbeete platt!"
"017","(촀\0Fast hätt ich's verpeilt!
\0
Die \0Akademie des schönen Hauses
\0￿macht morgen 'ne Stippvisite.
(촀\0Das tangiert mich nullstens!
\0 (5촀\0Meine
Bude is' schon senkrecht genug, so
wie sie is'!
\0 2\0n\0!
(	촀\0Keiner schreibt mir vor, wie ich zu
wohnen hab!
\0 (촀\0Hmn\0\0
\0 (8촀\0Vielleicht sollte
ich aber noch mal durchwischen."
"018","( 촀\0Hat dir die \0Akademie des schönen
Hauses\0￿ schon die Leviten gelesen,
\0
n\0?
(촀\0Die haben meine Bude so was von
analysiert...
\0 (촀\0Schon seltsam, wenn
man deinen Style auseinandernimmt."
"019","(%촀\0Das Jahr macht ratzfatz 'nen Abgang!
\0(
(5촀\0Ich steh schon in den Startlöchern,
\0
Z\0 mit Rumms zu verabschieden!"
"020","(촀\0Morgen is' Silvester, 
\0n\0!
\0
((촀\0Die \0Z\0-Countdown-Party\0￿ wird so
was von wild,
\0 das schwör ich dir!"
"101","(4촀\0\0Tom Nook\0￿ hat mir gesteckt, 
\0dass er
auf 'ner anderen Insel ein Event für
die große Mai-Feierei schmeißen will!
(\0촀\0Was das wohl sein könnte? 
\0(촀\0So wie
ich den kenne, 
\0hat's bestimmt was
mit 촀 zu tunn"
"102","(3촀\0Ich bequatsch \0Tom Nook\0￿ jetzt schon
'ne gefühlte Ewigkeit,
\0 aber er spuckt
kaum was über die Mai-Feierei aus!
()촀\0Der Typ meinte nur, 
\0dass man wohl
'n \0Mai-Feierei-Ticket\0￿ braucht, 
\0um an
dem Event teilzunehmen.
(6촀\0Morgen will er uns allen aber mehr
drüber verraten. 
\0Bin schon gespannt
wie'n Flitzebogen,
\0 n\0."
