"label","text"
"001","Ich hab letztens die Erzieherfraktion
besucht, 
\0und wir haben uns meine
alten Kita-Zeichnungen angeguckt..."
"002","<"
"002_01","(%촀\0Auf einer hatte ich meine Mom
gezeichnet. 
\0Sollte ein Geschenk
für Dad zum Vatertag werden.
()촀\0Doof nur, dass wir uns am Tag zuvor
gezofft hatten, 
\0weil ich mit Erbsen
Katapult gespielt hab, 
\0n\0.
(촀\0Sie sah also eher wie ein Ungeheuer
aus,
\0 und (8촀\0als ich das beheben wollte
hab ich's nur schlimmer gemacht...
(촀\0Mein Dad fand mein Werk so lustig,
dass er's an die Wand gehängt hat.
\0
Klar, 
\0unter Protesten meiner Mom..."
"002_02","()촀\0Ich hab gern unsere Mahlzeiten
porträtiert. 
\0(촀\0Leider immer erst,
nachdem alles verputzt war...
(6촀\0Das Endergebnis war dann ehern\0\0
\0
avantgardistischer Natur.

\0(촀\0Gahaha, 
\0n\0!"
"002_03","('촀\0Kein Plan, warum sie die Dinger
unbedingt behalten mussten,
\0
n\0.\0\0(촀\0Ich bin künstlerisch absolut nich'
begabt, 
\0außer vielleicht im
Anarchie-Symbole-Sprayen."
"010","<"
"010_01","(촀\0Ich frag mich, was meine Nichten
und Neffen so alles anstellen.
\0(6촀\0
Glaub mir, das is' 'ne Rasselbande!
(촀\0Wenn ich zu Besuch bin, hab ich
keine fünf Minuten vor denen Ruhe.
\0
Ständig rennen die um mich herum.
(:촀\0Ich lass dann mein geübtes Poker-
face walten, 
\0(7촀\0aber in Wirklichkeit find
ich die alle voll putzig, 
\0n\0."
"010_02","(6촀\0Ich bin anscheinend mit 'nem
berühmten Kabarettisten verwandt,
\0
n\0.\0\0(촀\0Was für 'ne Überraschung!
\0 (촀\0Vielleicht
sollte ich auch mein Glück auf den
Bühnen dieser Welt probieren.
(촀\0Obwohl... 
\0Eigentlich is' der Olle total
unlustig. 
\0(촀\0Ich lasses mal lieber.
\0 Nich',
dass ich mich noch zum Affen mach."
"010_03","(8촀\0Meine Cousine is' Lehrerin.
\0( (7촀\0Die zieht
immer so ein ernstes Gesicht, 
\0ich
bezweifle, dass wir verwandt sind.\0\0(촀\0Jedenfalls erinnert die mich an den
Lehrer, der mich von der schiefen
Bahn wegbringen wollte...
(촀\0Frag mich, ob meine Cousine auch
mit so Rotzlöffeln und Möchtegern-
ganoven wie mir zu tun hat..."
"020","<"
"020_01","(촀\0Wenn ich 'ne Schießbude seh, gibt's
für mich kein Halten, 
\0n\0.(\0촀\0\0\0()촀\0Früher hab ich immer mit 2촀'nem'ner\0
2(촀KumpelKumpeline\0 um die Wette geschossen.
\0(촀\0
2촀DerDie\0 sah aus wie n촀.
(5촀\0Hab 2촀dendie\0 selbstverständlich immer
plattgemacht. 
\0Man sieht's mir nich'
an, aber beim Ballern hab ich Talent."
"020_02","(1촀\0Wenn wir aufm Rummel waren, hab
ich die Erzieherfraktion so lange ge-
nervt, bis ich 'ne Maske gekriegt hab.\0\0(촀\0Normal haben die nie nachgegeben.
\0
(촀\0Falls doch, hab ich die andauernd
getragen,
\0 sogar unter der Dusche!
(촀\0Hö?
\0 Was ziehste denn für ein
Gesicht?
\0('촀\0 Sag nich', du findest
Masken etwa uncool, 
\0n\0?"
"020_03","(촀\0Das Coolste am Kirmesbesuch is',
nach der Achterbahnfahrt gepflegt
Langos zu essen, 
\0n\0.
(9촀\0Aufgepasst: 
\0Nich' davor!
\0
(6촀\0Es hilft ungemein,
\0 das überschüssige
Adrenalin in Fett zu ertränken."
"030","<"
"030_01","($촀\0Hatteste schon mal 'nen Aushilfsjob?
\0(
(촀\0Meine Erzieherfraktion hatte anfangs
voll was dagegen und so.\0\0(8촀\0Aber ich wollte unbedingt auf neue
Gartengeräte sparen, also hab ich
gejammert, als gäb's kein Morgen.
(촀\0Mit Erfolg.
\0 (6촀\0Den Job hatte ich sogar
recht lang. 
\0Meine Eltern waren
schwerst beeindruckt, 
\0n\0."
"030_02","(&촀\0Wussteste, dass ich früher mal
in 'ner Spielhalle malocht hab?
\0(%촀\0
Der Job war echt gechillt.
()촀\0Eines Tages kam so ein Spargel-
tarzan daher und hat einfach so
einen meiner Highscores geschlagen.
('촀\0Das konnte ich so nich' stehn lassen,
und hab mich den Rest des Tages ab-
gekämpft, wieder auf Platz 1 zu sein.
(촀\0Als ich grade im Freudentaumel
durch den Schuppen hüpfe,
\0 (촀\0kommt
mein Chef, und ich bin den Job los..."
"030_03","(촀\0Die ganze \0Bastelei\0￿, die ich in
letzter Zeit mache, 
\0erinnert mich
an meine Zeit als Baumarktaushilfe.
(1촀\0Wir hatten da 'ne Stammkundin, 
\0die
war die Königin des \0Bastelns\0￿.

\0Die konnte echt alles selber bauen!
(""촀\0Ihr zwei hättet euch sicher mega
verstanden, 
\0n\0."
"040","<"
"040_01","()촀\0Früher hab ich mich mit der
Erzieherfraktion echt ständig in die
Haare bekommen, 
\0n\0.
(촀\0Oft nur wegen Kleinmist, bei dem
die mir nur helfen wollten, 
\0aber ich
zu bockig war, die Hilfe anzunehmen.
()촀\0Rückblickend haben ihre Kommentare
echt Sinn gemachtn\0\0 
\0(8촀\0Gnarf. 
\0Ich sollte
mich öfter bei denen melden."
"040_02","(1촀\0Mit dir quatschen, 
\0Karten schreiben,
\0
Geschenke austauschen...\0\0()촀\0Das geht uns beiden mit links von
der Hand, 
\0dabei sind so Freund-
schaften echt rar gesät!
(촀\0Sperr die Lauscher auf, ich sag's
nur einmal: 
\0(촀\0Du bist das weltbeste
Gänseblümchen überhaupt! 
\0So!"
"040_03","(7촀\0Hast sicher gemerkt, dass ich nur
seltenst Danke sag. 
\0(촀\0Irgendwie krieg
ich das nur schwer über die Lippen...
(촀\0Ab und zu klappt's dann aber doch,
\0
dann schauen mich die Leute an,
als wär ich 'ne Außerirdische.
(3촀\0Hm...
\0 Ich sollte mal Danke zur
Erzieherfraktion sagen. 
\0Die kriegen
sicher 'nen Herzkasper!"
"050","<"
"050_01","()촀\0Neulich hab ich bei meinen Eltern
ein altes Foto von meiner Oma
gefunden.
\0 Da war sie noch voll klein!\0\0(2촀\0Und ich seh ihr total ähnlich!
\0
Voll verrücktn\0\0
\0(촀\0 Ich kannte sie ja nie,
\0
aber irgendwie ist sie mir nun nahen"
