"label","text"
"001","(촀\0Endlich geschafft! 
\0Heut steigt hier
'ne fette Halloween-Party! 
\0(촀\0Aber erst
ab 17 Uhr, 
\0n\0...\0\0(촀\0Biste auch schon so hibbelig wie ich?
\0
Ich kann's echt kaum noch abwarten!"
"002","(\0촀\0Wenn du nur halb so gehypt auf
Halloween bist wie ichn\0\0
\0(촀\0 dann is' das
ordentlich viel Hype, n\0!\0\0(6촀\0Hab etliche Streiche in petto, 
\0also
zieh besser 'nen Helm auf!
\0( (촀\0Gahaha!
\0
War nur 'n Späßle!
\0 (3촀\0\0KOder auch nicht...\0d"
"003","(9촀\0Schon krass, 
\0wie viel Arbeit in so
'nem Event steckt. 
\0(촀\0Aber Halloween
is' ja auch bloß einmal im Jahr!
(촀\0Ab 17 Uhr geht's hier auf n\0 ab wie Luzie!
\0 Lass dich bloß blicken, 
\0n\0!"
"004","(9촀\0Na,
\0 schon in Halloween-Stimmung?
\0
Falls nich', 
\0mach hinne!
\0( (촀\0Um 17 Uhr
geht hier die Party ab, 
\0n\0!"
"005","(%촀\0So langsam könnt ich mich ja ma'
für die Halloween-Party umziehn...\0\0(\0촀\0Hey, 
\0Gänseblümchen! 
\0(&촀\0Wovor hast du
eigentlich am meisten Angst?
\0( (3촀\0Halt,
\0
sag nix!
\0 Ich find's lieber selbst raus..."
"006","Halloween wird so was von megaaaa,
\0
n\0!
\0( (촀\0Freu mich schon wie Bolle auf das ganze Rumgekreische!"
"100","(%촀\0Wenn überall Kürbisse und so was
rumstehn, 
\0is' Halloween nich' mehr
fern, 
\0n\0.
(촀\0Ich werd euch alle zu Tode
erschrecken, 
\0(촀\0gahaha!"
"101","(촀\0Kürbisse schön und gut, 
\0aber es
könnten von mir aus noch mehr sein.
\0(촀\0
VIEL mehr, 
\0n\0!"
"102","(촀\0Der Halloween-Hype liegt schon
fettestens in der Luft.
\0( (촀\0Das wird so
richtig gediegen, 
\0au ja!"
"103","(;촀\0So viele Kürbisse,
\0 so viele Stellen,
\0
um sich zu verstecken und euch
dann zu erschrecken.
\0 (촀\0Gahaha!
(9촀\0Dieses Halloween wird's zur Sache
gehen, 
\0das garantier ich dir, 
\0n\0."
