"label","text"
"001","<"
"001_01","(촀\02,촀Cooler
CooleCooles }촀!
\0(
(6촀\0Damit siehste echt aus, als wärste
zu allem Möglichen bereit..."
"001_02","( 촀\0Schau an. 
\0Siehst ja mit 2촀demderdem 2촂}촀 total lässig aus.
\0( (촀\0Gefällt mir!"
"001_03","(;촀\0Mir bleibt die Spucke weg!
\0
2촀DerDieDas 2촀}촀, 2촀dendiedas du da hast,
\0 is' ja mal verschärft!"
"002","<"
"002_01","(촀\0Gahaha! 
\0Dein Lässigkeitsfaktor
schießt dank mir in neue Höhen.
\0
(5촀\0Gib mir fünfe, 
\0n\0!"
"002_02","(7촀\0Brauchst mir nich' zu danken!
\0(
(5촀\0Das Glitzern in deinen Augen reicht
mir schon, 
\0n\0!"
"002_03","(6촀\0Keine Panik, Gänseblümchen.
\0
Geschenk is' Geschenk, wiederholen
is' gestohlen. 
\0((촀\0Also viel Spaß damit!"
"101","(%촀\02\02\0}촀 passt da farblich perfekt. 
\0((촀\0Wie konnt ich nur je daran zweifeln?"
"102","( 촀\02\02\0}촀 passt zu deinem Style wie die Faust aufs Auge.
\0 (촀\0Treffer und versenkt!"
"104","()촀\0Mann,
\0 das Wetter heute...
\0 Haste
2촀'nen'neein }촀?
\0 (6촀\0Ja? Na dann Glückwunsch!"
