"label","text"
"001","촊(1촀\02$촀Dein
DeineDein }\0\0촉
sieht echt gemütlich aus...\0\0촆촃(;촀\0Keine Panik!
\0 Ich werd mich da
nich' direkt draufknallen.
\0 (촀\0So viel
Selbstbeherrschung hab ich noch."
"002","촉촊(촀\0Von wegen einsame Insel.
\0
Selbst hier kann man der seichten
Berieselung nich' entkommen...
촆(&촀\0Was wohl deine Lieblingssendung
is'? (3촀\0Komm.
\0촃 Gesteh deiner Tante
n
\0 all deine Sünden.(촁Main"
"003","촊($촀\02촀Ein'neEin }\0\0?
\0
촆Stabiles Teil, Gänseblümchen!\0\0촃(5촀\0Von 'ner Rockröhre wie dir hab
ich auch nichts anderes erwartet!"
"004","촊(촀\0Huch!
\0 Es is' Z!\0 Uhr?촉
\0
(7촀\0촆Mein Zeitgefühl is' vor lauter Nächte-
durchmachen vollkommen hinüber."
"005","촊(촀\0Du kümmerst dich ja rührend um
2촀dendiedas 2촁}\0\0촉.\0\0(&촀\0촆촃Wenn das Pflänzchen ausgewachsen
is', darf es dann in den Garten?"
"006","촊(
촀\0Das Bad sagt viel über 'nen
Menschen aus.
\0 Mal schauen...
\0
(;촀\0촉Seifen- und Kalkreste.
\0 Soso.
(촀\0촆Mir sagt das ja,
\0 dass du öfter mal
den Wischmopp schwingen solltest.
\0
('촀\0촃Wohnst ja nich' mehr im Hotel Mama."
"008","촊(촀\02\02\0}\0\0
sieht echt knorke aus.
\0 촉Ein Jammer,
dass du nich' mehr davon hast...
('촀\0촆촃Aber nich', dass du jetzt losrennst,
und dir die Bude zustellst.
\0 (촀\0Man muss
sich ja noch frei bewegen können!"
"009","촉촊( 촀\02\02\0}\0\0
sieht ja übelst stabil aus
\0 und
bequem obendrein,
\0 n\0.
(8촀\0촆Stühlekaufen hasse ich!
\0 촃(촀\0Man darf
nur kurz Probesitzen, aber soll 'ne
Entscheidung fürs Leben treffen.
(촀\0Wie soll das gehn, ey!?"
"010","촉촊Mach Sachen!
\0 (&촀\0Du kannst echt
}\0\0 spielen?\0\0()촀\0Hab mich 'n paarmal dran versucht,
bin aber stets episch gescheitert.\0\0촆촃(촀\02촀DerDieDas }\0\0
und ich,
\0 wir zwei werden wohl
keine Kumpels mehr."
"011","촉촊(%촀\02$촀Dein
DeineDein }\0\0
sieht ja megapraktisch aus.
\0촆촃 (촀\0Schade,
dass ich mit Kochen nix am Hut hab!"
"012","촊촉(촀\02촀Ein'neEin }\0\0?
\0
Man sieht dir gar nich' an, dass du
'ne knallharte Sportskanone bist.
(촀\0촆Sollte mir 'ne Scheibe von dir
abschneiden.
\0 촃Stell dir mich mal mit
Muckis vor.
\0 (촀\0Wär echt schwer heavy!"
"016","촉촊(;촀\0Du hast dir ja fachmännisch
2 촀
einen'neein }\0\0 zugelegt... 
\0(촀\0Saubere Anschaffung!(\0촀\0\0\0(5촀\0촆촃Sollte mich eigentlich nich' über-
raschen, 
\0dass mein Gänseblümchen
Ahnung von Outdoorzeugs hat."
"999","($촀\0Gediegene Bude haste da,
\0 Gänse-
blümchen.
\0 Könntest glatt Räuber-
und Nachteulentreffen veranstalten.
()촀\0Ich check immer direkt, ob alles
sauber is'.
\0 (6촀\0Keine Panik.
\0 Hast den
Test bestanden –
\0\0K zumindest halbwegs.\0d"
