"label","text"
"001","촊(1촀\02$촀Dein
DeineDein }\0\0촉 sieht echt gemütlich aus...\0\0촆촃(;촀\0Keine Panik!
\0 Ich werd mich da
nich' direkt draufknallen.
\0 (촀\0So viel
Selbstbeherrschung hab ich noch."
"002","촉촊(촀\0Von wegen einsame Insel.
\0
Selbst hier kann man der seichten
Berieselung nich' entkommen...
촆(&촀\0Was wohl deine Lieblingssendung
is'? (3촀\0Komm.
\0촃 Gesteh deiner Tante
n
\0 all deine Sünden.(촁Main"
"003","촊($촀\02촀Ein'neEin }\0\0?
\0
촆Stabiles Teil, Gänseblümchen!\0\0촃(5촀\0Von 'ner Rockröhre wie dir hab
ich auch nichts anderes erwartet!"
"004","촊(촀\0Huch!
\0 Es is' Z!\0 Uhr?촉
\0
(7촀\0촆Mein Zeitgefühl is' vor lauter Nächte-
durchmachen vollkommen hinüber."
"005","촊(촀\0Du kümmerst dich ja rührend um
2촀dendiedas 2촁}\0\0촉.\0\0(&촀\0촆촃Wenn das Pflänzchen ausgewachsen
is', darf es dann in den Garten?"
"006","촊(촀\0Das Bad sagt viel über 'nen
Menschen aus.
\0 Mal schauen...
\0
(;촀\0촉Seifen- und Kalkreste.
\0 Soso.
(촀\0촆Mir sagt das ja,
\0 dass du öfter mal
den Wischmopp schwingen solltest.
\0
('촀\0촃Wohnst ja nich' mehr im Hotel Mama."
"008","촊(촀\02\02\0}\0\0 sieht echt knorke aus.
\0 촉Ein Jammer,
\0 dass du nich' mehr davon hast...\0\0('촀\0촆촃Aber nich', dass du jetzt losrennst,
und dir die Bude zustellst.
\0 (촀\0Man muss
sich ja noch frei bewegen können!"
"009","촉촊( 촀\02\02\0}\0\0 sieht ja übelst stabil aus
\0 und bequem obendrein,
\0 n\0.\0\0(8촀\0촆Stühlekaufen hasse ich!
\0 촃(촀\0Man darf
nur kurz Probesitzen, 
\0aber soll 'ne
Entscheidung fürs Leben treffen.
(촀\0Wie soll das gehn, 
\0ey!?"
"010","촉촊Mach Sachen!
\0 (&촀\0Du kannst echt
}\0\0 spielen?\0\0()촀\0Hab mich 'n paarmal dran versucht,
bin aber stets episch gescheitert.\0\0촆촃(촀\02촀DerDieDas }\0\0 und ich,
\0 wir zwei werden wohl keine Kumpels mehr."
"011","촉촊(%촀\02$촀Dein
DeineDein }\0\0 sieht ja megapraktisch aus.
\0촆촃 (촀\0Schade, 
\0dass ich mit Kochen nix am Hut hab!"
"012","촊촉(촀\02촀Ein'neEin }\0\0?
\0
Man sieht dir gar nich' an, dass du
'ne knallharte Sportskanone bist.
(촀\0촆Sollte mir 'ne Scheibe von dir
abschneiden.
\0 촃Stell dir mich mal mit
Muckis vor.
\0 (촀\0Wär echt schwer heavy!"
"016","촉촊(;촀\0Du hast dir ja fachmännisch
2 촀
einen'neein }\0\0 zugelegt... 
\0(촀\0Saubere Anschaffung!(\0촀\0\0\0(5촀\0촆촃Sollte mich eigentlich nich' über-
raschen, 
\0dass mein Gänseblümchen
Ahnung von Outdoorzeugs hat."
"017","촉촊(촀\022촀KrasserKrasseKrasses }\0\0!\0\0()촀\0'ne geschickt platzierte Beleuchtung
kann dir das Leben echt übelst
erleichtern,
\0 n\0.\0\0촆(1촀\0Mit etwas Übung kannste den Raum
zum Beispiel so ausleuchten,
\0촃 dass
niemand deine Schmutzwäsche sieht!\0\0( 촀\0Ähn\0\0
\0 (2촀\0Hab ichn\0\0 mir sagen lassen."
"018","촊(;촀\0Also 2촀derdiedas 촆}\0\0 ist ja mal der Hammer!\0\0촆촃(촀\0Kein Wunder, dass du immer wie 'n
echter Rockstar aussiehst,
\0 n\0!"
"019","촉촊(%촀\0Zieh sich einer 2t촀&deinen abgefahrenen""deine abgefahrene""dein abgefahrenes
2촁}\0\0 rein, 
\0n\0!\0\0촆(6촀\0Es gibt Tage,
\0 da platz ich fast vor
Spannung,
\0 was du wohl wieder
anziehst.촃
\0( (촀\0Dein Stil rockt einfach!"
"020","촊촉(촀\0Ich hoffe, 
\0du verwöhnst d2""촀
eineneineein
2촁}\0\0 nach Strich und Faden.\0\0촆촃(\0촀\0Sieht auf jeden Fall ziemlich happy
aus, 
\0das Viech.
\0( (촀\0Wusste gar nich',
\0
dass die lächeln können!"
"021","촊촉(%촀\0D2\0}\0\0 sieht voll tiefenentspannt aus.\0\0촆촃(6촀\0Lässt sich von niemandem stressen.

\0Das Viech is' ab sofort mein Idol,
\0
n\0!"
"022","촊촉(촀\0Hui! 
\0Wie krass is' denn bitte d2\0}\0\0, 
\0n\0?!\0\0촆촃(7촀\0Hat sicher Urzeiten gedauert, 
\0das
Ding auszubuddeln.
\0 ( 촀\0Oh! 
\0Der miese
Witz war keine Absichtn\0\0 
\0(3촀\0Ehrlich!"
"023","촊촉(촀\0Oh, 
\0wow! 
\0Der Hammer! 
\0D2""촀
eineneineein }\0\0 könnt ich mir stundenlang reinziehn.\0\0촆촃(\0촀\0Da krieg ich vom bloßen Angucken
Herzklopfen.
\0 (;촀\0Oder vielleicht war bloß
der zehnte Kaffee einer zu viel.
\0 (촀\0Gaha!"
"024","촊Lustig. 
\0촉Klar hast du einfach mal so
2촀'nen'neein }\0\0 in der Bude.
\0 (%촀\0Was denn auch sonst?\0\0촆촃(촀\0Wenn ich mir so was aufstelle,
\0 (촀\0würd
ich sicher direkt in der ersten Nacht
beim Klogang dagegenrasseln!"
