"label","text"
"006","(촀\0Übrigens,
\0 haste unsren Insel-
Neuzugang schon standesgemäß
begrüßt, 
\0n\0?\0\0(6촀\0Mehr Trubel is' nie verkehrt... 
\0Kann
ja nich' angehen,
\0 dass ich die Einzige
bin, ((촀\0die hier Schabernack treibt!"
"007","<"
"007_01","()촀\0Ich brauch ja immer 'ne Weile, 
\0bis
ich auftaue
\0 und mich neuen Nasen
so geben kann, 
\0wie ich normal bin...
(촀\0Wie?
\0
\0 Du meinst, 
\0das stimmt nich'
und dass ich die größte Klappe von
hier bis zum Mond hab? 
\0('촀\0Pöööh!"
"007_02","( 촀\0Wir haben seit heute ein neues
Gesicht in der Nachbarschaft...
\0
(&촀\0Wirste später dort vorbeischauen?
(3촀\0Ich werd mir's nich' nehmen lassen,
\0
die Nase mit meiner Charmkeule
zu begrüßen, 
\0n\0."
"007_03","($촀\0Ach ja,
\0 n\0,
\0 haste
heute schon 'ne verschärfte
Laberpause eingelegt?\0\0(%촀\0Weißt ja, 
\0n\0 hat
eine coole Socke mehr!\0\0()촀\0Also,
\0 falls du noch nich' vorstellig
geworden bist...
\0 (6촀\0Nix wie hin,

\0n\0."
"011","<"
"011_01","(&촀\0Weißte zufällig, 
\0wann
s촀 Geburtstag hat?\0\0(촀\0Gnah!?
\0( Der is' schon MORGEN?!\0\0(촀\0Heiligen\0\0
\0 Butterblume.
\0 'ne große
Sause kriegen wir in der kurzen
Zeit nich' gestemmt...\0\0(촀\0Aber ein Geschenk sollte schon
drin sein,
\0 wa'? 
\02\0n\0?"
"011_02","(&촀\0s촀 feiert morgen
Geburtstag,
\0 oder verpeil ich was?\0\0()촀\0Ein Geschenk hab ich schon.
\0 Bin nur
nich' sicher, 
\0ob ich 'nen Volltreffer
gelandet hab.
\0( (촀\0STRESS, 
\0n\0!"
"011_03","(;촀\0Du hast schon aufm Schirm, 
\0dass
s촀 morgen Geburtstag hat,
\0 nich' wahr?
(촀\0Gahaha!
\0 Ruhig Blut, 
\0ich behalt's für
mich, 
\0dass du's komplett verpeilt
hast.
\0(5촀\0 Ehrenwort, 
\0n\0!"
"013","<"
"013_01","(촀\0Es is' wohl endgültig an der Zeit,
\0
s촀 Tschö mit Ö zu sagen...(촀\0\0\0Ich will mal ehrlich sein...
\0('촀\0 Hatte
irgendwie schon gehofft, 
\0dass sich
die Nase noch mal umentscheidet.
(촀\0Da is' nix zu machenn\0\0 
\0(5촀\0Dann kassiert
s촀 eben den größten
Abschiedsknuddler der Geschichte."
"013_02","(9촀\0Es is' so weit.
\0 Der letzte Tag von
s촀 is' angebrochen...\0\0(8촀\0Gah!
\0 Das kam falsch rüber!
\0(촀\0 Ich mein,
\0
hier auf der Insel! 
\0(촀\0Obwohl,
\0 Grabes-
stimmung is' schon angebracht.
('촀\0Zur Verabschiedung reiß ich mich
aber noch mal zusammen.
\0 (5촀\0Hab
schließlich 'nen Ruf zu verlieren!"
"013_03","(9촀\0Ich komm immer noch nich' drüber
weg, 
\0dass uns s촀 morgen früh verlässt.\0\0(%촀\0Aber wie heißt's so schön?
\0
Im Leben sieht man sich immer
zwei Mal,
\0 n\0."
