"label","text"
"000","(;촀\0Mir fällt's wie Schuppen von den
Augen: 
\0Ich hab keine Ahnung,
\0 wie
s\0촀 so tickt...
(6촀\0Der Blick is' ja ganz schön respekt-
einflößendn\0\0
\0 So intensiv!
\0(%촀\0 Muss dann
wohl 'n stabiles Gänseblümchen sein."
"001","()촀\0Du, 
\0ich muss dir was über s\0촀 erzählen! 
\0(%촀\0Is' brandaktuell!"
"002","()촀\0Hey,
\0 ich muss dir was über s\0촀 verklickern. 
\0Ist noch nicht lang her..."
"003","(9촀\0Ich hab s\0촀 schon ewig und drei Tage nich' mehr gesehen. 
\0Du vielleicht?\0\0(7촀\0Ach, 
\02촀ersie\0 wird schon 2 촀seinen
ihren\0 Spaß haben, 
\0egal, wo 2촀ersie\0 sich grad
rumtreibt, 
\0n\0."
"004","(&촀\0Sag mal, 
\0weißte zufällig, 
\0was s\0촀 heute so alles getrieben hat?\0\0(촀\0Ich hab null Peilung! 
\0((6촀\0Aber das breite
Grinsen war schon sehr verdächtig,
\0
n\0n"
"005","(&촀\0Haste mitgekriegt, 
\0was s\0촀 gestern alles angestellt hat?\0\0(촀\0Hab's leider verpasst! 
\0(촀\0So wie 2촀derdie\0
gegrübelt hat, 
\0muss es was Episches
gewesen sein,
\0 n\0n"
"006","(촀\0Hmmmn\0\0
\0 Ich hab s\0촀 schon ein paar Tage nich' mehr hier rumstapfen gesehen.\0\0(
촀\0Vielleicht is' 2촀ersie\0 zum Geheimkonzert,
von dem alle munkeln,
\0 n\0?"
"020","(&촀\0Haste s\0촀 gesehen? 

\0Was auch immer 2촀derdie\0 treibt,
\0 schreit
quasi nach s촀..."
"021","(&촀\0Haste mitbekommen, was sich
s\0촀 alles ausgedacht hat, als 2촀ersie\0 hier zu Besuch war?"
"022","(촀\0Kannste dich an s\0촀 erinnern?
\0 Was für ein Rockstar!
\0 Hoffe,
\0 wir sehn die Nase bald wieder!\0\0(6촀\0Ich hatte keine Ahnung, 
\0wie cool die
Leute von s촀 sind.
\0 Bin echt positiv überrascht!"
"023","(%촀\02\0s\0촀 und du seid dicke, oder? 
\0Weißt schon,
\0 die Nase von s촀?\0\0(촀\0Musste euch zwei Blümchen nur
kurz zusammen sehen
\0 und mir war
das glasklar, 
\0n\0."
"024","(&촀\0Weißte was von s\0촀? 2촀
SeineIhre\0 Insel, 
\0s촀,
\0 soll ja ordentlich rocken...\0\0(1촀\0Vielleicht sollten wir mal 'nen
gepflegten Überraschungsbesuch
planen, 
\0n\0..."
"025","(&촀\0Machen Abhängsessions mit
s\0촀 Laune?
\0
Die Nase von s촀?
(촀\0Gahaha! 
\0Ganz schön cool,
\0 dass
Touris unsre Insel für sich entdeckt
haben,
\0 was? 
\02\0n\0?"
"026","(9촀\0Hab 'ne freakige Fragen\0\0
\0( Stehste
gut? 
\0(&촀\0Wie fühlt es sich für dich an,
\0
Ohren seitlich am Kopp zu haben?
(%촀\0Hab schon s\0촀 aus s촀 gelöchert.
\0 Wollte aber auch mal deine Meinung hören."
"101","(%촀\0War echt nich' zu übersehen, 
\0dass
die Nase den halben Tag lang hier
rumgerannt is', 
\0n\0.\0\0(촀\0Kann ja eigentlich nur bedeuten,
\0
dass s\0촀 'ne absolut gänseblumige Zeit bei uns hatte."
"102","(6촀\0Ich hab die Nase stundenlang
angeln gesehen. 
\0Im Leben hab ich
niemanden konzentrierter erlebt!"
"103","(;촀\0Die Nase hat so sehr den Kescher
rumgewirbelt, 
\0dachte schon, es
bleibt kein Krabbelvieh verschont!"
"104","()촀\0Hab gesehn, 
\0wie s\0촀 am Strand Muscheln sammeln war.
\0 Haste zufällig mehr Infos am Start?\0\0(촀\0Ich könnte 2촀ihmihr\0 locker ein paar
Muscheln per Post zuschicken, 
\0wenn
2촀ersie\0 auf so Zeug steht, 
\0n\0."
"105","(촀\02\0s\0촀 kam grölend mit 'ner Schaufel in der Hand auf mich zugestürmt.\0\0(촀\0Hatte schon mental den Nachruf für
mein geliebtes Blumenbeet verfasst.
\0(
(2촀\0Aber 2촀derdie\0 war nur auf Muscheln aus!
(촀\0Is' mir ein Brocken vom Herzen
gefallen, 
\0als 2촀derdie\0 kurz vor meinem
Beet zum Strand abgebogen is'!"
"106","(5촀\0Hab zugesehn, 
\0wie die Nase einen
Ballon nach dem anderen mit der
Schleuder vom Himmel geholt hat!"
