"label","text"
"001","(%촀\0Meine Montagabende sind mir heilig!
\0
Da läuft in der Glotze nämlich meine
Lieblingstalentshow!"
"002","(촀\0Du glaubst nich', was ich in letzter
Zeit für verrücktes Zeug träumen"
"003","(촀\0Is' schon wieder Mittwoch?"
"004","(촀\0Schon wieder Donnerstag?
\0
Mach Sachen! 
\0Donnerstags läuft
immer fettes Zeug in der Glotze!"
"005","(촀\0Endlich Freitag! 
\0Hoch die Hände,
\0
Wochenende!"
"006","Endlich Samstag! 
\0(촀\0Die Woche
ist aber auch wieder ultraflott
rumgegangen, 
\0findste nich'?"
"007","( 촀\0Heute is' Sonntag? 
\0Echt jetzt?"
"101","<"
"101_01","(1촀\0Ich kann mich noch gut an die eine
Folge erinnern,
\0 wo's den einen
Kandidaten voll umgesemmelt hat!
(촀\0Aber mal ernsthaft, 
\0mit glühenden
Kohlen auf 'nem Einrad zu jonglieren
is' auch echt saudämlich!
\0 (촀\0Gahaha!"
"101_02","(1촀\0Da gab's mal 'nen Teilnehmer, der
die Jury mit Fußnägelweitknipsen
beeindrucken wollte, 
\0n\0.
(촀\0Aber nachdem ein Nagelschnitz im
Wasserglas eines Juroren gelandet
ist, 
\0war's Essig mit der Siegerkrone."
"101_03","(1촀\0Ich weiß noch genau, wie damals so
'ne olle Omi mit ihrem Enkel auf der
Bühne stand und voll abgerappt hat!
(%촀\0Die Zwei hatten fette Punchlines
drauf, 
\0(6촀\0dem Moderator hatt's glatt
den Kitt aus der Brille gedrückt!"
"102","<"
"102_01","(9촀\0Letzte Nacht hab ich im Traum
an 'nem Pfannkuchenwettessen
teilgenommen.
\0 Was noch okay war...
(촀\0Aber als ich aufgewacht bin,
\0 da hatte
ich 'nen vollgesabberten Kopfkissen-
zipfel im Mund, 
\0n\0!"
"102_02","(6촀\0Neulich erst hab ich geträumt, wie
n촀 im Superhelden-
Outfit Tretroller gefahren ist.
(촀\0Dann bekam 2촀ersie\0 plötzlich 'nen total
roten Kopf, 
\0hat ganz laut „BINGO!“
gerufen 
\0und is' geplatzt!"
