"label","text"
"001","(&촀\0Ganz schön ordentlich hier, 
\0was?
\0(
(1촀\0Bei mir kann man vom Boden essen,
\0
da liegt kein einziges Staubkörnchen."
"002","(%촀\0Kannst hier locker-flockig relaxen.
\0
Wenn was is', 
\0meldeste dich. 
\0(촀\0Will dir
nich' andauernd im Nacken sitzen."
"003","(8촀\0Das nächste Mal, wenn du
vorbeikommst, 
\0stell ich auch
Knabberzeugs bereit.
(촀\0Hab's total verpeilt, vorher noch mal
einkaufen zu gehen, 
\0n\0..."
"004","(5촀\0Meine Bude rockt schon echt derb,
\0
oder?
\0 (6촀\0Damit das so bleibt,
\0 lad ich
immer nur die coolsten Nasen ein."
"005","()촀\0Falls du jemals ein offenes Ohr
gebrauchen kannst,
\0 meine Tür
steht dir jederzeit offen.
(5촀\0Mein bisheriges Leben war so wild,
\0
da kannste sicher noch 'ne Menge
von lernen, 
\0n\0!"
"006","(1촀\0So viele gänseblumige Leute!
\0
(촀\0Was hältste davon, 'ne Gang zu
gründen, 
\0n\0?
(촀\0Hey, hier hat „2\0n\0
Hardcore“ das Sagen, Butterblume!
\0
(6촀\0Der Hammer, oder?"
"007","(%촀\0s촁, 
\0n\0 und meine Wenigkeit...\0\0( 촀\0Is' lange her, dass das Trio Infernale
vereint war...
\0 (;촀\0Hoffentlich geht dabei
nichts zu Bruch, 
\0n\0!"
"008","(6촀\0Es war einfach der richtige Zeitpunkt,
'ne Massen-Chillout-Session
einzuberufen, 
\0meinste nich' auch?"
"009","(5촀\0Bin nich' überrascht, dass jeder in
meinem Nachteulennest abhängen
will.
\0 (촀\0Aber langsam wird's eng..."
"010","(촀\0Was machen denn alle hier?
\0
Will hier irgendwer 'nen Flashmob
veranstalten?
\0((촀\0 Wär ja fett!"
"011","(촀\0Ich find's extremst komfortabel, 'ne
volle Bude zu haben. 
\0(6촀\0Erinnert mich
an die gute alte Zeit mit der Gang."
