"label","text"
"001","(촀\02$촀Mein
MeineMein }\0\0 is' akurat gemacht.
\0 \0KBin Anarchistin im Herzen, 
\0aber sonst muss alles picobello sein.\0d\0\0(%촀\0Das Schönste nach 'ner durchge-
machten Nacht is' schließlich, 
\0k. o.
ins sauber gemachte Bett zu fallen!"
"002","촊촉(4촀\0Erzähl's bloß keinem.
\0 (촀\0Ich schau mir
gern Shoppingheinis auf 2.촀meinemmeinermeinem
2촂}\0\0 an...
촆촃('촀\0Kaufen tu ich natürlich nix.
\0 (촀\0Is' ein
reines Fremdschämvergnügen!"
"003","촊촉()촀\0Auf 2촀demderdem 2촂}\0\0 hör ich 촀, 
\0wann immer ich Bock drauf hab.\0\0(촀\0Meine Erzieherfraktion hat sich
früher über den „Lärm“ beschwert.
\0
촃촆(6촀\0Aber ey, 
\0jetzt hab ich die Hosen an!
Will heißen:
\0 (촀\0In meiner Bude wird
gepogt, 
\0wenn ich das sage!"
"004","촊촉(9촀\0Tick-tack, tick-tack, tick-tack.\0\0촆촃(촀\02촀DenDieDas 2촁}\0\0 hab ich mir zugelegt, um im Rhythmus den Boden wischen zu können."
"005","(촀\0Du wunderst dich bestimmt,
warum ich Blumenbeetguerillera
nich' mehr Pflanzen rumstehn hab...
(9촀\0Also,
\0 eigentlich bin ich ja kein Fan,
Pflanzen knallhart in 'nen Topf zu
verfrachten.
\0 (촀\0Die brauchen Freiheit!
(8촀\0Zugegeben, 2v촀$dem ultraknuffigen$der ultraknuffigen$dem ultraknuffigen
2촂}\0\0 konnt ich einfach nich' widerstehn.\0\0(촀\0Hab auch ein schrecklich schlechtes
Gewissen.
\0 촆촃(촀\0Vielleicht verpflanz ich
2촀dendiedas doch noch in den Garten..."
"006","촊촉()촀\0In der Wanne lässt es sich
astrein Comics lesen.\0\0촃(%촀\0Und wenn ich fertig gebadet hab,
lässt sie sich 1-a blitzblank
schrubben.
\0촆 (촀\0Gib Kalk keine Chance!"
"008","촊촉(%촀\02촀DerDieDas }\0\0 is' super, um Karten und Reklame drauf zu stapeln...\0\0(촀\0Man läuft aber schnell Gefahr, 
\0in
Papierbergen zu versinken, 촆촃wenn
man nich' alles zeitig wegräumt."
"009","촉촊(촀\02촀DerDieDas }\0\0 is' für mein stahlhartes Popöchen
\0 v
\0i
\0i
\0i
\0e
\0l
\0 zu weich...\0\0(6촀\0촃촆Aber zumindest macht 2촀ersiees optisch
was her,
\0 n\0."
"010","촊촉(촀\0Bin zur Abwechslung mal ganz direkt:
\0
}\0\0 kann ich nich' spielen. 
\0War ein Geschenk...\0\0촃촆(8촀\0Is' ein Katzenjammer, 
\0ich weiß.
\0
(촀\0Aber was will man machen, wenn
einem Pogen mehr liegt?"
"011","촉촊(&촀\0Überrascht,
\0 dass hier 2촀derdiedas }\0\0 rumsteht?\0\0촃촆(%촀\0Bin jetzt keine Küchenfee oder so,
\0
aber man muss im Leben auf alle
Eventualitäten vorbereitet sein!"
"012","촉촊('촀\02\02\0}\0\0 is' ein echt übler Staubfänger, 
\0n\0...\0\0(촀\0Beim Anblick krieg ich ein doppelt
schlechtes Gewissen.
\0촆촃 Ich sollte mehr
putzen und mehr Sport machen..."
"016","촉촊(촀\0Wenn du so viel Zeit wie ich im
Garten verbringst,
\0 dann lernste
gute Outdoormöbel zu schätzen.
()촀\02(촀BeimBei derBeim 2촂}\0\0 wird die ein oder andere Butterblume denken,
\0 das is' nix für drinnen...\0\0촆촃(!촀\0Falsch!
\0 (촀\0Die haben alle keine Ahnung.
\0
(5촀\0Das Teil is' nich' nur der Hammer,
\0
sondern der ganze Werkzeugkasten!"
"017","촊('촀\0Also 2촀dendiedas 2촁}\0\0 촉da hätte ich mir eigentlich auch sparen können...\0\0촆(촀\0So 'n Inneneinrichtungsfuzzi hatte촃
mir mal erklärt, 
\0dass mehr Licht die
Bude optisch vergrößert.
(촀\0War aber wohl 'n Satz mit X, 
\0n\0."
"018","촊2,촀Dieser
DieseDieses }\0\0 촉war die beste Anschaffung ever!\0\0촆(촀\0Wenn ich mich darin morgens 촃nach'm
Aufstehen seh, 
\0könnt ich mich jedes
Mal beömmeln!
\0 (촀\0Gahaha!"
"019","촊(촀\0Und, 
\0wie findste 2(촀meinen
meinemein촉
2촁}\0\0?\0\0촆(6촀\0Früher hab ich 촃meine Klamotten
immer nur über'n Stuhl geschmissen,
\0
(촀\0heute pfeffer ich sie da rein!"
"020","촊촉(촀\0Oh, 
\0hey! 
\0Was hältste von 2.촀meinemmeinermeinem
2촂}\0\0?\0\0촆촃(\0촀\0Ich erzähl dem Racker ja alles...

\0Also echt ALLES!\0\0(8촀\0Hoffentlich lernt das Vieh nie
sprechen, 
\0n\0n\0\0 
\0(2촀\0Könnte sonst leicht peinlich werden."
"021","촊촉(%촀\0Bewunderste grad 2(촀meinen
meinemein
2촁}\0\0?\0\0촆촃(6촀\0Ich komm ja immer total gut runter,

\0wenn ich 2촀ihmihrihm so zuguck. 
\0Gibt nix
Besseres manchmal, 
\0n\0!"
"022",""
"023","촊촉(%촀\0Ziemlich knorke, 
\0oder?\0\0Ich steh ja voll drauf, 
\02(촀meinen
meinemein
2촁}\0\0
anzustarren.\0\0촆촃(1촀\0Ich finds echtn\0\0 beruhigend. 
\0Egal wie fies mein Tag war, 
\0dabei komm ich
total gut runter, 
\0n\0."
"024","촊촉Ziemlich dufte, 
\0oder? 
\0Erst wusst
ich ehrlich nich', 
\0wohin mit 2촀demderdem
2촂}\0\0n\0\0\0\0촆촃(\0촀\0Jetzt ist 2촀ersiees der Mittelpunkt meiner
Bude. 
\0Bringt halt (촀\0ordentlich
Gewicht in die Sache, 
\0n\0!"
