"label","text"
"001","(촀\02$촀Mein
MeineMein }\0\0 is' akkurat gemacht.
\0 \0KBin Anarchistin im Herzen, 
\0aber sonst muss alles picobello sein.\0d\0\0(%촀\0Das Schönste nach 'ner durchge-
machten Nacht is' schließlich, 
\0k. o.
ins sauber gemachte Bett zu fallen!"
"002","촊촉(4촀\0Erzähl's bloß keinem.
\0 (촀\0Ich schau mir
gern Shoppingheinis auf 2.촀meinemmeinermeinem
2촂}\0\0 an...
촆촃('촀\0Kaufen tu ich natürlich nix.
\0 (촀\0Is' ein
reines Fremdschämvergnügen!"
"003","촊촉()촀\0Auf 2촀demderdem 2촂}\0\0 hör ich 촀, 
\0wann immer ich Bock drauf hab.\0\0(촀\0Meine Erzieherfraktion hat sich
früher über den „Lärm“ beschwert.
\0
촃촆(6촀\0Aber ey, 
\0jetzt hab ich die Hosen an!
Will heißen:
\0 (촀\0In meiner Bude wird
gepogt, 
\0wenn ich das sage!"
"004","촊촉(9촀\0Tick-tack, tick-tack, tick-tack.\0\0촆촃(촀\02촀DenDieDas 2촁}\0\0 hab ich mir zugelegt, um im Rhythmus den Boden wischen zu können."
"005","(촀\0Du wunderst dich bestimmt,
warum ich Blumenbeetguerillera
nich' mehr Pflanzen rumstehn hab...
(9촀\0Also,
\0 eigentlich bin ich ja kein Fan,
Pflanzen knallhart in 'nen Topf zu
verfrachten.
\0 (촀\0Die brauchen Freiheit!
(8촀\0Zugegeben, 2v촀$dem ultraknuffigen$der ultraknuffigen$dem ultraknuffigen
2촂}\0\0 konnt ich einfach nich' widerstehn.\0\0(촀\0Hab auch ein schrecklich schlechtes
Gewissen.
\0 촆촃(촀\0Vielleicht verpflanz ich
2촀dendiedas doch noch in den Garten..."
"006","촊촉()촀\0In der Wanne lässt es sich
astrein Comics lesen.\0\0촃(%촀\0Und wenn ich fertig gebadet hab,
lässt sie sich 1-a blitzblank
schrubben.
\0촆 (촀\0Gib Kalk keine Chance!"
"008","촊촉(%촀\02촀DerDieDas }\0\0 is' super, um Karten und Reklame drauf zu stapeln...\0\0(촀\0Man läuft aber schnell Gefahr, 
\0in
Papierbergen zu versinken, 촆촃wenn
man nich' alles zeitig wegräumt."
"009","촉촊(촀\02촀DerDieDas }\0\0 is' für mein stahlhartes Popöchen
\0 v
\0i
\0i
\0i
\0e
\0l
\0 zu weich...\0\0(6촀\0촃촆Aber zumindest macht 2촀ersiees optisch
was her,
\0 n\0."
"010","촊촉(촀\0Bin zur Abwechslung mal ganz direkt:
\0
}\0\0 kann ich nich' spielen. 
\0War ein Geschenk...\0\0촃촆(8촀\0Is' ein Katzenjammer, 
\0ich weiß.
\0
(촀\0Aber was will man machen, wenn
einem Pogen mehr liegt?"
"011","촉촊(&촀\0Überrascht,
\0 dass hier 2촀derdiedas }\0\0 rumsteht?\0\0촃촆(%촀\0Bin jetzt keine Küchenfee oder so,
\0
aber man muss im Leben auf alle
Eventualitäten vorbereitet sein!"
"012","촉촊('촀\02\02\0}\0\0 is' ein echt übler Staubfänger, 
\0n\0...\0\0(촀\0Beim Anblick krieg ich ein doppelt
schlechtes Gewissen.
\0촆촃 Ich sollte mehr
putzen und mehr Sport machen..."
"016","촉촊(촀\0Wenn du so viel Zeit wie ich im
Garten verbringst,
\0 dann lernste
gute Outdoormöbel zu schätzen.
()촀\02(촀BeimBei derBeim 2촂}\0\0 wird die ein oder andere Butterblume denken,
\0 das is' nix für drinnen...\0\0촆촃(!촀\0Falsch!
\0 (촀\0Die haben alle keine Ahnung.
\0
(5촀\0Das Teil is' nich' nur der Hammer,
\0
sondern der ganze Werkzeugkasten!"
"017","촊('촀\0Also 2촀dendiedas 2촁}\0\0 촉da hätte ich mir eigentlich auch sparen können...\0\0촆(촀\0So 'n Inneneinrichtungsfuzzi hatte촃
mir mal erklärt, 
\0dass mehr Licht die
Bude optisch vergrößert.
(촀\0War aber wohl 'n Satz mit X, 
\0n\0."
"018","촊2,촀Dieser
DieseDieses }\0\0 촉war die beste Anschaffung ever!\0\0촆(촀\0Wenn ich mich darin morgens 촃nach'm
Aufstehen seh, 
\0könnt ich mich jedes
Mal beömmeln!
\0 (촀\0Gahaha!"
"019","촊(촀\0Und, 
\0wie findste 2(촀meinen
meinemein촉
2촁}\0\0?\0\0촆(6촀\0Früher hab ich 촃meine Klamotten
immer nur über'n Stuhl geschmissen,
\0
(촀\0heute pfeffer ich sie da rein!"
"020","촊촉(촀\0Oh, 
\0hey! 
\0Was hältste von 2.촀meinemmeinermeinem
2촂}\0\0?\0\0촆촃(\0촀\0Ich erzähl dem Racker ja alles...

\0Also echt ALLES!\0\0(8촀\0Hoffentlich lernt das Vieh nie
sprechen, 
\0n\0n\0\0 
\0(2촀\0Könnte sonst leicht peinlich werden."
"021","촊촉(%촀\0Bewunderste grad 2(촀meinen
meinemein
2촁}\0\0?\0\0촆촃(6촀\0Ich komm ja immer total gut runter,

\0wenn ich 2촀ihmihrihm so zuguck. 
\0Gibt nix
Besseres manchmal, 
\0n\0!"
"022",""
"023","촊촉(%촀\0Ziemlich knorke, 
\0oder?\0\0Ich steh ja voll drauf, 
\02(촀meinen
meinemein
2촁}\0\0
anzustarren.\0\0촆촃(1촀\0Ich finds echtn\0\0 beruhigend. 
\0Egal wie fies mein Tag war, 
\0dabei komm ich
total gut runter, 
\0n\0."
"024","촊촉Ziemlich dufte, 
\0oder? 
\0Erst wusst
ich ehrlich nich', 
\0wohin mit 2촀demderdem
2촂}\0\0n\0\0\0\0촆촃(\0촀\0Jetzt ist 2촀ersiees der Mittelpunkt meiner
Bude. 
\0Bringt halt (촀\0ordentlich
Gewicht in die Sache, 
\0n\0!"
"025","촊촉()촀\02\0n촀 meinte, 
\02$촀mein
meinemein }\0\0 wär 'ne Fälschung.\0\0(\0촀\0Ich dann gleich so, 
\0(촀\0KLARO ist das
Teil gefälscht! 
\0Für was für 2촀'nen'ne'n
n\0 hältste mich?\0\0촆촃(2촀\0Ich kann ja kaum 'n Loch im Boden
von 'nem Foto davon unterscheiden.\0\0Der echte Kram wär bei mir wie
Perlen vor 2촀dendiedas 2촁n\0, 
\0n\0. 
\0Voll unnötig!"
"026","촊촉(%촀\0Bei der Hitze hier manchmal is'
2$촀mein
meinemein 2촁}\0\0 nie weit von mir weg.\0\0촆촃(\0촀\0Knopf drücken, 
\0Erfrischung an...

\0Was willste mehr? 
\0(7촀\0Da lass ich mich
nich' lumpen, 
\0n\0!"
"027","촊촉(촀\0In letzter Zeit muckt 2$촀mein
meinemein }\0\0 ganz schön auf.\0\0촆촃(촀\0Wie 2촀ersiees gestern im Wasser abging...

\0Ziemlich freches Ding! 
\0(촀\0Aber auch
'n bisschen niedlich, 
\0n\0."
"028","촊촉(촀\0Das Bild da von mir is' auf meiner
Abschiedsparty entstanden, 
\0kurz vor
meinem Umzug auf diese Insel.\0\0촃()촀\0Fand's ganz witzig, 
\0'n Vergleichsfoto
zu haben, 
\0um später zu sehen,
\0 was
das Inselleben so mit mir anstellt.\0\0촆(6촀\0Dachte,
\0 ich bekomm hier vielleicht
'n paar markante Falten mehr oder
so. 
\0('촀\0Aber noch seh ich keine..."
"029","촆촉(6촀\0So 2촀'nen'ne'n 2촁}\0\0 hatte ich schon damals,
\0 als ich noch 'n kleener Stöpsel war.\0\0촆촃(\0촀\0Und ganz ehrlich? 
\0(촀\0Ich spiel auch
heut noch voll gern mit dem Teil,
\0
n\0."
"030","촊촉(%촀\02,촀Dieser
DieseDieses }\0\0 is' meine persönliche Geheimwaffe gegen Stress.\0\0촃촆(촀\0Mit 2촀demderdem kann ich mich immer super
ablenken, 
\0wenn mir ma' wieder alles
bis Oberkante Unterlippe steht!"
"031","촊촉(6촀\0'ne Kumpeline meinte zu mir immer,
\0
so 2촀'n'ne'n }\0\0 würd in jedes Haus gehören.\0\0촃촆(촀\0Und die Gute hatte recht!
\0 Seitdem
ich das Teil in meiner Bude hab, 
\0fühl
ich mich hier sauwohl, 
\0n\0!"
"032","촊촉('촀\0Ich war mir erst nich' sicher, 
\0ob 2촀'n'ne'ne
2,촀teurer
teureteures }\0\0 wie 2촀derdiedas da zu meiner Bude passt...\0\0촃촆(촀\0Aber dann hab ich mir gedacht, 
\0wat
soll's?
\0 (촀\0Machste eben auch ma' eine
auf dicke Hose, 
\0n\0!"
"033","( 촀\0촊촉2$촀Mein
MeineMein }\0\0 gefällt dir wohl,
\0 Gänseblümchen. 
\0Hast 2촀ihnsiees ja ganz schön angestiert.\0\0촃촆()촀\0Ich benutz das Teil eigentlich nie,

\0(6촀\0aber ich will vorbereitet sein,
\0
wenn mal 'n Schneesturm kommt."
"999","<"
"999_01","(6촀\0Würdeste nich' auch sagen, 
\0dass
meine Bude der absolut perfekte
Nachteulentreff is'?\0\0(촀\0Hab mir beim Einrichten ein halbes
Bein ausgerissen.
\0 (촀\0Und wem's nich'
gefällt, 
\0der kann gern wieder gehn."
"999_02","촊촉(촀\02$촀Mein
MeineMein }\0\0 hat's dir wohl angetan! 
\0()촀\0Also ticken wir ja wohl irgendwie ähnlich!\0\0촆촃(촀\0Freut mich, 
\0Gänseblümchen!"
