"label","text"
"001","(촀\0\0Gulliver\0￿ hat's wieder leicht komatös
am Strand angespült... 
\0Wer hätte
damit gerechnet? 
\0\0KIch nich'...\0d
()촀\0Bin nix wie hin, um den wachzu-
rütteln.
\0 (촀\0Für meine Mühen hab ich
unverständliches Gebrabbel kassiert.
(촀\0Was meinste, 
\0Gänseblümchen?
\0
Willst du's auch mal versuchen,
\0
n\0?"
"002","(촀\0Haste mitgekriegt, dass \0K.K. \0￿uns
heute mit 'nem Konzi beehren will?
\0
(촀\0Ich werd pogen,
\0 bis ich umkippe!
( 촀\0Oh!
\0 Er wird wohl davor beim \0Service-
center \0￿abhängen, um 
\0(촀\0Musikwünsche
entgegenzunehmen, 
\0n\0!"
"003","(촀\0Mir is' vorhin beim \0Servicecenter\0￿
\0Minna \0￿über den Weg gelaufen.\0\0(*촀\0Also,
\0 die kritischen Blicke, 
\0die die
mir zugeworfen hat... 
\0<(촀\0Kann sich doch
nich' jeder was aus Mode machen!"
"004","(촀\0Wenn ich mich nicht verguckt hab,
\0
hängt \0Aziza\0￿ gerade hier rum.
\0 (%촀\0Hat
krasse neue Teppiche am Start!\0\0(
촀\0Liegt's an den Mustern oder steuert
sie mich fern?
\0(촀\0 Irgendwie hau ich
immer meine Ersparnisse rausn"
"006","( 촀\0Haste das Konzert gesehen, 
\0das
grad auf dem \0Festplatz \0￿steigt?
\0(!촀\0
\0K.K. \0￿rockt n\0!
(6촀\0Ich mach mich auch gleich rüber.
\0
Kann ja nich' angehen, 
\0dass ich DAS
Event des Jahrhunderts verpasse!
(촀\0Hab mir sagen lassen, 
\0dass er
sogar Musikwünsche annimmt!"
"007","(촀\0Ich hab \0Jorna \0￿gesehn!
\0 Und zwar
am...
\0 alson\0\0 
\0(촀\0Auf unsrer Insel!
\0
Weißt ja, 
\0dass sie viel rumkommt.
(촀\0Ihr Gemüse is' das Leckerste, 
\0was
man in diesem Teil des Universums
ergattern kann!\0\0(촀\0Klar,
\0 bei so 'ner astreinen Oma hat
die das ein oder andere Ass im Ärmel
vererbt bekommen, 
\0n\0!"
"009","(9촀\0Mir is' vorhin was Krasses passiert...

\0(*촀\0Ich stand unschuldig wo rum, 
\0als
was durch mich hindurch huschte.
(8촀\0Hat sich fast wie ein G-
\0G-
\0Geist
angefühlt – 
\0(6촀\0aber ein gut gelaunter.
\0
Keine olle Butterblume!
\0 ('촀\0Voll schickig!"
"011","(3촀\0Gänseblümchen,
\0 du MUSST
schleunigst beim \0Festplatz\0￿
vorbeischauen, 
\0n\0...
\0K.K. \0￿wartet da auf d--
\0(촀\0 Gnarf!
\0 Ähm,
\0(촀\0
\0K.K. \0￿hängt da grade relaxt ab.
\0 (&촀\0Was
stehste hier noch rum!?
\0 (촀\0Höt, 
\0höt!"
"013","(;촀\0Warste schon beim \0Festplatz\0￿?
\0
($촀\0\0K.K. \0￿gibt da grad ein Konzert.
\0 Komm
darauf mal klar, 
\0n\0!
(촀\0Ein ganz spezielles Gänseblümchen
hat heute wohl Geburtstag. 
\0('촀\0Keinen
Schimmer wer,
\0 abern\0\0
\0(!촀\0 \0K.K.\0￿!!!"
"014","(촀\0Haste irgendwo \0Tina \0￿rumgammeln
sehn? 
\0(%촀\0Weißt ja selbst,
\0 wie schwer es
is', 
\0gediegene Klamotten zu finden...
(촀\0Wenn man auf 'ner Insel lebt,
\0
muss man halt Abstriche machen.
\0
Da führt kein Weg dran vorbei.
('촀\0Genug genölt. 
\0((촀\0\0Tina \0￿is' deine Braut,
\0
wenn du coole Klamotten willst,

\0n\0!"
"015","(9촀\0Falls du 'n paar Fische loswerden
willstn\0\0
\0 \0Lomeus\0￿ is' da.
\0( (촀\0Is' ja nich'
zu überriechen, 
\0n\0!"
"016","(%촀\0Haste schon mit \0Carlson \0￿palavert?

\0(촀\0Der Typ ist echt korrekt,
\0 aber so was
von, 
\0n\0!
()촀\0Vergiss nicht, deine überschüssigen
Krabbelviecher mitzunehmen, 
\0denn
die kauft er dir sicher gern ab."
"017","(6촀\0Ich hab \0Schubert\0￿ gesehn, 
\0wie er grad
am \0Festplatz\0￿ abhing. 
\0Sieht wieder
mal voll geschleckt aus, der Knabe!
('촀\0Zu blöd, dass ich nicht so der Schuh-
Typ bin...
\0( (3촀\0Aber vielleicht hat er 'ne
Tasche am Start, 
\0n\0?"
"018","(촀\0Ich hab mitbekommen,
\0 dass
\0Eufemia \0￿gern die Sterne betrachtet...\0\0()촀\0Wenn ich drüber nachdenke, 
\0flasht
es mich total, 
\0dass die so weit weg
sind und wir fast nix über sie wissen.(촀\0\0\0(
촀\0Hmn\0\0
\0 Am besten halt ich mal mit
ihr 'nen kleinen Plausch über die
Sterne, 
\0n\0."
"100","(촀\0Vielleicht hab ich 'nen Knick in der
Optik oder ich seh Gespenster oder
sonst was...
(8촀\0Aber ich könnt schwören, dass ich
im Augenwinkel 'nen VIP an mir
vorbeihuschen gesehn hab.
(&촀\0Wer sich da auf unsrer Insel
rumtreibt, 
\0willste wissen?
\0
(촀\0Tja, 
\0keine Ahnung!"
