"label","text"
"001","<"
"001_01","($촀\0Yo, n\0!

\0Was hältste von meinen Klamotten?\0\0(촀\02\02\0}촀 steht mir doch übelst gut, 
\0oder?"
"001_02","(&촀\0So 2\0}촀
steht mir doch richtig gut, oder?\0\0(촀\0Wär auch echt viel zu schade, 
\0so
'n Teil einfach im Kleiderschrank
vergammeln zu lassen."
"001_03","(&촀\0Wie findste 2V촀meinen krassenmeine krassemein krasses 2촁}촀, 
\0n\0?\0\0(촀\0Ich lehn mich mal weit raus und
behaupte,
\0(촀\0 den „n\0“-Look rock ich total!"
"002","<"
"002_01","()촀\02,촀Diesen
DieseDieses 2촁}촀 hab ich von s\0촀! 
\02촀ErSie\0 kennt halt meinen Style!"
"002_02","(%촀\02\0s\0촀 meinte,
\0 ich soll 2촀dendiedas 2촁}촀 uuuunbedingt anprobieren.\0\0(촀\0Bequem is' das Teil zumindest,

\0n\0..."
"003","<"
"003_01","($촀\0Was hältste von 2촀demderdem 2촂}촀, 
\0Gänseblümchen?\0\0(촀\0„Voll knorke“?
\0 So ist's brav.
\0
(촀\0Schließlich hast DU mir das Teil
vermacht, 
\0n\0."
"003_02","(촀\0Ta-da! 
\0Na, 
\0wie steht mir 2$촀dein
deinedein
2&촀
alteralte
altes 2촁}촀?\0\0(촀\0Finde 2촀dendiees so cool, dass ich mir
überlege, 
\0mehr für meine Gang
daheim zu besorgen."
"003_03","(;촀\02\02\0}촀,
\0
2촀dendiedas du mir abgetreten hast,
\0
is' echt wild!\0\0(5촀\0Zum Headbangen perfekt geeignet!

\0Das hab ich gleich als Erstes
ausgetestet, 
\0n\0."
"004","<"
"004_01","(촀\0Hey! 
\0Wirf mal 'nen Blick auf 2(촀meinen
meinemein
2&촀
neuenneue
neues 2촁}촀!\0\0(촀\0Wer hätte gedacht, dass s\0촁 Geschmack hat? 
\0Das Teil fetzt total!"
"004_02","( 촀\0Fällt dir was auf?
\0 Die Rede
is' von 2p촀""meinem brandneuen""meiner brandneuen""meinem brandneuen
2촂}촀.
()촀\02\0s\0촁 hat mir das Teil gegeben. 
\0Das is' so spektakulär, 
\0alle auf n\0 reden drüber.\0\0(촀\0Hab aber noch nich' raus, 
\0ob das was
Gutes oder was Schlechtes is'..."
"011","(촀\0Sieh dir mal den Fetzen hier an.\0\0(촀\0Ich geb ja sonst nicht so viel auf
Äußerlichkeiten, 
\0aber dein Design
„s촀“ is' top!\0\0(%촀\0Du hast 'n Ding fürs Gestalten.
\0( 
(촀\0Und es is' ein ziemlich geniales Ding!"
"012","(5촀\0Gib dir mal meine Klamotten.
\0 Das is'
ein ganz spezielles Design namens
„s촀“.\0\0()촀\0Stammt von s\0촂.

\0((촀\0Gar nich' mal so un-knorke, 
\0oder?\0\0(%촀\0Ich sollte 2Ȏ촀ihmihr\0 noch mal ganz deutlich
sagen, wie senkrecht ich das finde!"
"013","(%촀\0In s촀 steckt 'n
ziemliches Modepotenzial.
\0( (%촀\0Das hier
hat s\0촂 gestaltet!\0\0()촀\0Der Name is' 'n bisschen komisch:
\0
„s촀“.
\0( (촀\0Aber
Namen sind Schall und Rauch!"
"101","<"
"101_01","( 촀\0Ich mach grade ein Fashion-
Experiment. 
\0Bei süßen Klamotten
krieg ich normal immer Plaque.
()촀\0Jetzt will ich rausfinden, ob das
noch so is'.
\0 Deswegen hab ich 2,촀diesen
diesedieses
2촁}촀 an.
(%촀\0Jap, 
\0definitiv Plaque 
\0und (*촀\0zwar mit
'ner gehörigen Portion Karies
obendrauf.
\0 Brrr..."
"101_02","(촀\0Na, 
\0biste überrascht, 
\0mich in 2""촀'nem'ner'nem
2촂}촀 zu sehn? 
\0Ich auch, 
\0n\0!\0\0(8촀\0Das is' eigentlich so was von gar
nich' mein Stil, 
\0abern\0\0
\0 (촀\0es is' so
bequem, 
\0dass mir das egal is'!"
"101_03","(촀\0Wenn ich so niedlichen Kram wie
2,촀diesen
diesedieses 2촁}촀 trage,
\0 könnt ich mich überall kratzen!\0\0(촀\0Aber wie's scheint,
\0 fahren einige auf
meinen neuen Look ab,
\0 also sollt ich
mich wohl am Riemen reißen."
"102","<"
"102_01","(촀\02$촀Mein
MeineMein }촀
is' so was von wild, n\0!
\0
Meinste nich'?\0\0(5촀\0Immer wenn ich das Teil anhab, fühl
ich mich noch knallhärter als sonst.
\0
Hat mich selbst überrascht!"
"102_02","(9촀\0Weißte, 
\0was so richtig cool is'?
\0 (촀\0Na,
\0
m2\0}촀 hier selbstverfreilich!\0\0(5촀\0Kannste dir vorstellen, 
\0dass sich
irgendwer traut, 
\0mich doof von der
Seite anzulabern, 
\0wenn ich das trag?"
"102_03","(촀\02$촀Mein
MeineMein }촀 is' echt knallhart, 
\0oder?\0\0(5촀\02촀DenDieDas zieh ich immer an,
\0 wenn's richtig
schmutzig wird. 
\0(촀\0Zum Beispiel beim
Unkrautjäten oder so..."
"103","<"
"103_01","()촀\0So 2촀ein'neein }촀
geht immer.
\0 Ehrlich und ohne
Firlefanz.
\0 (촀\0Wie meine Persönlichkeit.
(&촀\0Und das Allerbeste? 
\0(%촀\0Ich brauch
keine Gedanken an Modegedöns
zu verschwenden."
"103_02","(촀\0Wenn ich keinen Bock auf Modekram
hab, 
\0streif ich mir einfach m2""촀
eineneineein
2촁}촀 über.\0\0(촀\0Alson\0\0 
\0NOCH weniger Bock als
sowieso immer, 
\0n\0!
\0
(촀\0Gahaha!"
"103_03","()촀\0Okay,
\0 Gänseblümchen,
\0 sei ehrlich.
\0
Also keine Gnade, 
\0ja? 
\0Auf 'ner Skala
von eins bis zehn...\0\0(5촀\0Wie derbe rocke ich 2,촀diesen
diesedieses
2촁}촀?\0\0(촀\0Bin mir noch nich' sicher,
\0 ob ich so
simplen Kram gut find oder nich'...
\0
Irgendwie fehlen mir da die Nieten."
"104","<"
"104_01","(;촀\02\02\0}촀
is' styletechnisch ja eigentlich
so gar nich' mein Ding...
(촀\0Aber irgendwie is' das Teil so
verschroben, dass es fast schon als
Statement durchgehen könnte..."
"104_02","(&촀\0Was glotzt du?
\0 Hab ich was an der
Backe kleben, 
\0n\0?\0\0( 촀\0Ach, 
\0du starrst bloß m2""촀
eineneineein
2촁}촀 an?\0\0(7촀\0Sticht 'n bisschen raus, 
\0was?
\0 Tja,
\0
is' wohl nich' mein üblicher Stil, 
\0aber
heute hatte ich einfach Lust drauf."
"104_03","( 촀\0Was guckste denn so komisch?
\0
($촀\0Ach so,
\0 du fragst dich sicher,
\0 wieso
ich so 'n überkandideltes Teil trage!\0\0(6촀\0Wollt einfach mal checken,
\0 ob ich in
2.촀diesemdieserdiesem 2촂}촀 blöd angeglotzt werde oder nich'.\0\0Scheint ja zu klappen!
\0 (촀\0An mir
bleiben mehr Blicke kleben als
Fliegen an 'nem Fliegenfänger!"
"105","<"
"105_01","(촀\0Bin echt keine Sportskanone, aber
mit 2""촀'nem'ner'nem 2촂}촀
(6촀\0kann ich zumindest so tun als ob."
"105_02","(6촀\0Bequemer als 2,촀dieser
diesedieses }촀 geht's fast gar nich'.\0\0(%촀\0Ob Gartenarbeit oder gepflegtes
Abhängen,
\0 (촀\0man muss sich nie
mehr umziehn, 
\0n\0."
"105_03","(5촀\02,촀Dieser
DieseDieses 2촁}촀 zählt zu meinen Lieblingsklamotten!
\0 Ohne Witz!\0\0()촀\0Ob Extrem-Pogen oder Hardcore-
Jäten,
\0 da kann nix reißen.
\0
Viel zu elastisch, 
\0n\0! "
"106","<"
"106_01","(촀\0Kannste glauben, wie gestriegelt
ich aussehe? 
\0Und alles nur wegen
2""촀'nem'ner'nem 2촂}촀...
(8촀\0Also, 'ne toughe Businesslady
bin ich auch ohne die Klamotte!"
"106_02","(9촀\0Okay, 
\0ich bin ziemlich rausgeputzt.
\0
Noch nie 2촀'n'ne'n 2촁}촀 gesehn?\0\0(촀\0Können wir jetzt bitte von was
anderem sprechen,
\0 n\0?"
"106_03","(5촀\0Na,
\0 was sagste zu 2.촀meinemmeinermeinem schicken
2촂}촀?
\0 Hättest mich fast nich' erkannt, 
\0was?\0\0()촀\0Gar nich' so übel,
\0 der Style.
\0
(*촀\0Nur für die Gartenarbeit kannste
so was knicken!"
"201","(6촀\0Verpflanz mal deine Äuglein auf
2(촀meinen
meinemein 2촁}촀!
\0
Ziemlich stabil, 
\0n\0?\0\0(촀\0Fühlt sich an wie 'ne Rüstung gegen
den ganzen Mist da draußen! 
\0Da bin
ich gern mal Konsumopfer."
