"label","text"
"001","<"
"001_01","(4촀\0Ich verrate dir was:
\0 Als ich klein war,
hab ich kurzzeitig ganz weit vom
Schuss gewohnt, 
\0n\0.
(\0촀\0'ne Kindergartenfreundin von mir hat
immer rumgeheult,
\0 (!촀\0„hier auf dem
Land isses SO öde!“\0\0()촀\0Dann isse in die Großstadt gezogen
und is' Schauspielerin geworden.\0\0(촀\0Und was glaubste, 
\0was für Rollen sie
jetzt immer spielt?
\0( (촀\0Naive Landeier!"
"001_02","(
촀\0Aufm platten Land aufzuwachsen is'
sicher 'n zweifelhaftes Vergnügenn\0\0

\0(촀\0Viel Gesellschaft gibt's da ja nich'.\0\0(\0촀\0Hier auf n\0 dagegen
läuft an jeder Ecke wer rum.
\0( (촀\0Auch 'n
zweifelhaftes Vergnügen manchmal!"
"001_03","()촀\0Als klitze22촀kleenerkleenekleenes n\0 war
ganz brav.
\0 (7촀\0Fast so wie 'ne Unschuld
vom Lande, 
\0n\0.\0\0(촀\0Das Wildeste, was ich mir geleistet
hab, war Pusteblumen in den Garten
unserer alten Nachbarin zu pusten.\0\0(촀\0Mann, 
\0hat die immer rumkrakeelt
deswegen! 
\0Im Nachhinein isses
lustig!\0\0\0K(촀\0Was hatt ich damals eine Angst vor der Altenn\0\0\0d"
"010","<"
"010_01","(촀\0Gnarf, 
\0n\0!
\0 Ich hab gestern
völlig verpeilt, meine Blumen zu
gießen...\0\0(촀\0Ein Kumpel hatte mir die zum
Geburtstag geschenkt, und jetzt
sind die furztrocken... 
\0(촀\0\0Buhuhu!\0￿
('촀\0Ich hätte echt mal besser auf meine
Schätzchen achtgeben sollen. 
\0(촀\0
Voll die Butterblumenaktion!
(촀\0Zum Glück hab ich noch Samen über.

\0(촀\0Wenn die nich' gedeihen, dann will
ich nich' n
\0 heißen!"
"010_02","(촀\0Oh nein, oh nein!
\0 Meine Blumen
sind fies am Eingehen!
\0 (촀\0Hö?
\0
Ob ich auf Blumen stehe, 
\0fragste?
(촀\0Gahaha! 
\0Mein Gänseblümchen-
Spleen war wohl zu subtil für dich,

\0n\0.\0\0(촀\0Ich LIEBE Blumen. 
\0(촀\0Also,
\0 alle Blumen
bis auf Butterblumen. 
\0Die sind pfui!
\0
('촀\0Zurück zum Blumengeddon...
(촀\0Ich werde einfach knallhart dagegen
angießen. 
\0Nach der Devise:
\0 Viel
hilft viel. 
\0(촀\0Bämm! 
\0Problem erledigt."
"010_03","(촀\0Mäh...
\0 Meine Blümchen lassen heute
schwer die Köpfe hängen. 
\0Kein Plan,
warum, 
\0aber irgendwas muss ich tun.
(촀\0Ich hab's! 
\0((촀\0Ich pflanz mich einfach vor
die hin und rufe so lange „Tschakka“,
bis es denen besser geht.
(5촀\0Ich bin ein Genie, 
\0n\0!"
"020","(.촀\0Manchmal hab ich das Gefühl, ich
bin schon zu alt für das knallharte
Nachteulenleben..."
"021","<"
"021_01","(촀\0Was fasele ich da!?
\0 Das haste grad
nich' mitbekommen.
\0(촀\0 Ich bin DIE
Obernachteule! 
\0Damit das klar is'!
(촀\0\0KTschakka, n
\0!
\0
Nach 'nem gepflegten Nickerchen kannste
auch wieder Bäume ausreißen!
\0d('촀\0\0KJetzt stell dich nich' so an.
\0 (촀\0Schlimm
genug, 
\0dass n\0 den Fauxpas
mitgekriegt hat, 
\0n\0!\0d"
"021_02","(
촀\0Immer wenn ich mir vornehme, nur
bis zum Morgengrauen durchzuma-
chen, bin ich bis mittags auf Achse!\0\0( 촀\0Ich kann nix dafür, dass ich so viele
Kumpels hab...
\0( ()촀\0Labern wir mal los,
is' an Schlafen nich' zu denken!\0\0(5촀\0Aber dafür wurde Kaffee erfunden,
nich' wahr, 
\0n\0?"
"021_03","()촀\0Wenn ich nich' um die Häuser
zieh oder Blumenguerilla-Aktionen
plane, 
\0setz ich mir Kopfhörer auf.
(촀\0Dann rocke ich die Bude, als wäre
ich auf 'nem Konzert!
\0 Kampfschreie
lass ich mir auch nich' nehmen.
(5촀\0Wenn ich mal in Fahrt komme, hört
man mich noch auf der Nachbarinsel.
\0
Gahaha!"
"030","()촀\0Meine Mom hat mir 'nen Fresskorb
aus der Heimat geschickt...\0\0(%촀\0Als ich das Paket geöffnet und
das Essen gerochen hab...
\0(1촀\0
Mann, 
\0so viele Erinnerungen."
"031","<"
"031_01","(촀\0Ich glaub, ich schick 'nen Fruchtkorb
voll 2촂n촁 zurück. 
\0(6촀\0Wird die alten
Herrschaften sicherlich rühren."
"031_02","(%촀\0Ich kam da richtig ins Schwelgen.

\0Hab so viel von damals verdrängt...
\0
(촀\0Bei manchem isses auch besser so!"
"031_03","(%촀\0Ein gutes Gefühl zu wissen, dass
man noch so 'ne letzte Bastion
in der großen, weiten Welt hat...
(6촀\0Da kann man gleich doppelt
entspannt sein Dasein auf der
Insel fristen!"
"040","(%촀\0Ich mag Rotznasen!
\0(촀\0 Jaja, 
\0das sieht
man mir nich' direkt an, aber ich war
früher gelegentlich Babysitter.
(촀\0Kannst deine Kinnlade jetzt wieder
einfahren, 
\0Gänseblümchen..."
"041","<"
"041_01","()촀\0Die lieben Kleenen sind halt voll
neugierig und haben noch absolut
keine Vorurteile.
(+촀\0Mein Beschützerinstinkt kann dem
natürlich nich' widerstehn... 
\0Geht
mir bei dir genau so, 
\0n\0!"
"041_02","(%촀\0Die Stinker stehn voll auf mich und
rennen andauernd um mich herum.\0\0(촀\0Ganz schön anstrengend.
\0( (6촀\0Aber zum
Glück hab ich ja jede Menge Power,

\0n\0."
"041_03","(촀\0Wenn man sich's überlegt,
werden so Dreikäsehochs
ratzfatz groß, 
\0n\0.\0\0(3촀\0Somit werde ich die Nachteulen-
generation von Morgen mitprägen...
\0(
(촀\0Gahahahahahahah!"
"050","<"
"050_01","(촀\0Warum glaubt mir keiner, dass ich
Blumen liebe? 
\0(	촀\0Hallo-
\0ho?
\0 Ich bin die
Vorsitzende der Blumenguerilla!
(촀\0Liegt es an meinen Klamotten?
\0
Meiner großen Klappe?
\0(('촀\0 Ich find's
jedenfalls total ätzend!
(촀\0Tu mir den Gefallen und erzähl rum,
dass ich voll auf Blumen stehe.
\0
Vielleicht glaubt man dir ja mehr!
(촀\0\0Echt, Mann. 
\0Warum tun immer alle
so schockiert, wenn ich über die
neusten Anbautechniken labern will?\0￿"
"050_02","(%촀\0Hab letztens mit der Erzieherfraktion
telefoniert. 
\0( ('촀\0Daheim machen voll die
Gerüchte über mich die Runde!
(&촀\0Wussteste, dass ich hergezogen bin,
\0
um ein riesiges Seemonster zu
bekämpfen? 
\0( (;촀\0Ich auch nich'!\0\0(촀\0Erstens,
\0 hab ich hier noch keine
Monster erspäht 
\0und zweitens,
\0
was soll ich denn tun, wenn?
(촀\0Denen bekloppte Sprüche an den
Kopf werfen und 'ne dicke Lippe
riskieren, 
\0n\0?"
