"label","text"
"001","<"
"001_01","(4촀\0Ich verrate dir was:
\0 Als ich klein war,
hab ich kurzzeitig ganz weit vom
Schuss gewohnt, 
\0n\0.
(\0촀\0'ne Kindergartenfreundin von mir hat
immer rumgeheult,
\0 (!촀\0„hier auf dem
Land isses SO öde!“\0\0()촀\0Dann isse in die Großstadt gezogen
und is' Schauspielerin geworden.\0\0(촀\0Und was glaubste, 
\0was für Rollen sie
jetzt immer spielt?
\0( (촀\0Naive Landeier!"
"001_02","(촀\0Aufm platten Land aufzuwachsen is'
sicher 'n zweifelhaftes Vergnügenn\0\0

\0(촀\0Viel Gesellschaft gibt's da ja nich'.\0\0(\0촀\0Hier auf n\0 dagegen
läuft an jeder Ecke wer rum.
\0( (촀\0Auch 'n
zweifelhaftes Vergnügen manchmal!"
"001_03","()촀\0Als klitze22촀kleenerkleenekleenes n\0 war
ganz brav.
\0 (7촀\0Fast so wie 'ne Unschuld
vom Lande, 
\0n\0.\0\0(촀\0Das Wildeste, was ich mir geleistet
hab, war Pusteblumen in den Garten
unserer alten Nachbarin zu pusten.\0\0(촀\0Mann, 
\0hat die immer rumkrakeelt
deswegen! 
\0Im Nachhinein isses
lustig!\0\0\0K(촀\0Was hatt ich damals eine Angst vor der Altenn\0\0\0d"
"010","<"
"010_01","(촀\0Gnarf, 
\0n\0!
\0 Ich hab gestern
völlig verpeilt, meine Blumen zu
gießen...\0\0(촀\0Ein Kumpel hatte mir die zum
Geburtstag geschenkt, und jetzt
sind die furztrocken... 
\0(촀\0\0Buhuhu!\0￿
('촀\0Ich hätte echt mal besser auf meine
Schätzchen achtgeben sollen. 
\0(촀\0
Voll die Butterblumenaktion!
(촀\0Zum Glück hab ich noch Samen über.

\0(촀\0Wenn die nich' gedeihen, dann will
ich nich' n
\0 heißen!"
"010_02","(촀\0Oh nein, oh nein!
\0 Meine Blumen
sind fies am Eingehen!
\0 (촀\0Hö?
\0
Ob ich auf Blumen stehe, 
\0fragste?
(촀\0Gahaha! 
\0Mein Gänseblümchen-
Spleen war wohl zu subtil für dich,

\0n\0.\0\0(촀\0Ich LIEBE Blumen. 
\0(촀\0Also,
\0 alle Blumen
bis auf Butterblumen. 
\0Die sind pfui!
\0
('촀\0Zurück zum Blumengeddon...
(촀\0Ich werde einfach knallhart dagegen
angießen. 
\0Nach der Devise:
\0 Viel
hilft viel. 
\0(촀\0Bämm! 
\0Problem erledigt."
"010_03","(촀\0Mäh...
\0 Meine Blümchen lassen heute
schwer die Köpfe hängen. 
\0Kein Plan,
warum, 
\0aber irgendwas muss ich tun.
(촀\0Ich hab's! 
\0((촀\0Ich pflanz mich einfach vor
die hin und rufe so lange „Tschakka“,
bis es denen besser geht.
(5촀\0Ich bin ein Genie, 
\0n\0!"
"020","(.촀\0Manchmal hab ich das Gefühl, ich
bin schon zu alt für das knallharte
Nachteulenleben..."
"021","<"
"021_01","(촀\0Was fasele ich da!?
\0 Das haste grad
nich' mitbekommen.
\0(촀\0 Ich bin DIE
Obernachteule! 
\0Damit das klar is'!
(촀\0\0KTschakka, n
\0!
\0
Nach 'nem gepflegten Nickerchen kannste
auch wieder Bäume ausreißen!
\0d('촀\0\0KJetzt stell dich nich' so an.
\0 (촀\0Schlimm
genug, 
\0dass n\0 den Fauxpas
mitgekriegt hat, 
\0n\0!\0d"
"021_02","(촀\0Immer wenn ich mir vornehme, nur
bis zum Morgengrauen durchzuma-
chen, bin ich bis mittags auf Achse!\0\0( 촀\0Ich kann nix dafür, dass ich so viele
Kumpels hab...
\0( ()촀\0Labern wir mal los,
is' an Schlafen nich' zu denken!\0\0(5촀\0Aber dafür wurde Kaffee erfunden,
nich' wahr, 
\0n\0?"
"021_03","()촀\0Wenn ich nich' um die Häuser
zieh oder Blumenguerilla-Aktionen
plane, 
\0setz ich mir Kopfhörer auf.
(촀\0Dann rocke ich die Bude, als wäre
ich auf 'nem Konzert!
\0 Kampfschreie
lass ich mir auch nich' nehmen.
(5촀\0Wenn ich mal in Fahrt komme, hört
man mich noch auf der Nachbarinsel.
\0
Gahaha!"
"030","()촀\0Meine Mom hat mir 'nen Fresskorb
aus der Heimat geschickt...\0\0(%촀\0Als ich das Paket geöffnet und
das Essen gerochen hab...
\0(1촀\0
Mann, 
\0so viele Erinnerungen."
"031","<"
"031_01","(촀\0Ich glaub, ich schick 'nen Fruchtkorb
voll 2촂n촁 zurück. 
\0(6촀\0Wird die alten
Herrschaften sicherlich rühren."
"031_02","(%촀\0Ich kam da richtig ins Schwelgen.

\0Hab so viel von damals verdrängt...
\0
(촀\0Bei manchem isses auch besser so!"
"031_03","(%촀\0Ein gutes Gefühl zu wissen, dass
man noch so 'ne letzte Bastion
in der großen, weiten Welt hat...
(6촀\0Da kann man gleich doppelt
entspannt sein Dasein auf der
Insel fristen!"
"040","(%촀\0Ich mag Rotznasen!
\0(촀\0 Jaja, 
\0das sieht
man mir nich' direkt an, aber ich war
früher gelegentlich Babysitter.
(촀\0Kannst deine Kinnlade jetzt wieder
einfahren, 
\0Gänseblümchen..."
"041","<"
"041_01","()촀\0Die lieben Kleenen sind halt voll
neugierig und haben noch absolut
keine Vorurteile.
(+촀\0Mein Beschützerinstinkt kann dem
natürlich nich' widerstehn... 
\0Geht
mir bei dir genau so, 
\0n\0!"
"041_02","(%촀\0Die Stinker stehn voll auf mich und
rennen andauernd um mich herum.\0\0(촀\0Ganz schön anstrengend.
\0( (6촀\0Aber zum
Glück hab ich ja jede Menge Power,

\0n\0."
"041_03","(촀\0Wenn man sich's überlegt,
werden so Dreikäsehochs
ratzfatz groß, 
\0n\0.\0\0(3촀\0Somit werde ich die Nachteulen-
generation von Morgen mitprägen...
\0(
(촀\0Gahahahahahahah!"
"050","<"
"050_01","(촀\0Warum glaubt mir keiner, dass ich
Blumen liebe? 
\0(	촀\0Hallo-
\0ho?
\0 Ich bin die
Vorsitzende der Blumenguerilla!
(촀\0Liegt es an meinen Klamotten?
\0
Meiner großen Klappe?
\0(('촀\0 Ich find's
jedenfalls total ätzend!
(촀\0Tu mir den Gefallen und erzähl rum,
dass ich voll auf Blumen stehe.
\0
Vielleicht glaubt man dir ja mehr!
(촀\0\0Echt, Mann. 
\0Warum tun immer alle
so schockiert, wenn ich über die
neusten Anbautechniken labern will?\0￿"
"050_02","(%촀\0Hab letztens mit der Erzieherfraktion
telefoniert. 
\0( ('촀\0Daheim machen voll die
Gerüchte über mich die Runde!
(&촀\0Wussteste, dass ich hergezogen bin,
\0
um ein riesiges Seemonster zu
bekämpfen? 
\0( (;촀\0Ich auch nich'!\0\0(촀\0Erstens,
\0 hab ich hier noch keine
Monster erspäht 
\0und zweitens,
\0
was soll ich denn tun, wenn?
(촀\0Denen bekloppte Sprüche an den
Kopf werfen und 'ne dicke Lippe
riskieren, 
\0n\0?"
"060","(&촀\0Is' dir das mal passiert,
\0 dass du
einem was schenken wolltest und die
Sache dann total verpatzt hast?"
"061","<"
"061_01","(6촀\0Dem einen Freund von mir,
\0 dem hatte
ich mal was versprochen,
\0 da hat der
sich schon TIERISCH gefreut.\0\0()촀\0Er hatte mir nämlich mal gesteckt, 
\0
wie gern er als Kind mit seinem
Kaleidoskop gespielt hat.\0\0(촀\0Und genau so eins hab ich ihm
dann besorgt!
\0 Man is' ja doch mal
großzügig ab und zu,
\0 weißte.\0\0Ich war voll happy und so, 
\0als ich's
ihm schenkte, 
\0aber er sah'sn\0\0 undn\0\0

\0(9촀\0schüttelte nur den Kopf.\0\0(촀\0Und wieso?
\0 Tja, 
\0der hatte schon
'ne riesengroße Sammlung von
den Dingern!\0\0('촀\0War mir nie aufgefallen,
\0 so oft ich ihn
auch besucht hab.
\0 Und von meinem
hatte er schon 
\0ZĀ Stück im Regal!\0\0(2촀\0Wie verpennt muss man sein,
\0 dass
man so was nich' mitkriegt?
\0 Na,
\0 wir
zwei lachen jetzt noch drüber!"
"061_02","()촀\0Ich hatte ma' die eine Freundin von
mir gefragt, 
\0was sie denn gern zum
Geburtstag hätte,
\0 n\0.\0\0(9촀\0Da hat die mich fies angeschaut und
meinte so: 
\0((촀\0„Der war zwar gestern,
\0
aber ein Taschenspiegel wäre nett.“\0\0(
촀\0Ich bin VERSUNKEN,
\0 echt! 
\0Hab ihr
dann den teuersten
\0 Spiegel
\0 ever
\0
geschenktn\0\0
\0 Und 'ne Karte dazu!\0\0\0(촀\0Die Sache ist mir HEUT noch
peinlich,
\0 ich sag's dirn\0\0\0￿"
"061_03","()촀\0Ich wollte ja meinem Erzeuger letztes
Jahr was zum Geburtstag schenken.
\0
Also,
\0 äh,
\0 wie jedes Jahr und so.(촀\0\0\0Ich fragte meine Mom also, 
\0was er
denn so gerne hätte, 
\0und sie meinte:
\0
„Ein Taschenmesser“.
\0(촀\0 Okay,
\0 sauber!\0\0('촀\0Bloß schaute er voll komisch,
\0
als er's bekam.
\0 Denn er wollte
eine TaschenUHR,
\0 kein Messer!\0\0(7촀\0Jedenfalls meint Mama, 
\0dass er viel
mehr mit dem Messer anstellt als mit
'ner Uhr, 
\0also war's vielleicht gut."
"070","(촀\0Letzte Nacht is' mir 'n voll
abgedrehter Traum durch die
Fontanelle geschwurbeltn"
"071","<"
"071_01","Zieh dir das mal rein.
\0 (1촀\0In dem Traum
war ich grad Weltmeisterin im
촀 geworden.(촀\0\0\0Alle jubeln, 
\0ich schwitz mir einen ab.
\0
Und wer kommt da und will mich
interviewen?
\0 (촀\0n촀!\0\0(촀\0Aus irgendeinem Grund ging es aber
in allen Fragen um 촀 und 촀...\0\0(6촀\0Dann surf ich im nächsten Moment
mit n촀 um die Wette über 'nen 촀-See!\0\0('촀\0Danach wurd's dann erst RICHTIG
wüstn\0\0
\0( Das zensier ich hier besser
mal.
(촀\0Nach dem Aufwachen hatte ich
jedenfalls schwer Bock, 
\0mit
촀 anzufangen."
"071_02","Zieh dir das mal rein.
\0 (1촀\0Im Traum hatte
ich 'nen Bestseller rausgebracht:
\0
„Hardrock und 2\0n\0.“(촀\0\0\0ZĀ Seiten, 
\0und auf allen nur 'ne
endlose Reihe von „n\0“.

\0Kein Wort über Hardrock!\0\0()촀\0Dann saß ich bei 'ner Signierstunde,
\0
(촀\0aber alle wollten bloß „n\0“ als Autogramm reinhaben!\0\0(
촀\0Ihr habt schon tausende Seiten voll
mit „n\0“, 
\0und ich darf nich'
mal meinen Namen schreiben?!\0\0(촀\0Ich glaub, 
\0mein Hirn wollte mir
mitteilen,
\0 dass ich nich' so oft
„n\0“ sagen soll,
\0 abern\0\0\0\0($촀\0Jetzt erst recht!"
"071_03","Zieh dir das mal rein.
\0 (1촀\0Ich war in 'ner
Band,
\0 die hat 촀 gespielt.
\0
Es war die letzte Show unserer Tour.\0\0(;촀\0Wir hatten schon ZĀ Zugaben
runtergeschmettert, 
\0aber das
Publikum wollte immer noch mehr.\0\0(촀\0Wir waren komplett ausgelutscht!

\0Mittlerweile hatten wir jeden unserer
Songs mindestens fünfmal gespielt.\0\0(촀\0Da haben wir einfach 'ne Kochshow
angefangen! 
\0Mit 촀 und 촀 ging's losn\0\0\0\0(촀\0Es lief eigentlich ganz gut, 
\0(촀\0aber dann
kamen plötzlich Strahlen aus dem
Alln\0\0\0\0(촀\0Auf einmal war ich winzig klein und
musste mich durch 2N 촀den riesigendie riesigedas riesige 2촁촀 kämpfen!\0\0(\0촀\0Als ich aufgewacht bin, 
\0hatte ich das
Gefühl,
\0 (촀\0ich kann nie mehr im Leben
촀 essenn"
"071_04","(1촀\0Also, 
\0ich war bei n촀, 
\0und wir wollten 촀 machen.\0\0(촀\02ErSie hat aber drauf bestanden, 
\0촀 und 촀 reinzutun.\0\0()촀\0Wir haben umgerührt, 
\0die Masse sah
abartig aus! 
\0Aber oh Wundern\0\0
\0
(촀\0Es hat krass gut geschmeckt!\0\0(%촀\0Als ich aufgewacht bin, 
\0hab ich das
Ganze sofort nachgekocht!
\0 Und,
\0 na
jan\0\0 
\0(촀\0Träume sind halt nich' echt."
