"label","text"
"002","(9촀\0Wäre echt erste Sahne, 
\0wenn sich
wer Neues das freie Stückchen Land
schnappen würde, 
\0n\0!
(%촀\0Frischer Wind würde unsrem
Inselchen sicher gut tun. 
\0(촀\0Nich',
\0
dass wir vor Langeweile versauern!"
"003","<"
"003_01","(촀\0Es is' wieder mal 'n Stück Land zu
haben... 
\0(1촀\0Hoffentlich geht das an
'ne coole Nase.
(6촀\0Weeßt schon, 
\0jemand der auf
Punkmusik und Nachts-um-die-
Häuser-ziehn steht, 
\0n\0!"
"003_02","('촀\0Jaja, 
\0die Insel wird immer weiter
zugebaut. 
\0(촀\0So läuft's nun mal.\0\0(촀\0Zumindest is' hier 'ne butterblumen-
freie Zone,
\0 ((촀\0dann is' es auch nur halb
so schlimm,
\0 n\0."
"003_03","(&촀\0Ich frag mich, 
\0wer sich das neue
Fleckchen Bauland krallen wird...\0\0(3촀\0Vielleicht jemand, 
\0der Elektrogitarre
spielt?
\0( (촀\0Dann könnten wir endlich
eine Band gründen, 
\0n\0!"
"005","<"
"005_01","( 촀\0Haste mitgekriegt?
\0
s촀 soll sich das
freie Stück Bauland gekrallt haben.
(5촀\0Bei so 'nem coolen Namen kann
die Nachbarschaft nur profitieren,
\0
n\0!"
"005_02","(%촀\0Auf der Insel wird's bald wieder 'nen
Ticken kuschliger!
\0( Jemand namens
s촀 wird herziehen.\0\0(:촀\0s촀n\0\0
\0 Nice! 
\0((촀\0Hoffentlich is' 2촀derdie\0 so cool, 
\0wie der Name klingt,
\0 n\0!"
"005_03","(&촀\0Kennste 2촀'nen'ne\0 s촀?
\0
(%촀\0Soll auf unserer Insel auch bald heimisch werden...\0\0(
촀\0Null Peil,
\0 aber irgendwie kommt mir
der Name total bekannt vor.
\0 Sind wir
nachts mal um die Häuser gezogen?"
"006","(촀\0Übrigens,
\0 haste unsren Insel-
Neuzugang schon standesgemäß
begrüßt, 
\0n\0?\0\0(6촀\0Mehr Trubel is' nie verkehrt... 
\0Kann
ja nich' angehen,
\0 dass ich die Einzige
bin, ((촀\0die hier Schabernack treibt!"
"007","<"
"007_01","()촀\0Ich brauch ja immer 'ne Weile, 
\0bis
ich auftaue
\0 und mich neuen Nasen
so geben kann, 
\0wie ich normal bin...
(촀\0Wie?
\0
\0 Du meinst, 
\0das stimmt nich'
und dass ich die größte Klappe von
hier bis zum Mond hab? 
\0('촀\0Pöööh!"
"007_02","( 촀\0Wir haben seit heute ein neues
Gesicht in der Nachbarschaft...
\0
(&촀\0Wirste später dort vorbeischauen?
(3촀\0Ich werd mir's nich' nehmen lassen,
\0
die Nase mit meiner Charmkeule
zu begrüßen, 
\0n\0."
"007_03","($촀\0Ach ja,
\0 n\0,
\0 haste
heute schon 'ne verschärfte
Laberpause eingelegt?\0\0(%촀\0Weißt ja, 
\0n\0 hat
eine coole Socke mehr!\0\0()촀\0Also,
\0 falls du noch nich' vorstellig
geworden bist...
\0 (6촀\0Nix wie hin,

\0n\0."
"008","<"
"008_01","(&촀\0Hat s촀 nich' die
Tage Geburtstag, 
\0oder bild ich mir
das nur ein?"
"008_02","(
촀\0Irgendwie sieht s촀
aus, als würde 2촀derdie\0 bald älter
werden..."
"008_03","(촀\0Gänseblümchen,
\0 du weißt nich'
zufällig,
\0 wann s촀
Geburtstag hat, 
\0oder?"
"009","<"
"009_01","(&촀\0Hat s촀 nich' die
Tage Geburtstag, 
\0oder bild ich mir
das nur ein?"
"009_02","(
촀\0Irgendwie sieht s촀
aus, als würde 2촀derdie\0 bald älter
werden..."
"009_03","(촀\0Gänseblümchen,
\0 du weißt nich'
zufällig,
\0 wann s촀
Geburtstag hat, 
\0oder?"
"010","(촀\0Jetzt fällt's mir wieder ein! 
\0Am Z$촀 in
'nem Monat isses erst so weit.
\0 (촀\0Zeit
genug, 
\0'ne Sause zu organisieren!"
"011","<"
"011_01","(&촀\0Weißte zufällig, 
\0wann
s촀 Geburtstag hat?\0\0(촀\0Gnah!?
\0( Der is' schon MORGEN?!\0\0(촀\0Heiligen\0\0
\0 Butterblume.
\0 'ne große
Sause kriegen wir in der kurzen
Zeit nich' gestemmt...\0\0(촀\0Aber ein Geschenk sollte schon
drin sein,
\0 wa'? 
\02\0n\0?"
"011_02","(&촀\0s촀 feiert morgen
Geburtstag,
\0 oder verpeil ich was?\0\0()촀\0Ein Geschenk hab ich schon.
\0 Bin nur
nich' sicher, 
\0ob ich 'nen Volltreffer
gelandet hab.
\0( (촀\0STRESS, 
\0n\0!"
"011_03","(;촀\0Du hast schon aufm Schirm, 
\0dass
s촀 morgen Geburtstag hat,
\0 nich' wahr?
(촀\0Gahaha!
\0 Ruhig Blut, 
\0ich behalt's für
mich, 
\0dass du's komplett verpeilt
hast.
\0(5촀\0 Ehrenwort, 
\0n\0!"
"012","<"
"012_01","(9촀\0Haste schon mitbekommen,
\0
dass s촀 morgen
wegzieht?
Was 'n Jammer!
\0 Es wird mir total
schwerfallen, 2촀dendie\0 zu verabschieden.
\0
(촀\0Aber was muss,
\0 das muss, 
\0gell?"
"012_02","(%촀\0s촀 macht morgen
die Biege...
\0(촀\0 Ein herber Verlust für
n\0.\0\0(촀\0Ich werd 2촀ihnsie\0 jedenfalls mit 'nem
lachenden und 'nem weinenden
Auge verabschieden, 
\0n\0."
"012_03","(:촀\0s촀 startet morgen
ein neues Abenteuer weit weg von
n\0.
(촀\0Hab schon ein wenig Pipi im Auge...
\0
\0
((촀\0Aber jetzt heißt es, 
\0Pobacken
zusammenkneifen und stark bleiben!"
"013","<"
"013_01","(촀\0Es is' wohl endgültig an der Zeit,
\0
s촀 Tschö mit Ö zu
sagen...(촀\0\0\0Ich will mal ehrlich sein...
\0('촀\0 Hatte
irgendwie schon gehofft, 
\0dass sich
die Nase noch mal umentscheidet.
(촀\0Da is' nix zu machen... 
\0(5촀\0Dann kassiert
s촀 eben den größten
Abschiedsknuddler der Geschichte."
"013_02","(9촀\0Es is' so weit.
\0 Der letzte Tag von
s촀 is' angebrochen...\0\0(8촀\0Gah!
\0 Das kam falsch rüber!
\0(촀\0 Ich mein,
\0
hier auf der Insel! 
\0(촀\0Obwohl,
\0 Grabes-
stimmung is' schon angebracht.
('촀\0Zur Verabschiedung reiß ich mich
aber noch mal zusammen.
\0 (5촀\0Hab
schließlich 'nen Ruf zu verlieren!"
"013_03","(9촀\0Ich komm immer noch nich' drüber
weg, 
\0dass uns s촀
heute verlässt.\0\0(%촀\0Aber wie heißt's so schön?
\0
Im Leben sieht man sich immer
zwei Mal,
\0 n\0."
"901","( 촀\0Stimmt!
\0 Der Z$촀 diesen Monat
war das!
\0( (6촀\0Puh!
\0 Grade noch mal
Glück gehabt, 
\0n\0."
