"label","text"
"001","<"
"001_01","(촀\02촀DenDieDas 2촁}촀 hab
ich dir doch abgetreten, oder?
\0(
(촀\0Passt wie die Faust aufs Auge!"
"001_02","(촀\02$촀Dein
DeineDein }촀 steht dir echt übelst gut!\0\0(촀\0Du rockst diesen Look total, 
\0n\0! 
\0Aber was anderes hätte ich auch gar nich' erwartet..."
"001_03","(9촀\0Also, das Teil, das du da anhast,
hab ich auch im Schrank hängen...
\0
(촀\0Hö?!
\0 ICH hab dir das geschenkt!\0\0(촀\0Gahaha!
\0 Kein Wunder, dass mir das
bekannt vorkam! 
\0Dachte schon, ich
wär schief gewickelt, 
\0n\0!"
"002","<"
"002_01","(촀\0Nur gut, 
\0dass ich dir 2,촀diesen
diesedieses 2촁}\0\0 gegeben hab, 
\0n\0!\0\0(5촀\0Ich muss schon sagen, ich hab 'nen
knallharten Geschmack.
\0 (촀\0Der Style
rockt echt schwer heavy!"
"002_02","(촀\02\02\0}\0\0 steht dir echt saumäßig gut...\0\0(촀\0Da soll noch jemand behaupten,
\0
ich hätte style-technisch keine
Ahnung, 
\0n\0."
"002_03","(1촀\02\02\0}\0\0, 2촀dendiedas du da hast, 
\0('촀\0treibt mir knallhart Herzchen in die Augen...\0\0(촀\0Das Teil is' von mir, 
\0n\0?
\0(
(촀\0Kein Wunder, dass das so 'ne
Wirkung auf mich hat. 
\0Gahaha!"
"003","<"
"003_01","(촀\0Hm, 
\02Ę촀derdiedas }촁 passt superst zu deinem Look, 
\0n\0."
"003_02","(6촀\0Also,
\0 was du da auf deinen
Flachschädel gestülpt hast,
sieht echt stabil aus.
((촀\0Is' mein Ernst!
\0 Passt echt prima zum
Rest deines erinnerungswürdigen
Outfits, 
\0n\0!
\0(촀"
"003_03","(촀\0Muss sagen, 
\0du hast die perfekte
Kopfform für 2BĘ촀den coolendie cooledas coole
2촁}촁!"
"004","<"
"004_01","(%촀\0Echt chillig, 
\0wie locker du 2Ș촀dendiedas
2촁}촂 trägst, 
\0n\0."
"004_02","(촀\0Ich frag mich, ob das überhaupt
legal is', 
\0wie betont cool du 2Ș촀dendiedas
2촁}촂 rockst.
(6촀\0Pass auf, dass dir die Bullerei
nich' über den Weg läuft. 
\0Sonst
wanderste noch ins Kittchen!"
"004_03","(촀\0Cooles Teil!
\0 Hätte nie gedacht, dass
2Ș촀ein'neein }촂 so rocken kann. 
\0(촀\02\0n\0!"
"005","((촀\0Du bist echt 20der Einzigedie Einzige auf
n\0, 
\02demder so 2̘촀ein'neein
}촃 steht."
"006","(촀\0Boah!
\0 Trägst ja knallhart
2И촀'nen'ne'n 2촁}촄...
\0
(촀\0Mutig, mutig, 
\0Gänseblümchen!"
"007","(촀\0Krass!
\0 2\0n\0, 
\0sag mal, 
\0haste die Klamotte selbst entworfen?
\0 (%촀\0Respekt,
\0 du hast ganz schön Talent!"
"008","(촀\0Cooles Teil, das du da hast.
\0( (&촀\0Hat s\0촂 das für dich designt? 
\0(%촀\0Hat was, 
\0n\0!"
"009","( 촀\0Stabiles Design!
\0( (촀\02\0s\0촂
von s촀 hat das für
dich fabriziert?
\0 Fett!
(%촀\0Bei so viel Talent kann man leicht
neidisch werden, 
\0n\0."
"010","(""촀\02$촀Dein
DeineDein }촀 is'
echtn\0\0 frühlingshaft.

\0Astrein, 
\0n\0!"
