"label","text"
"001","(촀\0Nur weil das Jahr der Ratte is', muss
es lange nich' rattig werden.
\0 Und
überhaupt... 
\0(촀\0Ratten sind sehr clever!"
"002","(촀\0Das Jahr des Büffels! 
\0(6촀\0Keine Angst,
\0
hab meine Hörner zur Abwechslung
mal daheim gelassen, 
\0n\0..."
"003","(%촀\0Dieses Jahr lass ich den Tiger raus!

\0Einwohner von n\0,
zieht euch warm an!(!촀\0 \0Roooar!\0￿"
"004","(촀\0Endlich haben wir das Jahr des
Hasen! 
\0( 촀\0Wussteste, 
\0dass Hasen
absolute Pogo-Experten sind? 
\0(촀\0Gaha!"
"005","(5촀\0Das Jahr des Pferds wird uns
alle mächtig auf Trab halten,
n\0. 
\0(촀\0Gahaha!"
"006","(촀\0Das Jahr des Schafs!
\0 ( 촀\0Hö? 
\0Du willst
wissen, 
\0wie viele Schafe ich kenn?\0\0(1촀\0Mal sehn.
\0 Einsn\0\0
\0 zwein\0\0
\0(.촁\0
\0(
(:촀\0Haste etwa grade gegähnt?"
"007","(촀\0Ich steig gleich auf 'nen Baum und
freu mir 'nen Ast. 
\0(5촀\0Es is' das Jahr
des Affen!"
"008","( 촀\0Endlich mal ein Jahr,
\0 das nach
meinem Schnabel läuft!\0\0(5촀\0Nich' mehr nur rumgackern,
\0
jetzt werden knallhart Eier gelegt,
\0
n\0!"
"009","(촀\0Es is' das Jahr des Hunds!

\0Jetzt bin ich dran, 
\0Stöckchen zu
werfen.
\0(촀\0 Und zwar volle Power!"
"010","(촀\0Das Jahr des Schweins! 
\0(촀\0Keine
Panik, ich werd schon keine
Sauereien veranstalten...
((촀\0Zumindest nich' mehr als sonst!"
