"label","text"
"001","촊촉(
촀\02\02\0}\0\0
sieht ja echt voll komfortabel aus...\0\0촆촃(촀\0Im Bett mach ich ja immer einen auf
Dönerspieß und dreh mich so lange
hin und her, bis ich rausplumpse..."
"002","촊촉(촀\0Weißte, was jetzt total cool wäre?
\0(촆
(%촀\0Ganz n\0 zusammen-
trommeln und 'nen Film schauen!\0\0(촀\0촃Wenn wir uns auf 'nen Actionstreifen
einigen, lass uns hinterher die
spektakulärsten Moves nachspielen!"
"003","촊촉(6촀\0Wie cool!
\0 Kann man auf dem Baby
auch knallhartes Heavy Metal
laufen lassen?
촆촃(%촀\0Weil du's bist, würd ich mich auch
mit lässigem Emo-Rock zufrieden-
geben, 
\0n\0."
"004","촊촉(%촀\0Wer auch immer hier 2촀'nen'neein
2촁}\0\0
hingestellt hat, (촀\0gehört gefeiert!
\0(
촆촃(3촀\0Mach ich nachts die Insel unsicher,
weiß ich jetzt immer, wie viel Zeit mir
bleibt, um Schabernack zu treiben."
"005","(1촀\0Gegen Inselluft kann selbst
mein innig geliebter Großstadtmief
abstinken, 
\0n\0.
촊촉(촀\0Und schau dir nur 2촀dendiedas
2촁}\0\0 an.
Total knuffig, 
\0oder?"
"006","촊촉( 촀\0Duftomat!
\0( (촀\0Ein Vollbad unter freiem
Himmel is' bestimmt episch!\0\0(촀\0Obwohln\0\0촃
\0( (;촀\0Wie schaff ich's in die
Wanne, ohne dass man meinen
Schlüpper sieht? 
\0(2촀\0Lassen wir's lieber!"
"008","촊촉(
촀\0Hat sich hier eventuell jemand
an Extremfreiluftlernen versucht?\0\0촆촃(촀\0Respekt, würd ich sagen!
\0
(촀\0Meinereiner würde das Teil ja eher
als Schlafunterlage missbrauchen."
"009","촊촉(%촀\0Jemand muss die Aussicht hier
absolut abfeiern, 촆촃wenn der hier
'ne Sitzgelegenheit platziert."
"010","촊촉(
촀\0Steigt bald ein Freiluftkonzert 
\0oder warum is' hier 2촀ein'neein }\0\0?\0\0촆촃(&촀\0Und wer kann so ein Teil überhaupt
spielen, 
\0n\0?"
"011","촊촉Biste schon mal in die Verlegenheit
gekommen, 
\0hier draußen kochen
zu wollen, 
\0n\0?
촆촃(:촀\0Ich find Kochen allgemein eher
unterirdisch...
\0( (1촀\0Heißt aber nich', 
\0dass
ich kein williger Vorkoster wäre!"
"012","촊촉( 촀\0Wer is' denn auf die Idee gekommen,
hier 2촀ein'neein }\0\0
aufzustellen?
촆촃(4촀\0Jetzt, da keiner guckt, kann ich das
Teil mal ausprobieren, ohne meinen
Ruf als Sportmuffel zu ruinierenn\0\0
(6촀\0Du wirst doch dichthalten,
Gänseblümchen,
\0 oder?"
"016","촊촉(촀\0Haut mich jetzt ehrlich gesagt nich'
vom Hocker, dass jemand Outdoor-
Möbel rausgestellt hat, 
\0n\0.
촆촃(%촀\0Zugegeben,
\0 die Location für 2촀dendiedas
2촁}\0\0 is'
phänomenal!"
"999","촊(;촀\02촀Ein'neEin }\0\0n\0\0(촀\0\0\0Mein Kleinhirn kommt darauf absolut
nich' klar, aber ich kann auch nich'
weggucken, 
\0n\0.(촀\0
Es heißt, wenn man zu lang etwas
anstarrt, entwickelt man Röntgen-
augen...
\0 ('촀\0Das stimmt nich', 
\0촆촃
\0oder?"
