"label","text"
"001","촊촉(촀\02\02\0}\0\0 sieht ja echt voll komfortabel aus...\0\0촆촃(촀\0Im Bett mach ich ja immer einen auf
Dönerspieß und dreh mich so lange
hin und her, bis ich rausplumpse..."
"002","촊촉(촀\0Weißte, was jetzt total cool wäre?
\0(촆
(%촀\0Ganz n\0 zusammen-
trommeln und 'nen Film schauen!\0\0(촀\0촃Wenn wir uns auf 'nen Actionstreifen
einigen, lass uns hinterher die
spektakulärsten Moves nachspielen!"
"003","촊촉(6촀\0Wie cool!
\0 Kann man auf dem Baby
auch knallhartes Heavy Metal
laufen lassen?
촆촃(%촀\0Weil du's bist, würd ich mich auch
mit lässigem Emo-Rock zufrieden-
geben, 
\0n\0."
"004","촊촉(%촀\0Wer auch immer hier 2촀'nen'neein 2촁}\0\0 hingestellt hat, 
\0(촀\0gehört gefeiert!\0\0촆촃(3촀\0Mach ich nachts die Insel unsicher,
weiß ich jetzt immer, wie viel Zeit mir
bleibt, um Schabernack zu treiben."
"005","(1촀\0Gegen Inselluft kann selbst
mein innig geliebter Großstadtmief
abstinken, 
\0n\0.
촊촉(촀\0Und schau dir nur 2촀dendiedas
2촁}\0\0 an.
Total knuffig, 
\0oder?"
"006","촊촉( 촀\0Duftomat!
\0( (촀\0Ein Vollbad unter freiem
Himmel is' bestimmt episch!\0\0(촀\0Obwohln\0\0촃
\0( (;촀\0Wie schaff ich's in die
Wanne, ohne dass man meinen
Schlüpper sieht? 
\0(2촀\0Lassen wir's lieber!"
"008","촊촉(촀\0Hat sich hier eventuell jemand
an Extremfreiluftlernen versucht?\0\0촆촃(촀\0Respekt, würd ich sagen!
\0
(촀\0Meinereiner würde das Teil ja eher
als Schlafunterlage missbrauchen."
"009","촊촉(%촀\0Jemand muss die Aussicht hier
absolut abfeiern, 촆촃wenn der hier
'ne Sitzgelegenheit platziert."
"010","촊촉(촀\0Steigt bald ein Freiluftkonzert 
\0oder warum is' hier 2촀ein'neein }\0\0?\0\0촆촃(&촀\0Und wer kann so ein Teil überhaupt
spielen, 
\0n\0?"
"011","촊촉Biste schon mal in die Verlegenheit
gekommen, 
\0hier draußen kochen
zu wollen, 
\0n\0?
촆촃(:촀\0Ich find Kochen allgemein eher
unterirdisch...
\0( (1촀\0Heißt aber nich', 
\0dass
ich kein williger Vorkoster wäre!"
"012","촊촉( 촀\0Wer is' denn auf die Idee gekommen,
hier 2촀ein'neein }\0\0 aufzustellen?\0\0촆촃(4촀\0Jetzt, da keiner guckt, kann ich das
Teil mal ausprobieren,
\0 ohne meinen
Ruf als Sportmuffel zu ruinierenn\0\0
(6촀\0Du wirst doch dichthalten,
\0
Gänseblümchen,
\0 oder?"
"016","촊촉(촀\0Haut mich jetzt ehrlich gesagt nich'
vom Hocker, dass jemand Outdoor-
Möbel rausgestellt hat, 
\0n\0.
촆촃(%촀\0Zugegeben,
\0 die Location für 2촀dendiedas
2촁}\0\0 is' phänomenal!"
"017","(%촀\0촊Gar nich' mal so übel, 
\0hier draußen
2촀'nen'ne'n 촉2촁}\0\0 hinzuzimmern.\0\0(촀\0촆Werd hier jetzt allerdings keine촃
Songs mehr mitgröhlen, 
\0sonst fliegt
mir noch 'ne Motte in die Futterluke."
"018","촊촉(9촀\0Wer zum Geier hatte die Idee, 
\0hier
2촀'nen'ne'n 2촁}\0\0 hinzupacken?\0\0촃촆('촀\0Ich kenn mich Eumel! 
\0Wenn ich das
Ding zerdepper, 
\0hab ich sieben Jahre
Pech an der Backe, 
\0n\0!"
"019","촉촊(촀\0Ich check echt nich', 
\0was 2\0
}\0\0 hier draußen soll...\0\0촃촆(촀\0So weit kommt's noch,
\0 dass ich mich
hier umzieh! 
\0Hab keinen Bock, 
\0dass
alle meine Schlüpperfarbe kennen!"
"020","촊촉(촀\0Okay, 
\0wer war das? 
\0Wer hat 2촀dendiedas 2촁}\0\0 hier gelassen?\0\0촆촃(촀\0Bin nämlich eben übelst ausgerutscht
und hätte fast das arme Ding hier
plattgemacht, 
\0n\0.\0\0('촀\0Das geht mal gar nicht klar!"
"021","(&촀\0Sag mal, 
\0sind jetz' seit Neuestem
Ausstellungen im Freien angesagt,

\0oder wie?\0\0촊Weil, 
\0wenn nicht, 촉
\0was ist dann mit
2촀demderdem 2촂}\0\0 hier?\0\0(촀\0촆촃So 'ne Ausstellung draußen is' aber
wahrscheinlich doch nich' ganz blöd.

\0(촀\0Neue Blickwinkel und so, 
\0weißte..."
"022","촊촉(1촀\0Stell dir mal vor... 
\0du wärst in der
Urzeit oder so. 
\0Latschst fröhlich
'nen Hügel rauf undn\0\0 (촀\0
\0ZACK!\0\0Steht da einfach 2L촀so 'n ollerso 'ne olleso 'n olles
}\0\0 rum!\0\0촆촃(\0촀\0Das wär doch echt heftig!

\0Bisschen gruselig sicher auch.

\0(촀\0Aber vor allem heftig, 
\0n\0!"
"023","촊촉(&촀\0Meinste, 
\0das ist 'ne gute Idee,

\02,촀diesen
diesedieses 2촁}\0\0 hier rumstehen zu lassen?\0\0촆촃(9촀\0Ich bin ja echt keiner von diesen
Kunstfuzzis oder so was, 
\0abern\0\0\0\0(촀\0Was is', wenn's regnet, 
\0n\0?

\0Dann is' das Geheule wieder groß!"
"024","촊촉(촀\0Alter Faltern\0\0

\0Ich komm' echt nich' auf 2,촀diesen
diesedieses
2촁}\0\0 klar.\0\0촃()촀\0Die Details sind echt der Hammer.
\0
Da kannste stundenlang gucken und
es wird nie öde, 
\0n\0.\0\0촆(촀\0Echt durchgeknallt!"
"025","촊촉('촀\0Selbst eine wie ich checkt, 
\0dass da
jemand herumgefummelt hat. 
\0Also
2.촀an deman deran dem 2촂}\0\0.\0\0촆촃(\0촀\0Aber weißte was? 
\0(7촀\0Das ist mir total
schnurz. 
\0Berühmt hin oder her, 
\0auch
'n Klassiker darf aufgemotzt werden!"
"026","촊촉(2촀\0Meine Erzieherfraktion hätte sicher einiges dazu zu sagen, 
\0dass hier 2촀'n'ne'n }\0\0 steht.\0\0촆촃(1촀\0Ich kann die Standpauke über
horrende Stromrechnungen schon
fast hören,
\0 n\0."
"027","촊촉(&촀\0Was macht'n eigentlich 2,촀dieser
diesedieses
}\0\0 hier?\0\0촆(촀\0Isses vielleicht 'n Haustier?

\0Oder hat jemand 2촀ihnsiees verloren?\0\0(촀\0촃
\0Ha! 
\0Könnte auch'n Entdecker sein,
\0
der auf so 'ner Art Unterseeboot-Trip is', 
\0n\0!
(촀\0Oder in dem Fall eher Übersee-Boot!"
"028","촊촉(;촀\0Wow! 
\0Check ma' diese hippe Braut
auf dem Foto da aus! 
\0Mit der
verscherzt man sich's lieber nich'!\0\0촆촃(촀\02\0n\0, 
\0selten so 2D촀'nen coolen'ne coole'n cooles 2촁n\0 gesehen. 
\0(촀\0Gahaha!"
