"label","text"
"001","(촀\0Brauchst dir wegen mir keinen
abzubrechen.
\0 Ich fühl mich auch so
schon wie daheim,
\0 n\0."
"002","(촀\0Ich pflanz mich mal hier rüber.
\0
Tu einfach so, als gäb's mich
nich',
\0 n\0."
"003","(;촀\0Hm...
\0( Auf so Einrichtung stehste
also?
\0 (6촀\0Kann nich' behaupten, dass
dein Geschmack grottig wäre..."
"004","(%촀\0Irgendwie passt die Einrichtung
zu 'nem Gänseblümchen wie dir!
\0
(촀\0Kann aber nich' sagen, warum."
"005","(
촀\0Bei den meisten Leuten brauch ich
immer was, um bei denen daheim
aufzutauen.
\0 Nich' so bei dir...
(%촀\0Könnte glatt meine Pantoffeln aus-
packen!
\0 Pass auf, Gänseblümchen!
\0
(6촀\0Sonst wirste mich nie wieder los."
"006","(
촀\0Bin immer wieder überrascht, dass
Leute mich zu sich einladen.
\0 (촀\0Ich
mein,
\0 eilt mir mein Ruf nich' voraus?
(촀\0Ich könnte – ohne zu fragen – den
Vorgarten umgraben oder sonstigen
Blödsinn veranstalten,
\0 n\0."
"007","(촀\0Hö?
\0 So wohnt also 2촀
unser
unsre\0
2촀
ollerolle\0 s촀!\0\0(촀\0Hätt im Leben nich' gedacht,
dass 2촀derdie\0 so viel Geschmack hat,
\0
n\0!"
"008","(&촀\0Warum is' denn s촀
heute am Dauergrinsen?
\0 (
촀\0Seitdem ich
an die Tür geklopft hab, is' 2촀derdie\0 so..."
"101","<"
"101_01","($촀\0Schon 'ne Peilung, was du mit dem
Zimmer hier anstellen willst?"
"101_02","(&촀\0Gibt's irgend'nen Grund, warum
das Zimmer so verlassen is'?
\0 (촀\0Is' das
etwa ein Tor in 'ne andere Welt?"
"101_03","(:촀\0Das Zimmer is' verdächtig leer...
\0
(촀\0Biste etwa 2
einereine von diesen
Minimalisten,
\0 n\0?"
