"label","text"
"101","( 촀\0Du warst ja gestern echt schwer
beschäftigt!
\0( (4촀\0Hab ich zumindest
so gehört, 
\0n\0.\0\0(%촀\0Ich find's ja knorke, 
\0wie du dich rein-
hängst, 
\0um hier alles voll fetzig zu
machen, 
\0aber übertreib's nich', ja?"
"102","(&촀\0Und? Wie viel haste gestern noch an
Land gezogen? 
\0Und war irgendwas
Riesiges dabei,
\0 n\0?\0\0( 촀\0Hö? 
\0Woher ich davon weiß?
\0( (촀\0Na ja,
\0
hab halt gehört,
\0 dass du 'ne halbe
Ewigkeit mit deiner Angel weg warst."
"103","(%촀\0Hab gehört, 
\0du bist gestern mit
dem Kescher voll abgegangen!
\0(
(촀\0Käfer ahoi, 
\0n\0!"
"104","(6촀\0Hab gehört, 
\0du hast gestern
Muscheln gesammelt, 
\0als gäb's
kein Morgen, 
\0n\0!\0\0(%촀\0Fettes Dankeschön von meinen
Füßen dafür!
\0 (촀\0Muscheln können
nämlich echt scharf sein..."
"105","(%촀\0Hab gesehen,
\0 wie du gestern mit
'ner Schaufel Richtung Strand
geflitzt bist, 
\0n\0.\0\0(9촀\0Ich dachte, 
\0du ziehst da voll den
krassen Sandpalast auf, 
\0((촀\0aber du hast
wohl nur nach Muscheln gebuddelt..."
"106","(촀\0Das war 'n Krach gestern!
\0 (%촀\0Hat mich
fett irritiert, 
\0bis mir wer gesteckt hat,
\0
dass du bloß auf Ballons schießt.\0\0(촀\0Aber ich muss schon sagen, 
\0das war
ja echt ein Knall nach dem anderen.
\0
(촀\0Bist wohl 'n richtiger Profi im Zielen?"
"107","(%촀\0Ich hab gesehen, 
\0wie du letzte Nacht
eine Sternschnuppe nach der andren
mit Wünschen vollgequasselt hast.\0\0(9촀\0Was haste dir denn so Dringendes
gewünscht?
\0 Is' alles okay bei dir?

\0Sag Bescheid, 
\0wenn ich helfen kann."
"108","(&촀\0Warst du das, 
\02derdie da gestern die
Bäume durchgeschüttelt hat, 
\0als
gäb's 'nen Rekord zu brechen?!\0\0(촀\0Weißte was, 
\0das ich nich' weiß?
\0
Wenn ich Bäume schüttel, 
\0fallen da
immer nur Früchte und Käfer raus."
"109","(%촀\0Hab gehört, 
\0du hast gestern die Axt
geschwungen wie andre das
Tanzbein zu guter Rockmusik!\0\0(6촀\0Was haste denn mit dem ganzen Holz
vor?
\0 Bauste was Cooles oder so,
\0
n\0?"
"110","(%촀\0Hab dich gestern Bäume fällen
hören.
\0( (8촀\0Genau genommen haben wir
ALLE dich Bäume fällen hören...\0\0(촀\0Was soll's,
\0 ich find's knorke, 
\0wenn
man so richtig Platz zum Abrocken hat!
\0 Daumen hoch!"
"111","()촀\0Mir is' zu Ohren gekommen,
\0
du hast gestern 'nen halben
Urwald gepflanzt?\0\0(촀\0Fett! 
\0Alles, 
\0was n\0 noch besser aussehen lässt, 
\0findet mal heftigst Zustimmung von mir!"
"112","(촀\0Mann, 
\0du rockst, n\0!\0\0(촀\0Du hast doch gestern alle möglichen Blumen gegossen, 
\0oder?
\0( (촀\0Nur echte
Rockstars würden so was machen!"
"113","(&촀\0Sag mal, 
\0haste gestern spontan
Stand-up-Comedy oder so gemacht?\0\0(6촀\0Alle erzählen davon, 
\0wie du voll die
lustigen Emotionen zum Besten
gegeben hast!
\0 Hätt ich gern gesehn."
"114","(6촀\0Sach ma', 
\0wie oft bist du'n gestern
bitte rumgeflogen?
\0 Hab gehört,
\0
du hättest zig Inseln besucht!\0\0(%촀\0Haste wenigstens ordentlich Spaß
gehabt?
\0 Und noch viel wichtiger:
\0
Haste mir was mitgebracht?!"
"115","(%촀\0Ich hab mir ja schon gedacht, 
\0dass
du 'ne Menge Fans hast, 
\0((;촀\0aber das
gestern war echt 'ne krasse Nummer!\0\0(촀\0Bei so 'nem Batzen Besuch kommt
echtes Rockstar-Feeling auf,

\0n\0!"
"116","()촀\0Was war'n bei dir gestern los?
\0
Hab gehört, 
\0du hast wie wild
rumgebastelt!\0\0(8촀\0Is' denn was Brauchbares bei
rumgekommen?!
\0( (촀\0Bei mir gehn
meistens nur die Werkzeuge kaputt!"
"117","(%촀\0Bei dir is' ja echt krass viel Werkzeug
kaputtgegangen gestern.
\0( (촀\0Was haste
denn bitte damit angestellt?!"
"118","(9촀\0Alles fit? 
\0Gestern haste ja kaum
einen Schritt vor die Tür gesetzt...\0\0(%촀\0Na ja, 
\0manchmal muss man halt die
ganze Nacht abrocken und tagsüber
pennen.
\0( (.촀\0Kenn ich nur zu gut..."
"119","(촀\0Warste gestern auf Erkundungstour
oder so?
\0 Bist ja echt viel an der
frischen Luft gewesen.\0\0(%촀\0Oder haste nur 'n ruhiges Plätzchen
zum Chillen gesucht?
\0( (6촀\0Is' ja auch nix
gegen einzuwenden, 
\0n\0."
"120","()촀\0Du hast gestern krass viele
Löcher gegraben, 
\0hab ich gehört,
\0
n\0?\0\0(&촀\0Was'n da los? 
\0Versteckst du irgend-
welche Schätze? 
\0Bereitest du 'nen
Streich vor?
\0( (3촀\0Ich will mitmachen!"
"121","(&촀\0Noch alles dran? 
\0Mir wurd gesteckt,
\0
dass du gestern in alle möglichen
Löcher geplumpst bist, 
\0n\0.\0\0('촀\0Ey, 
\0den vorwurfsvollen Blick kannste
gleich wieder einpacken. 
\0Ich hab die
nich' gegraben!
\0( (3촀\0Zumindest diesmal..."
"122","(&촀\0Was war'n das für 'n Krach in deiner
Bude gestern, 
\0n\0?\0\0('촀\0Klang ja, 
\0als hättest du 'ne halbe
Baustelle in deine Bleibe verlegt.
\0(
(촀\0Is' alles okay dadrin?"
"123","(촀\0Hast ja gestern echt ewig auf dein
\0NookPhone\0￿ geglotzt,
\0 n\0.
\0(
(촀\0Haste fetzige Designs entworfen?"
"124_01","(%촀\0War megacool, 
\0gestern so viel mit dir
zu quatschen.
\0( (촀\0Können wir ruhig öfter
machen,
\0 n\0!"
"124_02","(촀\0Alles knorke bei s촀?
\0
Hab gesehen, 
\0wie ihr euch gestern
gegenseitig 'n Ohr abgekaut habt.\0\0(6촀\0Nich',
\0 dass ich auf Tratsch aus wär,
\0
n\0.
\0 Ich will nur wissen,
\0
wie's allen so geht, 
\0verstehste?"
"125","(6촀\0Sieh an, die Quasselstrippe von n\0, 
\0n\0.
\0( (촀\0Gahahaha!\0\0(%촀\0Aber mal im Ernst.
\0( Find's echt cool,
\0
dass du mit allen so viel Zeit
verbringst, 
\0Gänseblümchen."
"126_01","(촀\0Hab gehört, 
\0was gestern bei dir
abging. 
\0Stichwort
\0 Stiche? 
\0\0KHöhö.\0d\0\0Nächstes Mal rennste bitte
rechtzeitig weg, 
\0n\0."
"126_02","( 촀\0Alles okay?! 
\0Hat sich schnell
rumgesprochen, 
\0dass du gestern
gestochen wurdest,
\0 n\0.\0\0(9촀\0Dir is' aber schon klar, 
\0dass du Beine
hast, 
\0Gänseblümchen?
\0 (촀\0Nächstes Mal
würd ich's mit Weglaufen versuchen."
"127","()촀\0Ich hab krass verrücktes Zeug mit
Fossilien geträumt. 
\0Liegt wohl an all
dem Gegrabe von dir gestern.\0\0(1촀\0Da war dieser Dino im Traum, 
\0der
hatte so 'nen Berg Schulden, 
\0da wär
dir schwarz vor Augen geworden.(촀\0\0\0Dann kam so 'n anderer Dino und
hat was von alten Steinen gefaselt,
\0
n\0.(촀\0\0\0An den Rest erinner ich mich kaum
noch, 
\0aber 촀 kam
definitiv auch noch drin vor.\0\0(촀\0Tja, 
\0was soll ich sagen. 
\0Träume sind
schon was Komisches."
"128","(9촀\0Sag ma', 
\0was sollte denn das mit den
Steinen gestern?
\0( (&촀\0Haste Frust?
\0 Oder
übste für 'ne Schlagzeugerkarriere?"
"129","(&촀\0Sag ma', 
\0Gänseblümchen...
\0 Du hast
gestern nich' echt den ganzen Tag
lang Sternis vergraben, 
\0oder?!\0\0(촀\0Wenn du nich' weißt, 
\0wohin mit
deinen Sternis, 
\0gib sie nächstes Mal
doch einfach mir,
\0 n\0n"
"130","(촀\0Krass, 
\0wie viel Obst du dir gestern
untern Nagel gerissen hast.
\0 Willste
'nen Kuchen backen, 
\0n\0?\0\0(3촀\0Wenn ja,
\0 dann kannste den ruhig an
der frischen Luft abkühlen lassen.
\0
Ich mops bestimmt nix, 
\0weißte ja."
"131","()촀\0Irgendwer meinte gestern zu mir, 
\0du
hättest den ganzen Tag nur auf dein
Smartphone geglotzt, 
\0n\0.\0\0('촀\0Ich hab allerdings keinen Plan, 
\0wer
das war.
\0 War da gerade voll vertieft
in mein Smartphone."
"132","(%촀\0Du hast ja gestern krass viel vor
deinem Smartphone abgehangen,
\0
n\0.\0\0(9촀\0Wenn du schon den halben Tag
davor klebst, 
\0pass wenigstens auf,
\0
dass es nich' zu hell eingestellt is'."
"133","(촀\0Gänseblümchen, 
\0du hättest mir ja
ruhig mal stecken können, 
\0dass du
'n paar Straßen baust.\0\0(;촀\0Wenn da am Ende keine Rennstrecke
für Motorräder bei rauskommt, 
\0er-
warte ich, 
\0dass du von vorn anfängst!"
"134","(&촀\0Warst du das, 
\02derdie da gestern
Flüsse und so gegraben hat,
\0
n\0?\0\0(%촀\0Das rockt! 
\0(촀\0Ich hoffe nur, 
\0du hast dir
auch was dabei gedacht und nich'
bloß wahllos rumgebuddelt!"
"135","(촀\0Die neuen Plateaus, 
\0die du gestern
hingezaubert hast, 
\0sind echt der
Oberhammer,
\0 n\0.\0\0(6촀\0Kannst dir voll den Sonnenuntergang
geben da. 
\0Wir sollten 'n paar Stühle
hinstellen und Eintritt verlangen!"
"136","(9촀\0Du warst ja gestern echt schwer
mit deinen Zäunen beschäftigt,
\0
Gänseblümchen.
\0((촀\0 Hat's sich gelohnt?"
"137","(%촀\0Voll cool, 
\0was du gestern mit dem
Zeug vor deiner Bude gemacht hast.
\0(
(촀\0Öfter ma' was Neues, 
\0n\0!"
"138","(&촀\0Wieso biste gestern eigentlich mit
so 'nem fetten Grinsen durch die
Gegend scharwenzelt,
\0 n\0?\0\0(
촀\0Da fällt mir einn\0\0
\0 Du hast auch voll
oft aufs Handy gestarrt.
\0< (촀\0
\0Sag bloß,
\0 du
hast übelst \0Nook-Meilen\0￿ abgesahnt?"
"139","(촀\0Du rockst, n\0! 
\0Ein Kredit weniger abzubezahlen, 
\0hm?
\0
(&촀\0...Was? 
\0Woher ich das weiß?\0\0(촀\0Du bist gestern mit so 'nem fetten
Grinsen ausm \0Servicecenter\0￿ raus,
\0
da is' ja wohl klar, 
\0was Sache ist!"
"140","(&촀\0Wie oft bist du'n bitte gestern bei
\0Nooks Laden\0￿ reingeschneit?
\0 Gab's
da was umsonst?\0\0(촀\0Oder mussteste zig Mal wieder rein,
\0
weil du ständig was vergessen hast?
\0
Geht mir oft genug so, 
\0n\0."
"141","(&촀\0Hast DU gestern die Inselmelodie
geändert?
\0 (촀\0Die neue fetzt nämlich
total,
\0 n\0!"
"142","(촀\0Die neue Inselflagge überm \0Service-
center\0￿ ist der Hammer!
\0( (촀\0Haste echt
gut gewählt, 
\0n\0!"
"143","()촀\0Du hast mit diesem Verwandlungs-
stab ja gestern rumgefuchtelt wie
28'n Besessener'ne Besessene,
\0 n\0.\0\0(6촀\0Wurd schon von einigen gefragt, 
\0ob
du jetz' bald Zaubervorstellungen
gibst oder so was."
"144","()촀\0Überall wird rumerzählt, 
\0wie krass
du gestern mit dem Sprungstab
abgegangen bist,
\0 n\0.\0\0(&촀\0Willste jetz' irgendwelche Rekorde
damit brechen oder so?"
"145","(촀\0Hab gehört, 
\0du hast gestern 'nen
ganzen Batzen Rüben von \0Jorna\0￿
gekauft, 
\0n\0.\0\0()촀\0Kleiner Tipp:
\0 Lass die nich' zu lange
rumliegen, 
\0das Zeug gammelt irgend-
wann.
\0 (촀\0Ich weiß, 
\0wovon ich rede..."
"146","(촀\0Is' das wahr,
\0 was man so hört?
\0
Du hast gestern mit Rüben übelst
Kohle gemacht, 
\0n\0?\0\0(3촀\0Du willst nich' zufällig was davon für
meine Hypothek abzwacken?
\0 (촀\0Ha! 
\0Ich
mach nur Spaß.
\0( Vorerstn"
"147","(&촀\0Mit wem haste dich denn gestern 
unterhalten, 
\0n\0?\0\0('촀\0Gut, 
\0geht mich wahrscheinlich nix an,
\0
aber ich hab's halt mitgekriegt und
jetzt will ich's wissen."
"148","(촀\0Dem Unkraut haste's gestern aber
gezeigt. 
\0Echt cool, 
\0wie du dich um
die Insel kümmerst."
"149","(%촀\0Ich bin jetz' keine Haarexpertin, 
\0aber
deine neue Frisur ist echt der Hit!
\0
(6촀\0Passt total zu n\0."
"150","(
촀\0Irgendwas is' anders an dir...
\0 Aber
was?
\0 Neue Frisur?
\0 Neue Klamotten?
\0
('촀\0Boah, 
\0ich komm nich' drauf..."
"151","(촀\0Hab gehört, du hast gestern wie wild
Fotos gemacht. 
\0Waren 'n paar gute
dabei, 
\0n\0?\0\0()촀\0Ich wollte so 'n paar Leuten Fotos
von hier schicken,
\0 also sag Bescheid,
\0
wenn du was Brauchbares hast."
