"label","text"
"001","(3촀\0Wofür die Schaufel?
\0 Haste vor, deine
dunklen Geheimnisse zu verbuddeln?
\0
(촀\0Gahaha!
\0 Schau nich' so,
\0 is' nur Spaß!"
"002","<
defgh"
"003","<
nopqr"
"004","<xxyyxxx"
"005","<"
"006","(&촀\0Hat es sich ein Baum mit dir
verscherzt,
\0 oder warum rennste
mit 'ner Axt rum, 
\0n\0?
(촀\0Kann ich total nachvollziehn!
\0(
(촀\0Ich hab auch öfter mal Lust,
\0
'nen Baum zu vermöbeln.
(촀\0Die nehmen meinen schönen
Blümchen immer die Sonne weg...
\0
('촀\0Rotzfrech sind die,
\0 sag ich dir!"
"007","(촀\0Wenn du wüsstest, wie oft mich
meine Schleuder in Schwierigkeiten
gebracht hat, als ich jünger war..."
"008","(촀\0Hammer!
\0 Du hast ja eins von den
Teilen, mit denen sich Outfits
von Zauberhand ändern lassen!
(3촀\0Hmmm...
\0 Nie wieder Wäsche
waschen,
\0 n\0!"
"009","( 촀\0Biste gerade schwer dabei deinen
mentalen Straßenbauplan in die Tat
umzusetzen?
\0 (촀\0Respekt, 
\0n\0!"
"010","( 촀\0Bist ja mit schwerem Gerät
unterwegs!
\0( (%촀\0Echt stabil, dass du
munter unser Inselchen aufhübschst."
"012","(;촀\0Hast du dir echt so ein famoses
Flussbauteil sichern können?\0\0(3촀\0Du willst mir nich' zufällig 'ne
private Outdoor-Wasserfall-Dusche
bauen,
\0 n\0?"
"014","(&촀\0Warum haste denn Konfetti am
Start?
\0( (;촀\0Wo steigt die Party und
warum bin ich nich' eingeladen?
(촀\0Moment!
\0 Ich hab ja grad eh
keine Zeit...
\0 (6촀\0Lass es krachen!"
"015","(%촀\0Mal raten, 
\0Vertigo is' ein Fremdwort
für dich. 
\0(촀\0Hab ich haarscharf
kombiniert. 
\0Wegen der Leiter und so.
(촀\0In luftiger Höhe fühl ich mich auch
pudelwohl. 
\0(촀\0Wir waren wohl in 'nem
vorherigen Leben Luftballons. 
\0(촀\0Gaha!"
"016","( 촀\0Is' das ein Sprungstab?
\0( Haste (촀\0etwa
vor, dich mit dem Ding auf 'ne
Nachbarinsel zu katapultieren?
(
촀\0Weiß ja nich', 
\0ob du dafür genug
Rums aufbringen kannst... 
\0(촀\0Cool
wäre es aber schon, 
\0n\0!"
"100","($촀\0Cooler Kescher!
\0 Machste dich gleich
auf die Pirsch?
\0( ( 촀\0Oha,
\0 du bist ein
absoluter Grünschnabel?
\0( Macht nix!
(촀\0Die Grundlagen sind leicht gelernt.
\0
()촀\0Anschleichen,
\0 Kescher schwingen
und das Ganze x-mal wiederholen.
(6촀\0ZACK!
\0 So haste im Nu 'ne
gepflegte Krabbeltiersammlung
zum Angeben im Sack,
\0 n\0."
"101","(""촀\0Machste den Krabbelviechern das
Leben schwer?
\0 Viel Spaß dabei,
\0
n\0!
()촀\0Falls sich die Viecher widersetzen,
\0
halte beim Anschleichen \0\0￿ gedrückt.\0\0(6촀\0Is' der rechte Augenblick gekommen,
\0
BÄMM!
\0 Lässte \0\0￿ einfach wieder los."
"102","(촀\0Ey,
\0 n\0.
\0 Hat dir schon jemand gesteckt, 
\0dass du mit dem Kescher voll gefährlich aussiehst?\0\0(
촀\0Welches Kerlchen wird dir wohl heut
ins Netz gehen?
\0 (%촀\0Ich wünsch dir
jedenfalls viel Glück,
\0 n\0!"
"103","(촀\0Du hast das Kescherschwingen
echt raus!
\0( (%촀\0Zack, zack und schwups:
\0
Unser \0Museum \0￿hat mehr Exponate.
(5촀\0Gegen dich stinkt so ziemlich jeder
ab,
\0 n\0!"
"104","(;촀\0Ich komm echt nich' drauf klar,
dass dir ALLE Krabbelvieharten
ins Netz gegangen sind...
(6촀\0Hat da jemand 'ne kleine Obsession?
\0
(%촀\0Mich haste jedenfalls schwerst
beeindruckt.
\0 2\0n\0!"
"110","(;촀\0Du willst dir 'nen Fischi an Land
ziehn?
\0( Und das zum ersten Mal?\0\0(촀\0Keine Panik, das is' supereasy.
\0
()촀\0Fischis sind etwas schreckhaft, also
musste dich laaangsam anschleichen.
(""촀\0Kriegste hin,
\0 oder? 
\02\0n\0?"
"111","(촀\0Na, wie läuft's mit dem Angeln?
\0
Biste immer noch am Verzweifeln
oder haste's langsam raus?
(
촀\0Hab gehört, dass Geduld die halbe
Miete is'.
\0 (촀\0Kein Wunder, dass ich
beim Angeln immer total abstinke!"
"112","(촀\0Wieder am Angeln?
\0( ()촀\0Hab gehört,
dass Fischis an Flussmündungen
öfter mal fette Partys schmeißen!
(;촀\0Das wussteste schon?
\0
('촀\0Is' ja gut.
\0 (촀\0Ich versuch ja nur zu
helfen,
\0 n\0..."
"113","(촀\0Dein Blick sagt mir, dass sich die
lieben Fischlein warm anziehen
sollten.
\0( (6촀\0Gleich rumpelt's im Wasser!
(%촀\0Wenn du lustig bist, könnteste 'ner
Schwester ein paar stabile Angel-
tipps verraten!
\0 2\0n\0!"
"114","(;촀\0Gleich verdünnisiert sich mein Hirn!
\0
Dir sind ALLE Fischarten dieses
Universums ins Netz gegangen?
(5촀\0Astreine Leistung, abern\0\0
\0
(촀\0Wie haste das nur geschafft?!\0\0(6촀\0Und zu allem Überfluss, marschierste
mit deiner Rute rum, als würdeste
gleich wieder loslegen.
\0( (촀\0Hammer!(\0촀"
"120","(촀\0Bist du etwa auch ein Mitglied der
total geheimen Blumenguerilla?
\0
(촀\0Wir liegen voll auf einer Wellenlänge!"
