"label","text"
"001","($촀\0Alles senkrecht, 
\0n\0?
\0
Haste heute schon verstärkt
in die Luft geguckt?"
"001_a","(&촀\0Nein?"
"001_b","(%촀\0Andauernd!"
"001_c","(4촀\0Sollte ich?"
"002","(;촀\0Dein Ernst?
\0 Dann haste aber ganz
schön was verpasst, 
\0sag ich dir.\0\0(촀\0Nich', 
\0dass ich jetzt den lieben
langen Tag in die Luft gucken
würde oder so...
()촀\0Aber wenn ich gestresst bin,
\0 hilft
mir das ungemein, 
\0um wieder
runterzukommen, 
\0n\0.
(촀\0Und überhaupt isses tausendfach
besser, 
\0als in die Röhre zu starren.
\0(촀\0
Gahaha."
"003","(촀\0Mach Sachen!

\0Ich auch, 
\0n\0!\0\0(
촀\0Bringt mich wer auf hundertachtzig
und die Schnappatmung setzt ein,
\0
(:촀\0starre ich konzentriert in die Luft.
(촀\0Meist rafft mein Gegenüber, dass
ich kurz vorm Explodieren bin, 
\0und
(촀\0mir hilft's dabei, mich abzuregen..."
"004","(촀\0Probier's einfach mal
aus, 
\0n\0.\0\0(촀\0Klar, den ein oder anderen seltsamen
Blick wirste schon kassieren.
\0 Da
musste einfach gekonnt drüberstehn."
"006","(1촀\0Weißte, manche Leute schütten sich
Kaffee ja auf 'ne bestimmte Art und
Weise in den Hals...
(촀\0In dem Kontext würde mich schwerst
interessieren, was so deine
Präferenz is'. ($촀\0
\0Mach mal 'ne Ansage."
"006_a","Schwarz wie die Nacht."
"006_b","Eimerweise Milch..."
"006_c","Mit Zuckerschock!"
"007","(촀\0Gahaha! 
\0Um Meilen besser, als
Streichhölzer zwischen die Augen-
lider zu klemmen, 
\0n\0.\0\0()촀\0So kann der Tag anfangen.
\0
Ein Schluck von dem Gebräu 
\0und
(5촀\0ich gärtner dir 'ne Woche durch..."
"008","(촀\0Schwarz is' er dir zu heftig?
\0
(%촀\0Aber auch wahr. 
\0Mit Milch geht er
mit Rums durch die Fontanelle.
()촀\0Is' auch ein 1-a-Kammerjäger gegen
ultramiese Laune.
\0(촀\0 So schießen die
Mundwinkel ins Vertikale."
"009","(촀\0Kaffee und Zucker?! 
\0(
촀\0So schmeckt
er jedenfalls vorwärts besser als
rückwärts, 
\0n\0...
(%촀\0Genau das Richtige für meinen
Kuchenzahn. 
\0(촀\0Hätt ich mal selbst
draufkommen können!"
"011","(촀\0Gänseblümchen, 
\0hör her. 
\0Ich hab
hier 'nen verschärften Persönlich-
keitstest auf dich zugeschneidert.
(%촀\0Stichwort:
\0 Garten.
\0
(6촀\0Was für Blumen hättste da gerne,

\0n\0?"
"011_a","Stinkeblumen..."
"011_b","Artischocken..."
"011_c","Unkraut..."
"012","(촀\0Das lob ich mir.
\0
Man darf die Blumen nich' nach
Äußerlichkeiten beurteilen!\0\0(8촀\0Sonst fangen sie an zu schmollen
und gehn ratzfatz ein, 
\0n\0!"
"013","( 촀\0Ganz schön kreativ. 
\0(6촀\0Und wenn sie so
weit sind, kannste sie aufgabeln!\0\0()촀\0Und wenn sie dir aus den Ohren
kommen, dann steckste sie dir an
den Hut. (%촀\0Zur Deko, 
\0kapische?\0\0(촀\0Hammermäßige Art, der Welt mit-
zuteilen, 
\0dass du auch modisch voll
die Peilung hast, 
\0n\0."
"014","(;촀\0Unkraut?! 
\0Ich tu mal unauffällig
so, als hätt ich das nich' gehört...\0\0('촀\0„Ein verlotterter Garten is' nichts
für die Harten, 
\0n\0“,
\0 sagt
Mutti immer.\0\0(%촀\0Also spare NIE am Spaten, sonst
wird mir noch butterblümerant. 
\0((촀\0Aber
Respekt, dass du deinen Weg gehst."
"041","(.촀\0Irgendwie will ich heute nich' auf
Touren kommen. 
\0('촀\0Als hätt man mich
durch den Reißwolf gejagt.
(&촀\0Irgendwelche Vorschläge, 
\0mich
wieder auf Trab zu bringen,

\0n\0?"
"041_a","Viel Bewegung!"
"041_b","Kalt duschen?"
"041_c","Siesta halten?"
"042","(;촀\0Bewegung?
\0 Meinste etwa so was
wie Sport?
\0 Damit kannste mich
im Kreis jagen, 
\0n\0.
(촀\0Stimmt natürlich, 
\0dass es den
Kreislauf anregt. (촀\0Ich werd's mal aus-
probierenn\0\0 
\0(6촀\0Und zwar gleich morgen!"
