"label","text"
"001","(.촀\0Brauchste irgendwas?
\0 Ich hab ja 'ne
ordentliche Kelle Kaffee nötig.
\0 Ach,
\0
mach ruhig zwei draus,
\0 n\0."
"002","(촀\0Was hat dich geritten, dass du so
früh so eklig gut drauf bist?
\0(촀\0 Wär ich
nich' so fertig, wär ich glatt neidisch."
"003","()촀\0Bin zu neuen Schandtaten bereit.
\0
(촀\0Oder...
\0 'nem Schläfchen.
\0 Damit ich
(촀\0die Nacht durchpowern kann und so."
"004","(%촀\0Gleich geht's erst richtig los!
\0 (촀\0Kann
ich doch nix für, dass die Sonne 'nen
Rückzieher macht, 
\0n\0..."
"005","('촀\0Krasser Sonnenuntergang!
\0 Da könnt
man glatt sentimental werden...
\0 (촀\0Nee,

\0ich
\0 hab
\0 kein
\0 Pipi
\0 im
\0 Auge!
\0 (촀\0\0Schnüff.\0￿"
"006","(6촀\0Machste auch die Gegend unsicher?

\02\0n\0?"
"007","(;촀\0Was heckst DU aus!?
\0(촀\0 Ich?
\0 Öhm...
\0
(촀\0Wenn du schwörst, mich nich' zu
verpfeifen, hab ich nix gesehn."
"008","(:촀\0Die Morgensonne macht das
Frühaufstehen halbwegs erträglich.
\0(
(.촀\0Aber auch nur halbwegs!"
"011","(%촀\0Das Leben auf 'ner einsamen Insel
hat was...
\0 (&촀\0Wie?
\0 Unsre Insel is' gar
nich' so einsam?
\0 (촀\0Wenn du meinst..."
"012","(촀\0Dieses krass gute Wetter zaubert
selbst mir ein Lächeln ins Gesicht.
\0
(6촀\0Ein knallhartes Lächeln versteht sich!"
"013","( 촀\0Falls du 'nen Knick in der Optik hast.
\0
Hier 'ne kleine, verbale Erinnerung:
\0
(9촀\0Die Kirschblüten blühen..."
"014","()촀\0Die Wolken hängen tief, so wie die
Mundwinkel meiner Nachbarn.
\0 (촀\0Zeit,
den Weltmiesepetertag auszurufen!"
"015","(5촀\0Schneestürme können MIR nix
anhaben.
\0 Und zwar rein gar nüscht!

\0\0K(*촀\0Brrr!
\0 Meine Pobacken frieren gleich ab...\0d"
"016","(6촀\0Respekt, dass du dich bei dem
Wetter raustraust.
\0 (%촀\0Das würd echt
nich' 2
jederjede bringen! 2\0n\0!"
"017","( 촀\0Jetzt schüttet's echt aus Kübeln.
\0
(촀\0Musst lauter schreien, sonst kann ich
dich wegen dem Krach nich' hören!"
"018","<ጐ᐀촀"
"019","(촀\0Es regnet, es regnet, alle Leute
werden klatschnass.
\0 Gahaha!
\0 (촀\0Ich
liebe dieses Wetter,
\0 n\0!"
"020","((촀\0Von so ein paar Tröpfchen lass ich
mich doch nich' unterkriegen!
2\0n\0!"
"021","(촀\0Kann mich nich' entscheiden, was
ich heut anstelle.
\0 Putzen, angeln,
gärtnern...
\0 (촀\0Gnarf!
\0 So viel Auswahl!"
"022","( 촀\0Gänseblümchen!
\0 Scheinste heute
mit der Sonne um die Wette?
\0
(6촀\0Würd sagen,
\0 du gewinnst haushoch!"
"023","(촀\0Den Kirschblüten beim Welken zu-
zusehen, hat schon was Makabres.
\0
(촀\0Tja,
\0 Geschmäcker sind verschieden..."
"024","(
촀\0Zur Butterblume!
\0 Hör auf so grau zu
sein! ( 촀\0Hö?
\0( ()촀\0Ich mein den Himmel,
\0 nich'
dich.
\0 Kannst grau sein, wie du willst."
"025","(*촀\0K-k-kalt?
\0 M-m-mir?
\0(
(+촀\0Keinen M-M-Meter..."
"026","(3촀\0Wen soll ich einseifen?
\0 (촀\0Gnah!
\0 So was
Fieses würd ich natürlich NIE tun.
\0
(8촀\0Das war 'ne rein rhetorische Frage!"
"027","('촀\0Es regnet echt Bindfäden...
\0 (촀\0Wenn
mein Blumenbeet weggeschwemmt
wird, flipp ich durch! 2\0n\0!"
"028","<ᴐḀ촀"
"029","(1촀\0Aaah...
\0 Der süße Duft von Matsch...
\0
Kann einfach nich' genug davon
kriegen,
\0 n\0!"
